[-571, -447, 1067, -1845, 112, -795, 38, 558, 612, 956, 192, 395, -841, -1260, 437, 243, -1053, -995, 451, -67, 465, -29, -1937, -298, -41, 523, 792, -533, 561, 307, 546, 358, -570, 124, 17, -509, 505, 704, -34, -1019, -827, 1372, 854, 484, 505, -837, 199, -927, -30, -812, 1, 1399, 1480, 1006, 273, 1056, 322, -1017, -782, -66, -50, -956, -1763, 272, -1644, 2123, 21, 1531, -78, -1130, 847, 395, 94, -99, -1259, -449, -530, 926, -1283, 90, -701, 325, -800, 1436, -552, -202, -26, 29, 426, -814, 1305, 1342, 1332, 489, -204, -1284, -265, -624, -567, -1580, 20, -30, 544, -1023, 685, 255, -1701, 871, -2948, -216, 1356, 94, 1173, -1228, -732, 65, 2, -467, -564, -317, -1191, 156, -950, 201, 389, 2077, -677, -34, -313, 317, -307, -1869, -432, -1397, -30, 969, 1310, 1336, -524, 137, 242, 1325, 776, -630, 578, 1287, 2132, -1029, -351, 434, 36, -1348, 1187, 95, -697, 91, -576, -622, 1355, -1215, 824, 322, 743, -217, 2157, 120, -208, -292, -332, 885, -235, -98, 315, 749, -1269, -61, -870, -1206, -881, 643, -1448, 659, -1572, 684, -579, 1146, 5, -243, -1662, 382, -1522, -241, -661, 795, -796, -582, -629, 229, -1700, 492]
[-1629, -876, -649, -706, 462, 1173, -590, -1490, -43, 1352, 145, -369, -520, -3127, -2634, -780, -2195, 64, 679, 21, -1440, -1534, -1264, -1072, 318, 1435, -691, 309, -143, -397, -1116, 902, 1787, 1156, 299, -1713, -858, 1705, -860, -85, 76, 647, 318, -165, 802, -288, 1230, 578, -585, -340, 1124, -1505, 441, -570, 875, 292, 5, -712, -2620, 1327, -1042, -97, -813, -519, -3449, 1429, -891, 92, 619, 53, 1412, 1663, 1558, 1159, -567, -194, -1424, 978, -1231, -351, -1518, -1291, 317, -757, -29, -696, 88, 38, -1442, -1130, 681, -67, 257, -93, -552, -661, -1391, -1193, 1828, -1035, 446, 1266, -1328, 960, -395, 2212, -904, 1527, -343, 1329, 3753, -829, 456, 2260, -9, 118, 224, 1893, -63, 669, -1571, -311, 1850, -46, 819, 616, 2650, -400, -861, -1104, -435, 1618, -1240, 342, 959, 453, 56, -194, 227, 81, 318, 2555, 1396, -206, 1091, -684, -160, 1102, 751, -326, -410, -506, -1252, -550, 8, 1058, -1950, 2146, 197, 1165, 1003, -1509, -416, 122, 333, -511, -780, -1140, 1268, -1480, 557, -1364, 55, -2502, -1531, -43, -941, -559, -1913, 49, -2441, -1423, -605, 1282, 1634, 634, -83, -410, 719, -107, -1147, -381, -700, 1425, 63, -15, 63, 1165, 993, 2128]
[-1818, 1604, -388, -353, -1408, 534, 390, 1391, 1771, -352, -480, -194, -1329, 588, -987, -718, -174, -122, -49, 40, 944, 797, -923, -679, -309, -1291, -142, 1234, -1341, -563, -1088, -199, -15, 137, 951, -3079, 2436, 1298, 195, 1245, -255, 1151, -515, 606, 1345, 733, 649, -784, -197, 560, -210, 2458, 815, -862, -671, -766, 955, -684, -2039, -783, -1447, -348, -1650, -1732, -19, -1383, -866, -679, -864, 1297, -972, -269, -833, 522, -342, 1450, 1579, -1150, -2596, 601, -1853, -494, -999, -310, 615, -357, 346, -1912, -514, 2576, -881, -572, 248, 202, -1781, 868, 712, 1138, 723, -1405, 854, 366, 1017, -1894, -1155, 1387, -1121, -2556, -712, 972, -404, -221, -815, -208, 1669, 236, 137, -1099, -1531, 363, 1250, -645, -854, 421, 402, 84, -314, 1471, -782, -1034, -446, 1169, 1781, 1045, 16, -560, 556, -1168, 420, 965, -4106, 295, 256, 943, -553, 1497, -925, 731, -1019, -440, -731, -2355, -1347, 882, -86, 412, 910, 692, 1256, 216, -5, 1226, -1886, 283, -615, -867, 200, 2010, 2043, -780, 839, 460, 1022, 1478, -917, -316, -1230, 49, -1408, -458, 1312, -1068, -294, 47, -1487, -44, 330, 283, 190, -1211, -21, 589, -2367, -488, 243, -88, 1350, 1235, -800, 189]
[-1821, 804, -1249, 633, -159, -263, 54, 66, 2081, -2175, 806, -545, -783, -3372, 387, -778, -2659, -651, -1811, 965, 286, -20, -537, 585, 3199, 72, -587, -1135, -392, 1185, -1163, 500, -695, 947, -297, -960, -524, 520, 51, -1164, 1513, -50, 230, -339, 465, -414, -1648, 826, -625, 1973, 1434, -458, -445, 650, -742, 837, 1036, -394, -1375, -395, -268, 1529, -491, -837, -794, 824, 894, 795, -204, -1698, -59, 1935, 592, 99, -1849, 1657, 912, -601, 607, -1389, -1021, -653, 461, 1216, 479, -313, -76, 2560, -1044, -493, 734, 633, -1251, 791, 1568, -1454, -404, -1190, 469, -855, 289, 1314, -803, -298, -3110, -1821, -1815, 2197, -1316, 1039, -243, -314, -1089, 626, 1382, -552, -163, 183, -688, 668, -1585, -245, 1320, 2173, 262, -732, 1018, -1520, 632, -246, 1436, -843, -198, -453, -823, 1500, 590, -347, -878, 1033, -1547, 1838, 711, -967, 961, 13, -714, 1662, 500, -1242, -61, -829, 288, 947, -572, 1284, -1489, 2051, -426, 2344, -732, -1250, 385, 834, 630, -1648, -1962, -1910, 1807, 1696, -592, 1028, -661, -1237, -167, -44, -399, -664, -350, -327, -1252, 8, -337, -122, 382, -1014, -502, -807, -144, 1937, -370, -1301, -526, 2435, -280, -741, -728, 1230, 1879, 2450]
[1505, -1553, -1388, -976, 815, 778, 1088, 1940, -774, 1345, -236, 1182, 1344, -174, -789, -1021, 1555, 317, 100, 135, 891, 33, -1483, -434, -1369, 364, -1029, -5, 1591, 1689, -155, -2, -75, 2196, -60, 305, -154, -2319, 680, -299, -159, 624, 1738, -1861, 478, 474, 869, -16, -1692, 1416, 277, 2073, 675, 1389, -8, 1815, 79, 90, -22, -334, -1428, 974, -67, -522, 1993, -358, -18, 675, 192, 593, -1078, -727, -1147, -2677, -953, 3140, 1501, -338, 57, 173, -204, 573, 262, -1025, 565, 690, 2431, -10, 647, 1561, 48, -1878, -233, 2095, 1177, -1617, 48, -635, -991, -1906, 604, -250, -355, -758, -1217, 1234, 455, -1855, 351, 1521, -11, -735, -2465, 602, -511, -1479, -513, -201, 869, -464, -254, 1031, -826, -656, -696, -1514, 388, 528, -121, -969, -1544, -46, -2350, -879, -1937, 2385, 783, 1264, -937, -286, -1154, 2340, 400, -460, -435, -366, 198, -2311, 281, 1038, 2391, 124, 366, 188, -1347, -944, 897, -1953, 1613, 171, 2188, 632, 345, 934, 801, -223, 606, -716, 583, 305, 2003, 3090, 554, 438, -429, -797, -1188, -426, -320, 1792, 929, 503, 95, -144, 1040, 359, -735, 1306, 456, -29, 73, -641, -190, -626, 463, 2639, -302, 852, 199, 164]
[-421, -159, 752, -1450, -2095, 253, -63, -813, 93, -208, -985, -427, 213, 189, 1088, -852, 862, -826, -1967, -203, -23, 1098, -242, 308, -150, 1860, 220, -586, -840, -1379, 117, -793, -1584, -1010, 663, -1318, -2474, 796, 595, 309, -455, -1761, 435, -1140, 368, -2142, -1206, 1472, -709, -1391, 1571, 2218, -298, -1326, 711, 526, 2026, 109, -591, 1012, 733, -518, -1310, -1486, 9, -1412, -1429, -1011, 207, 348, 1753, 1239, 1244, -1111, -686, 846, 747, -650, 87, -809, 1777, 799, -166, -1053, -112, -892, 493, -272, 1645, 868, -1209, 1342, 1166, 897, -146, -2847, -380, 963, -780, 361, 176, 412, -1696, -285, -46, 137, -950, 219, -1180, -2081, -1690, 2270, -322, 1527, -710, 522, -2056, -909, 679, -1485, -750, -551, -934, -1283, 710, -1611, -1026, 252, 332, 200, 954, -889, -817, 613, -756, 1146, -1257, 1911, 643, 199, 1034, -1553, 551, 1483, -177, 1044, 840, -2230, 47, -1737, -1463, 75, -1798, 1064, -1107, 1592, 707, 477, 305, 394, 178, 22, 444, 1347, 10, -344, -763, -12, -1055, -365, -1336, -361, -1407, 1571, -1048, -1990, -36, 50, -67, -377, -22, 251, -176, 318, -933, -44, 252, -755, -1128, -25, -297, -221, 1915, 221, -1187, 319, 1104, 179, 933, -291]
[-2694, -101, 558, -231, -141, 2029, 1497, 151, 2643, -2545, -956, -1990, -864, -998, 877, -671, -1223, -2219, -733, 848, 1787, 1568, 858, 62, 1651, -1649, 25, -1351, 631, -307, 362, -362, -224, -289, -1415, 1524, 261, 1275, 840, -2135, -1560, -1290, 76, -73, -1722, 220, -351, -351, -521, -1209, -523, 1469, 407, -273, -1617, 1168, 1084, 849, 794, -1484, 1193, -1378, 1623, -1004, 1463, 177, 946, -1926, -142, -36, -610, -752, 1595, 317, -196, -1151, 168, -1192, 834, 808, 468, -43, -118, 913, 5, 1581, -1194, -6, -56, -1581, -9, 1261, 68, -1518, -425, 581, 1313, 700, 1271, 71, -1389, -2628, 1754, 148, 259, -691, 645, 856, -1031, 671, 343, 769, 1289, -326, 294, 1308, 490, -76, -345, 1037, 735, -310, -1033, 481, -76, 1078, 681, 239, 26, 1868, 2163, 631, 210, 437, -742, 193, 924, 853, 839, -653, -1877, -2745, 1071, 890, -571, 41, -344, 986, -1048, 26, 884, -785, -443, -238, -463, 843, 164, 1081, 551, 348, -1140, 961, -411, -136, -971, -215, -495, 1005, -135, 359, 360, 848, 459, 1391, -257, 1525, -331, -548, 1015, 33, -588, -649, 202, -1219, 196, -468, 1055, 698, 575, -716, 758, -468, 271, 644, 1152, -554, -1183, -2236, 679, 697]
[-299, -327, -739, -941, 426, 770, 330, -404, -987, -56, -815, 256, 1631, 94, -1002, 1127, 818, -1460, 868, 1288, -349, -190, -1302, -435, -2469, -1354, 134, 705, 340, 1567, 1641, 140, 9, 974, 607, -696, -780, 2083, -883, -2479, -1159, 2830, 284, -1134, 246, -1084, -258, -1114, -205, 1218, -784, -1496, 58, 1646, -341, 1676, -1930, -705, 806, 413, -22, -1858, -615, 300, -1079, 1279, -329, -1879, 1198, -752, 473, 173, 201, -287, -64, -2206, -365, 465, 245, 398, -648, 777, -108, 688, 1154, 252, -179, 356, -1265, 478, 747, -1027, -469, -1943, 177, -653, -1158, -779, 1421, 429, 1077, 919, 2625, -888, -1135, -2790, -1160, 734, -108, 1511, 2188, -733, -1577, 1154, 19, -894, 503, 810, 114, -362, -1078, 519, -435, -820, -339, 835, 889, -1529, 1784, -24, -1090, 1728, -2806, -979, -117, -802, 356, -545, -429, 1687, 2326, -364, 869, 2232, 1104, -1547, -558, 497, -431, 1650, 715, 1894, -84, -91, -14, 468, -345, -1885, -408, -1170, 676, -1065, 1350, -985, -110, -152, -1419, -1249, -483, -1390, 822, 286, -1146, -1561, 1039, 811, -749, -305, -1060, 415, -2299, -1394, -1727, -643, 169, -871, 367, -331, 97, 968, -95, 219, -1301, 600, 513, 274, 533, -197, 354, 100]
[-626, -423, -634, 619, -1349, -249, 965, -3440, 228, 890, 1169, -624, -1742, -1561, 1409, -340, -612, 871, -643, 474, -697, -1723, 719, 660, 6, 1119, -732, 911, -188, -441, -769, -324, 62, 2173, 1481, -3274, 179, 2642, -83, 230, 873, -226, 568, -1118, 86, -2393, -1767, 763, 555, 931, 476, 551, 1104, -71, -657, -1871, -620, -1102, -675, 2121, 876, -90, 645, 245, -1836, 1229, 951, -11, -566, 536, -481, 495, 541, 1192, 281, -292, 1050, 1038, -103, 170, -2236, 108, 1031, 114, -1409, 330, -1228, 28, -1134, -81, -566, -116, -1377, -93, 354, -1259, -1488, -1371, 1006, 416, -1466, 211, 287, 107, 1285, -1644, -1847, 238, -553, 108, 776, -566, 737, -856, 117, -660, -75, 754, -156, 254, -742, -1405, 3799, 525, 87, -586, 1235, 1707, 386, -1578, 1272, -787, 537, 1315, -595, 1158, -139, -529, -1946, -107, 1809, 828, 760, -640, -129, 716, -1311, 1320, 842, -682, -708, 1, 20, -133, 882, 661, -1646, 2841, -1386, 2343, -453, -864, 1186, 507, -683, -429, -1410, -1193, 1617, -774, 628, -1260, -5, -868, 1634, 605, -1833, 680, -1613, -1602, 449, -1547, -527, 297, 1011, -730, 1058, -759, -1017, 694, -1064, -1217, 1064, 16, -239, 417, 746, 2945, 866, 2284]
[-1581, 503, -778, 640, -1950, 272, -1644, -1066, -120, -625, -353, -2, -2089, -578, 703, -342, 610, 834, -931, -123, -1267, -1019, 206, -931, -387, 1175, -209, 923, -71, -831, -2255, 1368, 1489, -1, 848, -336, 1742, 1716, 384, 1393, 683, -713, 95, -872, 964, -55, -25, 1860, -1110, 223, 307, 558, -449, -2618, -99, -591, -80, -503, -1181, 1496, -831, -994, -1877, 1716, -740, -447, -764, -1965, 605, 2195, 136, -981, 1318, 600, -2203, 558, -309, 552, -2131, 325, -377, -757, -909, -892, -541, -363, -488, 1219, 290, -51, -104, -387, -886, 2131, -157, -546, -1535, -554, 1247, 564, -706, 167, -222, -123, 724, 47, -94, -741, -184, 1544, -13, -529, -1423, 2961, 1265, -857, -86, -970, -93, 62, 61, -986, 1069, 105, -694, -784, 2259, 780, -561, 533, -644, 1630, -273, 776, -244, -2064, -758, -1356, -236, 86, 207, 2287, -380, 9, -915, 353, -770, 1910, 1002, -610, -1583, 241, -2601, -1574, -779, 1275, -912, 982, 476, 1473, 351, -96, -219, 810, 327, -244, 862, -1133, 1409, 164, -271, -380, 160, -344, 859, 262, -1538, 1298, -1465, -379, -248, 1357, 2044, 206, 1116, -821, 796, 925, -791, -218, 398, 746, -802, -2173, -184, 67, -1173, 1900, 1258, 1290]
[-1329, -634, -923, -590, 1822, 548, -1725, 203, -1182, 1386, -1746, 393, -1109, 904, -462, -113, 1421, -1159, -153, 67, -554, 1489, -946, -1428, -1248, 1747, 819, 221, 2061, 36, 1915, 905, 1277, 789, 754, 1960, -257, -2834, -2015, 934, -2419, 79, 276, 593, -1656, 1709, 260, -1287, -429, -672, 877, 578, 199, 1729, -84, 961, -1810, -2145, 456, 818, 576, -533, -1343, 661, -1050, 1098, 913, 1407, 86, -105, 460, -1349, 618, -2147, 1052, -457, -884, 597, -396, 2631, 840, -275, 35, 9, -574, -135, -1094, -120, -1143, -1117, 776, -813, 1796, 146, -1164, -268, -329, -1199, 901, 389, -1428, -1533, 1458, 137, 683, 2293, -16, 1751, 601, -19, 960, -275, 2708, 1411, -2257, 338, 113, 2370, 1637, -1823, -895, 1411, -842, -1020, -1788, 3043, 295, -1024, -128, 1674, -1618, -380, -1858, -813, -60, -146, -341, 606, 750, -326, 1190, 741, 305, 102, 1735, -1000, 11, -602, -873, 165, -112, -510, 561, -460, 841, -1299, -1993, -1709, 1774, -744, -1734, -1456, -1216, 1208, 180, -516, -382, 57, -1492, -1739, -208, 860, -662, -519, -1116, -600, -1493, -575, -673, 153, -97, -1852, 1710, 839, 349, 1985, 112, 918, 479, -1467, -2659, -1303, -109, -893, 1224, 242, -1617, -612, 416, 1539]
[698, 106, -1431, 231, -240, -656, 194, -3512, -1971, -88, 620, 352, 1311, -1496, 1016, 1043, -1132, -1471, 273, -231, -240, -1652, 689, 1210, -742, -745, -880, 421, 1158, -1185, 1179, -749, 188, 2419, 1462, -45, 57, -380, 631, -2141, 526, 472, 597, -2912, -724, -778, -1447, -694, -1390, -1968, -251, 1688, 21, 2430, 24, -394, -1777, -974, 1887, -223, 1831, -261, -2053, -234, 2207, 164, -1194, -2082, -124, 243, 601, -366, -1177, -1953, 1728, 493, 40, -391, 557, 138, 1164, -600, -545, 292, -64, -18, 1450, -725, 702, -3002, 721, 210, 847, 650, 589, -1352, -947, 2504, 599, 408, 357, -627, 30, -727, -3527, -1164, -1260, 1716, -674, 3188, 654, -120, 1208, 1338, 2344, -199, 572, 659, -594, -930, 1572, -25, -1064, -549, -1151, 97, 200, -353, 50, 394, 739, -1368, -1132, 1564, -1720, 543, -826, 1240, -54, -230, 498, -282, -183, -740, 944, -1955, -1137, -469, -437, 333, 1364, 907, -2222, 2276, -626, 1522, -990, -910, 212, -450, -885, 1479, 126, 1256, 561, -202, -964, -37, 111, -957, -783, -1285, 99, 657, 680, -1461, -775, -1147, 649, -871, 273, 272, 360, -2075, 1326, -1535, 1866, -1614, 239, 43, 407, -1136, -168, 1945, -239, -38, -343, 1211, -2290, -442]
[-256, -5, -749, -388, 311, 1664, 557, 44, 380, -1098, -1603, -2375, 1271, -2349, 11, 492, -1944, -1838, -1576, 414, -435, 148, 1346, 315, -908, -544, -1270, -629, 819, -362, 193, -4, 507, 1106, -770, 722, -932, 994, 1022, -9, 77, -64, 154, 366, 94, -81, -623, 1177, -1033, -42, 832, -1022, -129, 1302, 531, 1051, 791, 749, 106, 588, 1302, -1429, 323, -267, -745, 352, -928, -2898, 1460, -326, 1878, 2893, 1589, -756, -139, 770, -1299, -933, 958, -1291, 1931, -302, 971, -1653, -109, 335, -598, 1094, 7, 210, -290, 2140, -845, -625, 1749, -1216, -1649, -30, 2754, 368, -153, 243, -303, 2377, -1993, -1939, 189, 730, 970, 1448, 379, 993, 59, 2329, 1511, -402, -722, -975, 806, -868, -410, 788, -503, -1270, 89, 181, 1495, -1588, -45, 1878, -177, 2474, -1927, 919, 31, 1025, -345, -40, -13, 332, -766, 938, 854, 1363, 557, -1086, -2126, -711, 896, -144, -1215, 1746, -308, 719, -1889, 830, -452, 776, 99, 301, 154, -1689, 509, -18, -1131, 64, -867, -2368, -504, 1538, 333, 1911, -1586, -43, -1157, 215, -2167, 546, 740, -565, -748, 582, 2601, -416, -39, -1754, -119, 584, 1181, 375, 540, -251, 1589, -534, 488, 217, -166, -958, 2356, 1029]
[798, -690, 674, -833, 1396, -255, -369, 1910, 338, -341, -1744, -1474, -568, 1157, 206, -174, 1493, -1248, -202, -1070, -439, -1147, -755, -378, -1966, 1168, -323, 803, -684, -264, 167, -1434, -1435, 947, 344, 0, -1411, 274, 1118, 325, -431, -868, 677, -940, -124, 422, 1033, -484, 534, 164, 788, -551, -1170, -150, 750, -826, 1321, 396, 2883, -155, 1364, 61, -902, -583, 1417, -761, -221, 381, 288, 602, 133, 801, 1195, -722, 2631, 241, 358, -247, 3115, -427, 1635, 1295, 1602, -55, 325, 1267, -241, -1133, -29, 1689, -674, 1126, 483, -1881, 404, -1216, -390, -109, -878, 1295, -591, 234, -187, 1643, -1700, 1002, 1546, -101, 241, -1784, 47, 499, -2615, 1100, -1, 154, -461, -1638, -52, 3, 1260, -1060, -109, -508, -1072, -875, -1531, 683, 66, -296, -393, 571, -728, -1382, -757, 2047, -537, 1354, 318, -510, -1999, -952, 164, 1086, -792, -134, 429, -1946, -491, -431, 914, 1521, 677, -119, -708, 127, -479, 567, -1894, 304, 4, -1622, 914, 425, -1730, -443, 510, -1887, 1624, -36, -707, 2058, -1583, 1556, -1310, -627, -5, 1133, 628, -350, -307, -946, 989, 1682, -580, 158, -502, 1059, 597, 69, 296, -2065, 2147, 1807, 297, 87, 1220, -1292, 631, -208]
[-1174, 25, 1833, -419, -416, -371, -429, -521, 162, -1209, -1328, -175, -580, -49, 203, 1851, -554, -1114, -262, -228, -1585, 2147, -677, -86, 97, -632, 610, -212, -432, -771, 132, -20, -1077, -119, -1529, 980, 274, 1998, -499, -1157, -531, 1140, -930, 137, 1114, -505, -154, -1860, 48, -472, -795, -316, -1413, -1210, -753, 74, -42, -532, 134, -259, -334, -2340, 1243, -602, -268, -186, -488, -1784, 616, -1178, -336, 966, 790, 1636, 548, -2483, -907, -587, 204, 1555, 740, 697, -536, -163, -798, 744, -1558, -220, -1457, -409, 727, 2217, -629, -3081, 499, 511, 373, 1352, 1107, 1256, -81, 874, 1498, 657, 848, -1455, -1570, -1216, -899, -1822, 652, -808, 162, -261, 1906, 882, -263, -1302, -621, 352, 1838, -774, -231, -687, 2478, 1353, -1095, -859, -1055, 1847, 1155, 322, 855, 285, 1055, -593, 44, -2163, 246, -670, -272, -929, 559, -497, -943, 665, -592, 730, -2108, -148, 462, 768, -429, -655, 631, 1560, 95, 1031, -1936, -446, -61, 546, 957, -1144, -390, 2315, -113, 1179, -1316, 252, 418, 282, -317, 1493, -432, -339, -1545, 1130, 337, -598, -1910, 844, -1490, 1341, -1120, -671, 1490, 561, 963, 657, -999, -453, -28, 1246, -654, 45, 530, -80, -978, -1051]
[223, -1699, -1413, -694, 2967, 1313, 180, 2575, -1550, -294, 1297, 892, 280, -881, -92, -558, 315, -78, 18, 918, -1499, 1762, -1664, -1965, 1, 121, 502, 144, 648, 198, 963, 41, 652, -171, -2007, -272, 1589, -613, -2152, -910, -326, 1604, 559, -449, -966, 949, 326, -1122, -991, 1266, 465, 760, -70, -1321, -297, 1125, -1407, -1312, 907, -960, -2363, -172, 572, -1145, -776, 29, 1129, 1575, 10, -1059, 1416, -281, 583, 759, -113, 1538, 28, 533, -337, 658, -1586, -236, -17, 679, 1190, -1454, 899, 1744, -222, -1470, 328, -558, -547, 2032, -268, 959, 1250, -142, -545, -1204, 2115, -771, 2143, 1578, -468, -52, -2455, 994, 643, 803, 1726, -859, -1386, 1164, -1154, -603, 2118, 528, -557, -1050, 131, 357, 466, 772, 161, 719, 71, -2733, -327, 1234, -1713, 1951, 437, -3226, -228, 699, 1688, 353, -411, 2173, 2517, 1771, 1638, -2646, -496, 1475, 1864, 260, -313, 1156, 1109, -1808, 601, -968, -2, 289, -543, -311, 767, -451, 276, -581, -828, -646, 1683, 1546, -104, -739, 1290, 178, 2423, -1240, -1034, -1924, -251, 1925, -930, -336, -1879, 818, -1315, 1554, -1503, 816, 400, 435, -784, 819, -1925, -807, -366, -495, -2272, 635, 121, -791, -2217, 166, -518, 1712]
[-1542, -286, 862, -795, 315, 1950, -208, -2304, -1720, -1339, -738, -2129, 1526, -419, 722, 33, -812, -1783, -721, 1397, -357, 1007, 1074, 1026, -206, 89, -986, -975, -337, -180, 2686, 778, 1689, -1901, 179, -1502, -502, 78, -208, 69, -270, 2361, 1535, -388, -2411, -1333, -1278, -1093, -506, 632, 502, -83, -892, 1350, -1287, 21, -932, -580, 639, -400, 470, 753, -2042, 2275, -1183, 72, -870, 592, 131, 49, -321, -804, 1673, -1743, -475, -2073, -635, -622, 172, -5, 1233, -1475, -23, -679, 1295, -779, -1445, 2203, -447, -1393, 67, -1110, 723, -196, -220, 1661, -204, -292, -1517, 834, 1825, -55, 1717, 832, -1348, -169, -1116, 2245, 460, -417, 1273, -38, -102, -513, -567, 1509, 243, 1087, 723, -1079, -386, -19, -441, -174, -668, 1103, 382, -1843, 1065, 1426, 197, -1058, -657, -388, -620, -569, 32, 1720, 728, 1496, 2378, -2317, 177, 754, 2534, -1874, -606, 1024, -92, 1186, -1243, 50, 74, 1846, -1690, -5, 994, -1952, 521, -294, -2403, -416, 182, 632, 1050, -1274, -1153, -870, -1248, -353, -1028, -1335, -865, -887, 1487, 919, 1037, -34, 926, -1099, 328, 180, -805, -1351, 298, 274, 398, 284, -1815, 609, 152, 2138, -735, -1357, 2095, -403, -872, -1445, 303, 1596]
[-1416, 1189, -668, 2403, -1203, -1021, -451, 1069, 1648, -369, -107, 594, -1150, -351, 710, -424, -59, 973, -1158, -2230, -119, 709, -1031, 240, 931, 959, 1992, -751, 139, -1529, -276, 476, 1596, -1120, 651, 1088, 1032, -90, -1087, 456, -266, -1679, -973, 374, -649, 1363, -2145, -66, -1106, -1724, 354, -473, -1446, -1188, -861, -1410, -816, 617, 4, 858, 108, 236, -247, 822, -735, -304, -548, 723, -139, -394, 452, -2011, 1354, 194, -1950, 1510, 174, 42, -1775, 897, 284, -731, -520, 367, 329, -1515, 263, 1604, 23, -77, 279, 426, 1251, 1933, 772, 92, -191, 1100, 539, -366, 192, -1046, 26, 522, -317, -266, 211, 716, -760, 1020, -800, 857, 1082, 2517, 104, -611, 508, 868, -78, 952, -1337, 505, 807, 101, -1651, 1859, 203, 10, -10, 531, 844, 124, 875, 321, 403, -2135, -354, 83, 1018, -55, 487, 713, 557, -74, 17, -537, -452, 218, 86, -686, -1931, -439, -2395, -939, 233, 618, -873, 1093, 1579, 441, -1929, -917, -1786, 395, 465, -1253, -840, -1151, 521, -48, 290, -1483, 925, -2346, -772, 798, -33, -249, -444, -337, 1651, -267, 3071, 588, 420, 2, -380, -1088, 375, -458, 496, -1766, 855, 382, 88, -1328, -1158, 338, 183, 1182]
[1651, -404, 1542, 1320, 3112, 1062, -52, 1966, -1103, 1017, -376, 655, 1502, 944, -223, 633, 434, 566, -697, 759, 102, 714, 658, -263, -1051, -2676, 623, -1858, -1494, 1378, -816, -56, -674, 339, -1515, 1067, -943, -2212, -1322, -632, 2123, -443, 943, 1400, -478, 2111, 70, -984, 584, 416, 22, -747, 419, 914, 1979, 2066, -1425, 1113, 2427, 339, -795, 403, 872, 964, 1406, -446, 2444, 1862, -381, -406, -444, -29, -752, 34, 334, 2815, -951, -688, 283, -658, -898, 1682, 1177, -56, -74, -475, 1000, 1223, -308, 625, -1033, -184, -834, -1299, 1074, 131, 61, -956, -1185, -158, 737, -398, 496, 576, 261, -774, -386, -573, 1874, 97, 526, -920, -1863, -408, -1829, -439, 1322, -897, -81, -2024, 1457, 857, -534, -840, -857, 163, -1144, 285, 858, 1709, -856, -662, -187, -1319, 622, 1270, -1043, -596, 491, 121, 257, -166, 1357, -151, 643, -419, -918, 32, -436, 1366, 152, 925, 2690, 1175, 419, -2616, 1629, -3030, -297, -74, 4, -1136, 1870, -912, -20, 920, -225, 659, -1118, 2729, 1553, 80, -23, -1071, 62, 2013, 1693, -1258, 790, 258, 912, 2248, 773, -530, -1846, 1156, -2891, 2805, 593, 3093, 915, 1341, -602, -1656, -674, 1586, -186, -1900, -329, 149]
