[-29, 4, 29, 12, -25, -36, -15, 58, 15, 4, -23, -47, -6, 54, -28, -36, 7, 30, 12, 16, -9, -4, -1, -17, 19, -17, 19, 65, -27, 27, 8, 40, 42, -27, 35, -2, 31, -7, 14, -2, 24, -31, 25, -14, -4, 40, -17, -10, 9, 63, 17, 31, -10, 16, 5, -41, -2, -5, 24, 69, -5, 54, -1, -1, 1, 62, -33, -50, -1, -42, 3, -18, -50, 21, -3, 68, 28, 38, -8, -19, -5, 3, -48, 4, -11, -16, -4, -13, 99, -6, -5, 38, -8, -25, -17, -1, 0, -9, -11, -23, -31, -15, -49, 23, 8, 0, 20, -47, -29, 3, -3, -30, 8, 48, -33, 4, -39, 33, 38, 14, 18, 15, -4, 9, -5, -19, -26, 45, -16, 49, 12, -50, -10, 36, -26, 23, 43, -13, -15, -25, -16, -6, 52, -48, -29, -19, 21, 8, 1, -27, 2, 34, -49, 23, 27, -19, -22, -32, 16, -25, -3, -26, 32, -35, -25, -25, -11, -32, -25, -24, -15, -23, -122, -9, 27, 13, 28, 16, 47, 36, -52, -35, 8, -37, 62, -3, -60, 29, 6, 18, -2, 31, -20, -51, 8, -9, -4, -43, 51, 2]
[24, -40, -4, -6, -3, 24, -52, -25, -31, -46, 45, 20, -11, -51, -15, -31, 12, -7, 37, -9, -26, -20, -47, 19, -29, 29, -10, -7, 56, -37, -9, 8, -50, 17, -21, -9, -5, 14, 39, 41, -1, 6, -47, -41, 49, -40, 41, -8, -22, -33, -17, 33, -66, -21, -43, -20, -29, -65, 13, -31, 25, 19, 27, 24, -6, 79, -31, -8, -9, -27, 8, 63, 90, 15, -35, -18, -73, 12, -3, 1, 26, 21, -16, 5, -13, 16, 35, -19, -11, 2, 36, -50, -22, 30, -7, -17, 1, -15, -8, -38, 3, -39, 8, -28, -18, -35, -28, 23, 20, 3, 10, 29, 44, -58, 12, 3, -32, 15, -44, -6, -27, -29, 4, -24, -20, 25, 18, 0, -7, 9, 26, 36, -46, -3, 28, 94, 16, 24, -3, 28, -34, -8, 17, -28, -15, -64, -10, 20, -17, 8, -42, 40, 49, -41, 23, 19, 12, -36, 10, -46, 4, 13, 41, -64, 60, 28, 16, -36, 32, 27, -34, 35, 55, 18, 26, -34, 9, 6, -27, 3, -11, 66, 15, -25, 39, 27, 50, -68, -12, -32, -6, 24, 3, -32, -5, -34, -19, -7, 20, 7]
[-3, -15, -7, -47, -20, -9, -13, -14, -17, -29, 58, 46, 7, -32, -10, 6, -15, -65, 21, 31, -43, 10, -31, 9, -49, 20, 8, 22, 79, -15, -26, 17, -37, -18, -8, -9, 41, -9, 30, 18, 3, 20, 41, -6, 33, 24, 99, -33, 14, -8, -7, -27, -19, -4, 4, 29, -40, -69, -2, -36, 71, -30, 2, 26, -3, -2, 20, 31, 12, -56, -59, 39, 34, 66, -11, -3, -19, 24, -48, -22, 9, -37, 3, -23, 8, -9, -47, -57, -15, -9, 0, -19, -28, 38, 50, -16, -25, 85, 50, -39, 14, -21, 15, 20, -1, -25, 27, -3, 47, -12, 19, -23, 27, -7, -30, 20, 10, -17, 8, -1, 5, -1, -40, 13, 52, 24, -1, 9, -12, 5, 28, -37, -29, -8, 68, 111, 27, 10, -20, 5, 20, -22, 60, -15, -35, -29, 15, -27, -13, -24, 27, 30, 10, -2, -1, 34, -10, -4, 49, -18, -40, -26, -32, -65, 7, 36, -11, 16, 31, -20, -28, 18, 22, -17, -53, 2, 21, 40, 16, -12, 20, -7, 42, 5, 71, -10, -16, 21, -14, 41, 14, 63, -40, -15, 7, 20, 14, -42, 0, 13]
[55, -16, -23, 4, 20, -25, -18, -27, 4, -4, -14, -17, 14, 38, -29, -15, 14, -11, 34, -31, 28, -46, 55, 31, -4, -34, 14, 58, 6, 19, -30, -25, -3, -29, -19, -30, 51, 45, -5, 29, -15, -28, 10, -14, -11, -8, -2, -29, -28, -4, -23, 13, -26, 35, 23, 6, -24, 17, -39, 72, -30, 30, 21, -4, -61, -32, -47, -26, 88, 10, 46, -38, -18, 2, 33, 10, 25, 35, -23, -36, -19, -18, -39, -64, 29, 20, 35, 3, 35, 12, 37, 32, -5, -14, 64, -52, 16, -17, 17, 23, 34, -17, 5, 12, -23, 7, -8, -72, 78, 62, -8, -52, -12, 56, -5, 28, 28, 51, 21, 5, 55, -41, 16, -8, 8, 14, 19, -60, 2, 3, 18, 26, 14, -23, -15, -3, 18, 33, 50, 1, 2, 13, 25, -31, -35, 25, 1, -39, 33, -19, 0, 42, 42, 14, -17, 6, -38, -21, 44, -13, -5, 21, 19, 5, -13, 16, -3, -21, 29, 33, -23, 67, -46, 40, -12, -5, 33, 9, -34, 19, -33, -11, 21, 12, 45, 13, 34, 22, 26, 5, 0, -14, 25, -74, 18, -16, -4, 38, 33, 22]
[44, -18, -8, 4, 1, 63, -25, -24, -30, -24, -12, -24, -2, 5, -42, 50, 12, -15, -52, 3, 5, 4, 57, 14, -72, -27, 40, -12, -32, -5, 22, -38, 26, -10, -22, -44, -48, -13, 5, 8, 27, -29, 16, -8, -20, -7, 46, -5, -12, 17, -7, -58, -32, -8, 23, 21, 54, 13, -21, 7, -36, 10, 1, -6, -94, -2, -23, -27, -35, 58, 66, -65, -34, -43, -23, 40, 14, -7, -44, -40, -49, 5, 21, 0, -17, -44, 91, 0, -6, -16, 0, -53, 2, 30, -30, -8, -24, -39, -6, 50, -7, -21, -15, 16, -33, -19, -32, 25, -12, -9, -29, 22, -29, -56, -7, -55, 73, 16, -3, 16, 35, 23, 10, 22, 30, 25, -26, -25, 21, 2, -16, 56, -24, -9, 17, -46, -38, -27, -31, 43, -3, 42, -14, 18, 72, 15, -44, 24, -25, 19, 45, 54, -38, 25, 6, -22, -19, 28, -9, 37, -33, -25, 5, -42, -9, -18, 47, -34, 24, -29, 1, 21, -27, -16, 25, -38, 34, 49, -6, 4, 18, 35, -49, 5, -43, -47, 31, -18, -11, -51, 48, 12, -19, -32, -15, -50, 50, -3, 19, 21]
[56, -23, -36, 5, -37, 32, 22, -68, 2, -34, 58, -2, 46, -3, 36, -1, -10, -7, 6, -28, -3, -9, -17, 35, 7, -34, -17, -45, -34, 2, 5, -24, -11, 8, -58, 5, 0, 21, 52, 19, -12, -18, -31, -39, 11, 11, 0, 53, -22, -49, -13, 21, 94, -24, 13, -2, 10, 19, 26, -4, -33, -12, -7, 29, 18, -83, 58, 19, -22, 47, -31, 3, -52, -11, 70, -51, 6, 3, -43, 10, 22, -44, -24, -49, 29, 51, 4, -25, -19, -40, -74, -19, 26, 37, 52, 25, -15, 36, 23, -14, -65, -28, 26, -44, 4, 3, -67, -6, -10, -24, -7, -6, -16, -26, -25, -27, -46, -25, 6, -24, 11, 21, -4, 25, -40, -38, 30, -63, 31, -15, -22, 23, 19, -32, 6, -19, -35, 31, -2, 64, 4, -27, -16, 28, 3, 17, -6, 21, -47, -9, 41, -36, -31, 0, 23, 33, -24, 17, -26, 36, -20, 75, -31, 5, 51, 36, 31, 25, 40, 62, 21, 27, 60, -7, -45, -41, 26, -3, 20, -32, 50, 16, 10, -2, -21, -2, 27, 4, -10, -16, -17, 4, 12, -12, -38, 8, -40, -4, -28, -28]
[46, -7, -31, 17, -3, 26, -52, -44, 73, 27, -96, -30, 54, -7, 66, 34, 11, 16, -7, -24, 22, 13, 40, -10, -58, 27, -28, -53, 14, 3, -28, -52, -13, 21, -31, -2, -31, -33, -72, 5, 47, 39, -2, 15, 68, -5, 68, -32, 34, -41, 24, 13, 8, 3, -26, 78, 32, -2, -2, 33, 43, -15, 26, -18, 0, -22, -48, -3, 58, 8, 1, -56, 31, -5, -3, -41, 49, -36, -9, 36, -38, -14, 17, -17, 7, -44, 12, 0, -56, 73, 40, 27, 38, -20, 17, -3, -18, -3, 45, 25, 54, -26, -10, 31, -20, -35, -16, 23, -4, 2, -15, 31, -12, -52, -21, 18, 45, 13, 8, -29, 6, -16, 30, -7, -2, 15, -12, 45, -13, -12, -45, 26, 46, 66, -8, -28, 14, 81, -63, 1, -20, 53, 4, 55, -12, 0, 54, -27, 12, 25, -6, 61, -34, 53, 20, -33, 44, -1, 9, 40, 12, -24, 16, 67, 30, -30, 29, 28, 2, -29, 14, 11, -5, -28, -33, -11, 30, -26, -44, 14, -40, -38, -6, -10, 2, 0, -53, 31, 11, 47, 21, 28, -11, 0, 32, -45, 21, 0, -2, -25]
[-33, -2, -10, -53, -2, -34, 8, 59, 17, 1, -29, -3, -17, 30, -24, -15, -17, 10, 6, -30, 23, 15, -40, -32, 46, -21, 10, 18, -11, -14, -36, 49, -29, -5, -46, 18, 30, 13, -48, 34, -14, -11, 22, -21, -42, 26, 2, -34, -56, 23, 10, 30, 10, -11, -29, -41, 41, 23, -32, 76, 9, 32, 14, -35, -11, -26, -10, 12, -13, -46, 1, -33, 16, 18, -15, 21, 0, 21, -24, 25, 23, 4, -26, -26, -6, 16, 26, 11, -3, 15, -33, 26, -27, -16, 7, 15, 12, 2, -47, 3, 37, 1, 5, -8, -10, 35, -7, -26, 38, 31, 35, -40, -5, -34, -22, 30, 1, -11, -9, 75, 14, 26, -31, -12, -12, -2, -5, 12, -8, -1, 46, 13, 12, -8, -30, -26, 6, 15, 29, -29, 17, 14, 50, -10, -3, -34, 9, -19, 23, -36, 12, -34, 61, 10, -47, 65, -24, 42, 22, 18, 17, 55, 10, -12, -44, -71, -72, -31, -27, 18, 27, 1, 23, -16, -48, 14, -18, -41, 56, -14, 13, -68, 68, 6, -3, -22, 21, 23, 47, -1, -49, -22, 66, -32, -4, -28, 10, 40, 0, -26]
[33, 30, -38, -14, -26, 19, -13, -31, -44, -49, 20, -45, -24, -24, 30, -33, -33, 52, -1, 51, 30, -54, -50, -22, 34, -11, 40, 44, 50, 19, 8, 27, -48, 54, -34, -51, -8, -24, 89, -4, -10, -22, 47, -34, -20, -24, 15, 33, -26, -16, 19, 40, -54, 38, 9, -21, -28, 51, 12, -17, -19, 30, -32, -15, 3, 55, 0, -15, 10, 33, -41, 52, 33, -20, 5, 6, 21, 27, 24, -4, -31, -6, 12, 54, -33, 10, -45, 10, 11, -91, 5, 6, 55, -29, -8, -53, 23, -22, 40, -7, -27, 56, -28, -15, 23, 40, 17, 16, -9, 10, -19, 31, -16, -22, -46, -74, -33, 12, -36, 2, 21, -6, -4, -14, 0, 7, 19, 43, -3, -16, -56, 56, 6, -16, -19, -20, 17, 18, 80, -3, 36, 13, -41, -70, -23, -32, -18, 45, 8, 21, -5, 16, 44, -2, 10, -22, -45, -68, -1, 0, -7, -28, 15, 27, 27, 6, 16, 5, 23, 22, -23, -24, -42, 49, 18, 34, -10, -4, -42, -27, -2, 5, -33, -31, 24, -33, -13, 5, 19, -8, 10, -13, -60, -6, 48, 24, 36, 13, 46, 30]
[5, 24, 0, -18, -60, -40, -33, 20, -23, 37, -52, -4, -39, -16, -4, 32, -16, -24, 63, 2, 2, -10, 19, 9, 7, 14, 11, 58, 64, 28, -13, 62, -7, 37, 22, 6, 9, -18, 29, -29, 20, -4, -41, -2, 13, 16, 23, -11, -27, 67, 9, 11, -2, 18, 52, -8, -68, 6, 7, 98, 30, 11, -28, 11, 5, 43, -24, -20, 63, -20, 41, 38, 27, 49, 9, 38, -15, -12, -52, -27, 12, -4, 4, -40, 2, -34, 6, -20, 28, 18, 42, 17, -33, -91, -14, -46, -54, 33, -34, -12, 67, 0, 56, 40, -2, 23, 35, -23, -23, 65, -3, -35, 46, 11, -1, 29, 2, 19, 27, 81, 57, 26, 31, -24, 32, -18, 25, -9, -6, -40, 16, -34, 16, 14, 32, 41, 48, 64, 28, -17, 52, -11, -18, -27, -44, -54, -31, -17, 41, -24, 32, 36, 7, 49, -41, 4, -2, -66, 49, -26, 27, 9, -17, -56, 2, -7, -53, -15, 1, -67, -53, -1, -51, 41, -22, 38, 0, 70, 26, 57, 28, -2, 6, -2, 24, -15, 9, -6, -30, -16, -20, 20, -45, 23, 19, -51, 33, -33, -2, -64]
[-23, 12, -20, 22, -12, 21, -35, 15, -1, 43, 35, 2, -10, 7, -31, -3, 32, 24, -7, -17, 7, 2, -38, -5, 73, 25, -4, 2, 17, 16, 7, -23, 3, -13, 11, 9, 43, 56, 7, 32, -5, -15, -10, -21, 2, -10, -52, 38, 56, -23, -12, 2, -39, 37, -31, -20, -14, -47, 0, 7, -2, 42, -15, -11, -22, 30, 6, -3, 1, -29, 17, -8, -6, -22, -8, 9, -22, 43, 31, 13, -25, 40, -26, 26, 17, -11, 21, 49, 30, -5, -33, 24, -30, -48, -24, -23, -14, -46, -12, 31, -51, 52, -11, -17, 47, 29, 35, -37, 11, 10, -8, -28, -1, 43, 9, -2, -27, -22, -2, -21, 39, 0, 30, -19, 3, 20, -14, -28, -13, 45, 21, -23, -33, -26, -36, 19, -21, -14, 61, 9, -11, -7, 1, -47, 18, 18, -19, 24, 15, -25, -46, -67, -14, -36, 46, -10, -1, 1, 4, 17, 38, -31, -5, -30, -26, -9, 16, -28, -20, 46, -5, 27, -5, 10, -9, -35, 5, -26, -8, -14, -26, 24, 45, 5, -7, 54, 17, -5, -35, 1, -18, -36, -15, -10, -45, 14, 15, -8, -4, -16]
[5, 40, 20, -3, 7, -52, -11, -1, -41, 42, -41, 8, 5, 28, -52, 34, 6, -37, 28, 5, 45, 39, -16, 21, -7, 0, 67, 59, -43, -46, -29, 10, 8, -18, -12, 10, 2, -25, -77, 17, 33, 14, 84, -23, 5, -45, 37, -45, 28, 37, -23, -22, -67, 24, -5, 0, 15, 15, -5, 39, 7, -19, -18, -9, -26, -40, 13, -18, 15, -22, 29, -24, 0, 57, 6, -17, 42, 12, -11, -1, -4, -39, -15, 47, 6, -99, 23, 17, 28, -5, -30, 26, -19, 0, -34, 41, 30, -1, 12, 42, 68, 36, -6, -2, 12, 31, 34, -15, -5, -10, 2, -10, -21, -5, 26, 11, 39, 29, 17, 10, -16, 28, -11, 5, 25, 14, -25, -54, 35, -44, 67, -25, -15, -5, -42, -35, 4, -39, -49, 14, -7, 49, 54, -42, 10, -43, 19, -18, 39, -37, 31, -23, 14, 13, -22, 23, 37, 54, 14, 47, -13, -59, 4, 27, -10, -20, 11, -45, -48, 5, 2, 14, -12, -8, -24, 10, 10, 7, 37, -29, 49, -3, -3, 67, 45, 0, 42, 48, 1, 42, 31, -10, 19, -29, 11, 1, 74, -50, -44, 9]
[48, 55, 2, -4, -23, -33, -33, 10, 12, 8, -21, 8, 64, -13, -20, 15, 8, 20, 0, 11, 15, -7, 45, 0, 6, 35, 61, 33, 15, 11, -85, -28, 1, -9, -11, -40, -43, -15, -26, 9, -50, -22, 27, -41, 29, -32, 72, -17, 46, 42, 70, 27, 1, 15, 27, 59, 28, -41, 33, 18, -3, 36, -9, -8, -38, -61, -51, -36, 43, -8, 0, 19, 29, -2, 21, -18, 37, -15, -2, 15, -1, 27, 8, -7, -47, -10, 2, 10, -29, 3, 46, 76, 1, -13, 2, -3, 4, 0, 17, 15, 14, -12, -6, 74, -3, -3, 32, 34, 23, -42, 44, 27, -13, -38, 23, 18, 46, 54, -20, -15, -19, -47, 74, -29, 84, 44, 3, 15, -15, -19, 1, 13, -2, 60, 1, 7, -1, 58, -19, -6, 22, 25, 14, 4, -10, -33, 14, -49, 36, -19, -30, 64, 2, -9, 6, -39, -16, -27, 21, 11, -74, -49, 32, 33, -3, 1, -7, 15, 32, 12, 26, 32, -9, -11, -19, 30, 40, 3, -41, -28, 25, -44, 14, -52, 12, 15, -4, -38, -10, 33, 22, -14, -12, 1, 38, 23, 21, -40, 22, -5]
[-9, -29, 38, 15, -30, -16, 64, 8, -3, 34, 29, -18, -35, -29, -15, 23, -36, -13, -4, -23, -36, -29, 32, 53, 7, -25, -23, -36, -60, 16, -25, 33, -13, 44, 54, 55, 10, 0, 21, -3, -37, -19, -82, 12, 17, 2, -33, 20, -13, 16, -9, 29, 31, -17, 39, -29, 12, -10, 7, 4, -70, 45, 44, 71, -20, -16, -22, -35, 38, -1, 9, -7, -70, 17, 60, 12, -26, 12, 28, -11, -8, 48, 55, -100, 54, 57, -69, -5, 37, 69, 8, 35, 9, -48, 7, 4, -18, 34, -34, -20, -46, -20, 36, 26, -37, -46, -7, -21, 1, 20, 0, 32, 25, 72, 49, 84, -1, -64, 69, 37, -26, 8, 9, 26, 28, 5, 24, -23, 5, 35, 21, -17, 15, -31, -40, 26, -7, 27, 31, -27, 27, -31, -81, 25, -34, 7, 3, 19, -33, -50, -22, -39, 15, 11, -70, -43, 45, -7, 60, -31, 68, 100, -12, 22, 3, 45, -40, -26, -18, 0, -7, 16, -10, 0, 37, -21, -4, -20, -40, 30, -18, -9, -14, 48, 3, 31, -55, 36, 23, -15, -15, 9, 13, 54, -13, 7, -18, 8, 28, -47]
[-16, -36, -23, 55, 76, 8, -22, 18, -6, -65, -39, -16, 10, -6, 43, -20, -96, -41, -6, -22, -44, -5, -13, -63, -24, -82, 0, -5, -22, -7, -13, 6, -34, -41, -9, -42, 43, 25, 7, 39, 24, -3, -34, 39, 9, -7, -4, 21, -38, -19, 40, -33, -49, -37, -19, -26, 8, -56, 11, -31, 41, -14, 8, 10, -42, 77, 25, -17, -3, 25, 57, 9, 27, -19, -55, 12, -41, -1, 35, -32, -56, 9, 25, 20, 7, 55, -7, -15, 25, 20, -21, 21, -21, 47, 21, 21, 6, 5, -10, 4, -3, -7, 23, -29, -36, 20, -19, 6, 40, -3, -34, 32, 41, 39, 24, 24, -22, -58, 36, 58, 2, -31, -12, -21, -16, 38, 24, -34, 3, 12, 1, -14, -30, -47, -8, -50, -37, -20, -35, 21, 32, 48, -9, 39, 2, 14, 53, -4, 20, 12, -6, 7, -13, 9, -40, -41, 20, -19, 12, -54, -12, 10, 1, -8, 4, 33, 12, 38, -3, 7, -17, -15, 61, -19, 17, -11, -20, 30, -52, -27, 6, 53, 22, 40, 70, 33, -24, 16, 68, -13, 42, -14, 28, 12, 4, 36, 24, 39, -7, -21]
[16, -28, -84, 0, -26, 109, 21, -45, 1, 8, 50, 2, -5, -13, 22, -38, 6, -30, -13, -35, -17, 31, -42, -47, -31, -18, -22, -11, 52, 7, 46, 15, -53, 29, -30, 5, 24, 33, 28, 5, 37, 7, -7, -17, -32, 1, -22, -2, -10, -47, 34, -3, -32, 3, -77, 4, 3, 12, -29, -20, 25, -16, -18, 56, -20, 89, 10, 50, -8, -2, 34, 12, -24, -25, 16, -15, 28, 64, 47, -6, -80, -15, 14, 7, -20, 28, -28, 30, 21, -20, -55, -4, -11, 19, 27, -66, -1, 15, -30, -32, -12, -32, -11, -14, -6, -33, 22, 4, 1, 14, -44, 24, -25, 64, -15, -35, -69, -100, 0, 11, -26, 4, 8, 32, -54, 27, 29, -73, 3, 9, -33, 15, -1, -52, -31, 40, -57, -4, 4, 64, -11, 5, -48, 6, 9, 90, 19, 36, -60, -14, 2, -22, 39, 2, 52, 26, 46, 15, -48, 19, 54, 25, -14, 3, 36, 25, 70, 32, 5, 34, -26, -49, 4, 22, 0, -63, 12, -18, -22, 22, -11, 75, 36, -25, -28, -18, -24, 1, 1, -54, 27, 12, 3, -13, 21, -19, 27, 30, -8, -24]
[-43, 18, -7, 13, 33, -20, -49, 35, 7, -36, 22, 28, 41, 33, 19, -9, 11, -28, 15, 67, -42, 62, -1, -17, 11, -2, 49, 14, 0, 9, 8, -55, -13, -112, 82, -11, 24, 15, 16, 10, 0, 6, -31, -15, 42, 36, 36, 3, 52, -57, 2, -18, -17, 25, -6, -33, 20, -36, 34, -55, 25, 34, -26, -68, 22, -5, -18, -9, 43, -50, -43, -1, 22, 7, -48, -30, -8, 5, 37, -39, -18, -25, -42, 42, -2, 29, -11, -38, 93, 1, -9, 19, 7, 80, 32, 40, -35, 28, 87, 31, 7, 41, 47, -22, 57, -44, 36, -66, 23, -42, 3, -57, -54, 20, -10, 48, -23, 49, 9, -71, -7, -44, 12, -23, -8, -1, -42, 27, -28, 41, 25, -65, 3, 20, 43, 45, -25, -30, -25, 5, 33, -11, 54, 19, -58, -20, 17, -24, 56, -10, 41, -15, -22, 36, 14, -31, -7, -9, 50, -3, -31, 15, -9, -49, -2, 58, 40, 46, 11, 28, -23, 30, -1, 36, -11, 7, 15, -6, 46, -43, 0, 36, 12, 13, 11, 30, -5, -31, -22, 26, 59, -17, -45, -16, -22, 22, -1, 20, -10, -21]
[-50, -31, 55, -7, -1, 6, 9, 54, 21, 29, -6, 16, -33, 41, -27, 15, 31, -8, 25, -34, 3, 30, 37, 49, 7, -6, 5, -20, -27, 41, 7, 15, 49, -57, 12, 61, -13, -13, -36, 16, -13, -30, -23, 50, 23, 20, -8, -52, 6, 13, -5, -52, -7, -44, 23, 36, -23, -18, -6, -1, -15, -5, 34, 2, -43, -2, -40, 68, 21, -26, 4, -1, -47, -16, -20, -65, -7, 44, 47, -28, 5, -54, -7, -64, -18, 45, -30, 41, 13, 52, 15, -20, -61, 1, -1, 11, -15, -6, 3, 15, -15, -73, -37, -2, -2, -35, 52, -23, 14, 67, 0, -6, -41, 47, -9, 62, 9, 30, 29, 21, -13, -23, -20, 18, -18, -52, -33, -52, 2, 5, -28, -46, 12, 30, 43, -61, -2, 5, -4, 7, 5, 16, -56, 28, 59, 37, 18, -34, -63, -6, -35, -3, -36, 29, -31, -2, -13, 57, -22, -34, -12, 71, -4, 12, 29, -26, -2, 51, 34, -50, -6, -33, -74, 39, 33, 33, 28, -25, -18, 52, 11, 22, -48, -22, -23, -15, -24, -29, -69, -45, 33, 7, -11, 21, -7, 82, -40, 1, 22, 44]
[30, 7, 36, 32, 7, -8, 2, 15, -18, -54, 58, 27, 0, -28, -14, 12, 5, 36, -7, 86, -3, -15, -3, 14, -5, 5, 17, 7, 45, -13, -25, 11, -12, 32, 0, 7, 7, 2, 53, -27, 14, -16, 16, 33, 37, 18, 11, 11, 25, 5, -3, 17, 33, -5, -4, 29, -7, -32, 64, -6, 12, -76, 24, 58, 31, -13, 40, 53, -56, 31, 14, 8, -42, 14, -19, 16, -35, -33, -18, 9, 9, 45, 44, -8, 65, 0, -54, -2, -53, -51, -21, 25, -25, 25, -16, -17, -14, -1, 29, -53, -19, 57, -20, 13, -7, -11, 31, 6, 42, -31, -28, -16, 38, -7, -6, 2, 16, -59, -32, -2, -24, 33, 9, -38, 49, 32, 45, 58, -63, 11, 9, 28, -6, 0, 22, 21, 26, -40, 3, -28, -11, -10, 10, -39, 10, -37, -8, 18, -7, 44, 2, 7, -37, -11, 28, 15, 8, 24, 38, 23, -25, 8, -22, 3, -40, 17, -33, -1, -55, 9, 23, -16, 30, -39, 21, 33, -39, 59, 6, -7, 8, -39, 38, 23, 48, -24, -61, 0, -6, 21, -28, -16, -25, 10, 32, 43, -6, -17, 25, 32]
[16, 16, 25, 57, -17, -5, -4, -41, -7, 27, -27, 24, 43, 22, -22, -9, 13, 12, 15, -25, 24, 4, -3, 11, -34, -27, -24, 16, 52, 7, 26, -73, 48, -13, 23, -34, -18, 3, -12, -10, 7, -5, 15, 2, -5, 45, 2, 29, 1, -17, -38, 21, -8, -37, -26, 63, 24, 42, 63, 44, 22, -12, -27, 31, -13, -1, 22, -33, 9, -12, -70, -11, -19, 19, -7, -31, -5, -65, 43, 13, 25, -46, -25, -28, -11, -34, -13, -18, 1, 35, 4, 64, 5, 35, 20, -16, 63, -8, 47, -5, -16, -11, -5, -38, 43, -44, 14, -5, -71, -13, -24, 18, -29, -31, -22, 25, -57, -5, 40, 26, -17, -10, -20, 26, -23, -38, 4, 4, 8, -3, 22, -7, -2, -41, -34, -8, 25, 19, 15, 33, -33, -30, -18, -53, 38, 11, -17, -8, -29, -39, 10, 9, -47, -31, 51, 36, -4, -83, 16, -45, -51, 15, 14, 2, 29, 16, -11, -41, 22, -10, -21, -44, -35, 1, -11, 9, 43, -23, -31, 58, 54, -16, 25, -53, -13, -9, -36, -34, -21, 29, -16, 77, -6, -20, 15, 34, -19, 17, -23, -6]
[39, -14, 35, 15, 6, 4, -55, -66, -18, 6, -34, 37, 8, -33, 52, 10, -33, 35, 6, -20, 3, 44, -49, 20, 6, 20, -12, -32, -7, -32, -15, -17, -4, 15, 13, -20, -20, -16, 17, 53, 23, 66, -45, -1, 72, 40, 14, 23, 69, -16, 4, -3, 9, -14, -20, 46, 44, 42, 52, -74, 27, -8, 50, 2, -36, -35, -9, 37, -33, 16, -22, -21, 47, -48, -8, -32, -74, -68, 3, 13, 8, 11, 60, -33, 46, -6, -48, -26, -60, 78, -30, -30, 22, 10, 9, 73, 17, 1, 5, 29, 14, -55, 17, -22, 4, -28, -2, 59, 48, -6, -2, 25, -30, -22, 0, 77, 41, -16, -20, 21, 27, -23, -25, -28, -43, 16, 16, 35, 1, 19, 14, -39, -3, -11, 19, -14, -20, -12, -15, -6, -33, 29, 3, 19, 2, -22, 76, 15, -15, 8, -49, -18, -49, -37, -39, -17, 18, 33, 29, 51, -5, -15, -62, 6, -5, 20, -6, -22, -65, 15, 17, 47, 85, 15, -29, -5, -21, 30, -27, -23, -14, -20, 19, -29, -21, -5, -16, 21, 7, 16, 3, 21, -17, 5, -13, -14, 16, 13, -41, -19]
[-8, -19, 6, -4, -25, -22, 41, 85, -38, 12, 63, 7, -36, 7, -9, -1, -6, 2, 25, 33, -16, 22, -55, 67, -43, -14, -9, -48, 8, 12, -35, 1, 36, 14, 25, 14, 10, 13, 41, -6, 2, 16, 21, 62, -24, 15, 20, -35, 9, 16, 5, -25, 4, -30, -13, 36, -17, -12, -31, -67, 26, 0, 3, -21, -13, -15, -32, 33, -1, 10, -35, 40, 2, 14, -14, -37, -26, -24, -13, -12, -10, 13, 6, -54, -16, 36, -3, 13, -69, 3, 37, -2, -30, 26, 31, -9, -4, -2, 62, 24, -38, 0, -21, 24, 4, 15, 42, 6, -12, 14, 3, -10, 25, -61, -47, 9, 81, 8, -12, -14, -3, 8, 36, 0, 8, -11, 1, 23, 18, 18, -20, -44, 14, 18, 1, 27, -13, -37, 49, -19, 7, 27, -16, -6, 26, -59, -46, -3, -17, 53, 70, -32, -9, 12, 0, 7, -26, 21, 5, 55, -34, 36, 0, -8, -11, 5, -22, -7, -2, -80, -7, 29, -39, -47, -39, -14, 11, -43, -14, -19, 2, -71, 26, -18, 36, -20, -14, 5, 34, -11, -43, -13, -13, -25, 14, 2, -8, 19, 20, -5]
[-9, 16, -14, 37, -21, 16, -16, -11, -12, 9, -43, 5, -58, 29, -60, 1, 22, 25, -13, 5, -31, -11, -12, 19, -14, 15, 21, -16, -1, -19, -28, -2, -21, -12, -32, 7, -29, 0, -14, 18, 34, -42, -24, -8, 11, -45, -12, 20, -9, -8, 18, 11, -64, 6, 39, -21, 45, 14, 23, 33, -22, 27, 28, 56, -27, 25, -52, 5, 27, -23, 65, 13, -73, -17, -16, -2, -2, -2, 5, 0, -19, 30, 1, -52, 8, -50, 46, -5, 10, 41, 7, 22, -15, -24, -12, 26, -6, 5, -71, -7, -52, 10, 4, 47, -29, 1, 11, 32, -12, 17, -25, 14, 41, -15, 12, 8, 18, -15, 10, 27, 4, 18, 6, 24, 53, 29, 14, 12, -12, -16, 18, 63, 9, 11, -34, -11, 26, -9, -34, 48, -30, 32, -18, -7, 18, 38, 8, 0, -33, 13, -24, 57, 7, -4, -24, -61, 9, 1, 21, -24, 13, -12, 27, 34, 57, 21, 26, -7, 1, 28, 8, -21, 15, -18, 33, -42, -6, 32, -36, 48, 20, 29, 5, 46, 61, 18, -22, -15, -9, -19, 15, -11, 66, 19, 55, -22, 22, -13, 31, -50]
