[-154, 139, 174, 1001, -296, -23, 927, 250, -343, -43, -514, 596, -524, 1491, 1291, 595, -682, -1829, 1419, 116, 873, -288, 978, 904, 1371, 977, 339, -409, -252, 589, 411, -896, 976, 1137, -798, 1489, -808, 672, 378, -249, -683, -1286, -1455, -192, 2080, -856, 2552, 308, -958, 1305, 1263, 4, -505, -269, 980, 293, 31, 46, -1675, 355, -1157, -32, 556, 120, 542, -1423, 256, 1290, 1454, 378, 1129, 297, 438, -643, 469, -4, -129, -1577, 2017, 638, 109, -38, 1878, -21, -47, 891, -1262, 280, -561, -352, -13, -95, -751, -1119, -775, 515, 2028, -1099, 275, 1170, 105, -326, 970, -516, 212, -352, 233, 675, -719, -1050, 713, -72, -164, -218, -488, 1055, 1110, -567, -364, -679, 730, 1268, -41, -1117, -51, -62, 612, 149, -912, -388, -313, -588, -135, -2101, 142, 190, 486, -1225, 15, -990, -1965, 268, -1292, 319, 1006, 1555, -315, -2060, -46, 868, -406, -275, -228, -372, 1430, -815, -1247, -409, 264, 186, -223, -316, 808, 105, -272, 380, 162, 1338, 508, -728, 1907, 746, 384, 198, 756, -322, 555, 728, 334, -225, 556, 1337, 1784, 1540, 433, -1250, 2394, -506, 403, -731, 657, 1242, 638, 1118, 1043, 397, -641, 985, -95, 1258]
[-1035, 1128, 477, -308, 750, -479, -1219, 39, -71, 1561, -198, 1085, 609, 484, 785, -451, 188, -50, -302, 298, -149, 1483, -1225, 251, 638, 327, 426, -67, 343, 1256, -1557, 345, 889, 408, -82, -1819, -37, 1673, 428, -633, 139, 369, 2107, 444, 2109, 761, -79, 748, -65, 1753, 703, -2427, 952, 1461, 877, 405, 2455, -681, 783, 1103, 568, -649, -916, -678, -14, -530, 1196, 179, -438, -544, -665, -884, 157, 1289, -239, 274, -1227, -171, 123, -712, -85, -400, 517, -46, -1386, 667, 1213, 1426, 915, -827, -769, -883, 586, -436, 1120, 214, 307, 1487, -621, 165, 790, 263, -440, 426, 1048, 656, -423, -807, 107, -400, 952, -180, 52, -679, -1020, 1093, 1386, -1336, -528, 685, 893, 525, 532, -279, -603, 701, 50, -499, 1, 583, 1342, 569, 782, -67, -1077, 180, 1595, -978, -72, -882, -1198, 1612, -842, -196, 1158, 714, 1365, 467, -483, -1034, -1872, -524, -1539, 216, -829, 119, -677, 94, -561, -257, 1258, 801, -1162, 279, 739, -376, 442, 525, 753, -287, 963, 693, -259, -711, 27, -222, -1032, -646, 89, 994, 1189, -270, -353, 228, 84, -804, -312, 1866, -160, 661, 1254, -436, 1205, -199, -142, -756, -868, -44, -200, -673]
[-27, 2296, -267, 1190, 251, 1407, 450, 426, -295, 1029, 554, -655, 17, -504, -1495, -319, 433, 595, 264, 674, -409, -477, -881, 579, 435, -1461, 1046, -67, -349, -398, -280, -1173, -328, -593, 158, 722, -345, -928, -786, -686, -347, 166, 281, -838, -1574, -708, -1176, -96, -352, 474, -217, 719, -939, -716, -1668, -644, -132, -975, -798, 325, 890, -539, 809, -22, 243, 591, -500, 436, 1783, 598, 524, -709, -576, 769, -453, 149, -790, 447, 60, -254, -1411, -1377, 942, -596, -298, 581, -18, -144, 310, -195, -409, 128, 270, 461, 414, -731, 132, 100, 614, 429, 11, 126, -503, -974, -541, -414, -370, -1008, -1420, 1555, -323, 218, 405, 952, 284, -1132, 274, 1413, -594, -904, -601, 907, -333, -550, 763, 544, -409, 500, -996, 134, -1085, -490, 894, 438, -90, 229, -911, 667, -72, -954, 1052, -1018, 39, -147, -382, -102, 845, 771, 638, 744, 1455, -159, 972, 528, -382, -1192, 303, 129, -491, -170, 197, -474, 1251, -1684, 74, 194, -284, 325, -835, 446, -1318, -515, 586, -38, 894, 803, 309, 740, -736, 722, -1296, 626, -121, -1253, -2217, -331, -787, -411, -285, -382, -40, -100, -883, 723, -33, -1233, 686, -254, -124, 905]
[637, 74, -547, -407, -120, -1080, 2138, 1085, -282, 599, 702, 460, 132, 1064, -386, -145, 1163, 279, 1723, 2440, -326, -1628, -220, 734, 49, -388, -536, -1302, 1141, -176, 1812, -10, -316, -838, 172, -687, -768, 461, -169, -395, -900, -1151, 1285, -1945, 439, -1801, 110, -1012, -325, -172, 239, 220, 322, 629, -45, -1228, 1314, 411, -913, -177, -418, -1389, 715, 510, 350, -232, 210, 552, 964, 1648, 255, -507, -1215, 1088, -59, 1719, -861, -920, 1131, 195, -934, -57, 478, -566, -1196, 441, -255, -57, 552, -205, -1258, 637, -23, 347, -223, -792, 589, 1047, -102, -568, 1982, -438, -405, -1921, 1056, 902, 255, -1411, 697, -927, -1274, 1241, -513, 24, -32, 801, 1288, 2075, 494, -270, 589, -277, -79, -182, -415, -611, -645, -1137, -417, -1197, 448, -2066, 692, 703, -8, 864, 1190, 873, -1379, -43, -241, -1133, -160, -132, 988, 570, 250, -435, 195, -628, -69, -1679, -45, -892, -482, 872, 516, 309, -326, 1057, 953, -1003, 1660, 1806, -948, -992, -461, 1120, 145, 609, 2373, 121, -183, -210, 174, -953, 758, 1363, 109, 240, 27, 1431, -190, 765, 662, -1373, -119, -535, -691, -273, 198, -540, 1684, 482, -517, -389, -895, -939, -1439, 599]
[-1080, 683, 398, -114, -341, -1077, -32, 49, -1525, -1145, 314, 1269, -2173, 478, 1, -891, 343, -815, -510, -795, 1482, 372, 477, 684, 155, 549, 368, -401, -910, 332, -603, 272, -414, 539, -569, -16, -605, -609, 461, 1397, 2545, 661, 351, -568, 964, -719, 623, 375, 959, -1860, -709, -187, -418, 686, -88, 200, -1271, 895, 1049, 116, 498, 766, -223, 716, 1040, 583, -409, -604, -114, -784, 428, -817, 1169, -863, 279, -716, -566, -895, -1483, -6, 1085, 15, 240, -483, 540, 319, -1420, 540, -321, 286, -974, 1864, -780, 104, 84, 686, 1952, -484, -1816, 541, 255, 385, -258, -955, -51, 565, 1100, 368, 23, -408, -419, -729, -60, 149, -305, 593, -479, -1250, -829, 452, 291, 1708, 313, 1222, -301, 1227, -49, -700, 1935, -1043, -1056, 391, 357, -1387, -280, -436, -326, -71, -460, -362, 393, 998, -110, 334, 720, 433, 172, 231, -1137, 1412, -1227, -1213, -161, -635, 59, 214, -1126, 388, -51, 1095, 223, 1070, -774, 1371, -704, 1783, -178, 16, -33, -710, 360, -24, 631, 1621, -801, -646, 70, -1409, -548, -62, -821, -1948, 742, 743, 797, 1054, -811, -109, 309, 303, -372, 138, 70, 191, 568, 434, -363, 387, -1077, 1111]
[-512, -625, -513, -278, 733, 590, 355, 308, -1093, 118, 272, -1133, 617, 202, -203, -1106, 791, 773, 1004, 237, 278, -1037, 72, 162, -849, 693, 658, -21, -81, -1066, -422, 656, 164, -1390, -400, 321, -1799, -44, 1681, 180, -622, 478, 533, 778, -1498, 279, -1047, 258, 611, -121, 5, 1078, 26, -854, -1160, -999, -632, 1789, -737, -1383, -1409, 443, 579, -1098, 625, -110, 262, -1617, 251, -761, 6, -807, 217, 433, -1159, 666, 161, 1507, -1377, -78, 738, -786, 381, -902, -194, -505, -508, -46, -281, -1030, 691, 580, 870, 703, 1138, 563, 475, -1741, 397, -29, 2031, -710, -1702, -34, -111, 1543, -478, -2796, 569, 654, 1425, 335, 820, -1210, 384, 325, 929, -253, 1486, 411, -1374, -319, 1152, 1791, -121, -1183, 1269, -1659, -953, -352, -1534, 746, 1348, -115, 6, 1258, 527, 1425, 292, 1706, -521, 33, 531, 198, 923, -393, 809, -790, 770, -146, 1270, -773, -702, 1109, 219, 398, -362, 1320, 667, -897, 47, 93, 183, 1393, 643, -366, -71, 152, 470, 955, 1389, 1197, 1390, -1233, -1463, 101, -274, -519, -511, -627, -481, 510, 389, -240, 1191, 46, -1147, -192, -914, 1329, -1274, -1638, 2341, -62, -550, 340, 803, -522, 546, 122]
[-137, -812, 377, 995, 1860, -538, 353, 25, 1197, 585, -883, 802, 1178, -184, 134, -141, -597, 202, 238, 835, -1339, -193, -33, -567, 1755, 663, -1613, 1438, 1495, -140, 1422, 540, 190, 577, 190, -937, 344, 875, -1289, -1318, 215, -473, 1182, 316, -624, 1606, 155, -277, 304, 428, -453, -72, 1450, -1645, 1439, 775, 1812, -116, 1480, -519, -500, -1383, -925, 552, -69, -103, -2256, -511, 441, 543, 926, 1591, 36, 1538, -268, -138, 806, 1064, 27, -538, -1571, -539, -883, 1020, 400, 1130, 483, 1277, -735, -157, 419, 854, -295, -113, 395, -505, -643, 1588, -364, 4, -1233, -183, -402, 567, 871, -351, 1728, -1729, 1826, -1096, 1249, 1593, -915, 297, 392, 104, -78, 921, 360, -205, 818, -170, 815, -259, 535, -1835, 59, 623, -67, -1509, 2317, -1788, -1758, -677, -221, 68, 846, 588, -886, 1612, 642, -168, 173, -15, -444, -284, 147, 1660, -2280, 643, -560, -255, -672, 134, 1029, -944, 341, -731, 303, -1732, -300, 520, 49, -1014, 809, -641, -535, -774, 599, 652, -258, 473, -864, -1077, 926, -481, -1155, 861, 442, -285, 622, 1492, -297, -474, -688, 111, 1091, 1225, -1437, 268, 748, -2084, 609, -856, 304, 712, 62, -1147, 406, -874]
[11, -782, 310, 207, -508, -219, -304, 333, 909, 812, 836, 56, -17, 431, 101, -1838, 695, -397, 332, 101, 736, -198, 129, 482, -691, 1811, -822, -281, 1723, 1080, -1198, 74, -439, -273, -1203, -813, -158, 240, 426, -228, -235, 594, -540, -1081, 965, 75, 1014, -203, 1362, -491, 630, 189, -469, 158, -784, 1614, -1511, 186, 74, 51, 317, 56, -516, 842, 1351, 1578, -1598, 1292, -469, 1475, 2215, -1015, -1372, -139, -95, 1591, -2638, -1227, -441, -645, -832, -451, 2270, 340, 210, 234, -21, 253, -828, -573, -1759, 486, -193, 861, -32, -465, 684, -666, 225, 1111, -32, -163, 493, -1253, 303, 205, -1096, -1208, -1595, -881, -1316, -1056, -572, 238, -997, -707, 935, 736, 1135, -1029, -1268, 864, -89, 52, -216, -892, -329, 876, -1123, -2014, -1362, 1047, -348, -313, -297, 625, -599, 1014, 656, -49, -675, -102, 235, 78, 1114, 290, 342, 548, 412, 1058, 106, -736, -291, -123, -660, 751, 372, 66, -1570, -114, 445, -1228, 50, 1105, -1018, 1003, 732, -2020, 216, 689, -908, -733, 417, 867, -1709, -884, 436, 282, 910, -197, -777, 628, 1687, -874, 177, 852, 278, -1202, 988, -311, -1564, -511, -131, 1914, 261, 69, 239, 1202, -1390, 306]
[940, -539, -6, 87, -984, 1224, 2, 109, 1559, 582, -292, 575, 724, -676, 874, 221, 749, -741, 553, 368, 1300, 78, -348, 351, -920, -1054, -828, 45, -301, 843, -1638, -1011, -705, -1249, -284, 16, 1718, 157, -1121, 1062, 441, 316, 1337, 60, -1293, 820, 319, -2027, -843, -547, -1046, -1224, 1299, 668, -1753, 524, 1282, -1387, 135, 865, -1097, 133, 17, 566, 315, 1490, -1098, 795, 66, 1172, -210, -201, 180, -476, 887, 266, -451, 1060, -1255, -1011, -379, 530, 635, -119, -1203, -348, -479, 603, 279, -524, -341, 2123, 34, 565, 239, -125, 327, 797, 1656, -1064, -5, 996, 234, -692, -268, -1483, 1858, 307, 437, -61, -1959, 2, 621, 1290, -739, 642, 973, 904, 1612, -435, -93, 702, -340, 26, 490, -435, -933, 772, 188, -63, 1509, -1085, 1165, 76, -1133, 1369, -53, 1368, -930, -1105, 2142, -887, 969, 1706, 12, 1095, -353, 1106, 360, -157, 1476, -2052, 1288, 1509, -483, 1082, -375, 829, 962, 426, 1313, -528, 780, -131, -1114, -1671, -728, 739, -55, -376, -794, -631, -1338, -265, 556, -38, -308, -812, 249, 399, 535, 619, 1622, -333, -32, 474, 812, -766, -1758, -352, -651, -1070, -1145, -909, -231, -784, 127, -207, -372, 1699]
[619, 223, 5, 1443, -379, -447, 339, 890, -660, -516, -490, -1026, -1241, -165, -1582, -2105, -390, -1585, 150, -713, 264, 1420, -167, 858, -542, 1496, 1443, -382, -2126, -494, 1080, 2372, 82, 1100, 316, 889, 531, -908, -92, 1019, 1340, 581, -845, -603, 1355, 271, 29, -307, 1, -35, -659, -185, 336, -1254, 947, 835, 436, 383, -929, -2391, 1053, 916, 1268, -7, 521, 790, 93, -2253, -1206, -206, -95, -130, 933, -1418, 88, -17, 531, -84, -236, 261, 974, 76, -59, -560, 995, 241, -1311, -1425, 663, -189, 482, -177, -778, 939, -354, 1207, 2218, -2044, -482, -848, 1017, 734, 326, -526, 923, 1193, 2036, 393, -272, 43, 340, -156, -994, -233, 2466, 1553, -630, -965, -480, -290, -505, 1094, -1240, 356, 800, 227, -805, -1144, -119, -774, -1071, 731, -232, -110, 569, -1343, 1500, 331, -1288, -140, -245, -30, 1714, -542, 621, 171, -1115, -1022, 128, -230, -1157, -928, 1066, 128, -190, 78, 98, 652, -866, -360, -1184, 798, 52, 1372, -780, 216, -1455, -753, 263, -1281, 1033, -172, 1311, 565, -1058, -635, -181, -335, -719, -1605, -999, -281, 1457, 2264, -788, 254, 1268, 924, -1057, -969, -361, -1826, 1632, 491, -374, -769, -138, 357, 26, 939]
[-781, 860, -867, 1033, 861, 257, 574, 766, -631, 2, -65, -102, 1107, -1494, -1154, -347, -443, 353, -448, 879, -58, 450, 237, -89, 674, 1124, -770, 627, -420, -2068, 888, 1088, 1373, 385, 661, 809, -500, -1359, -298, -1197, -388, -1358, -985, -977, -1093, -738, -1401, 1087, -356, -75, -1099, 878, 81, -1299, 33, -2176, 1400, 940, -2531, -999, -65, -494, -599, 1618, -90, -656, 1112, 789, 3292, -263, 1435, 1523, 114, -485, -642, 562, 616, 416, 725, -91, -940, -1776, 486, 429, 482, -125, -358, -788, 853, -518, 793, -1103, 381, -219, 1946, 1022, 122, -552, -333, 846, -565, 889, 909, 1501, -1180, 981, -327, -1450, -547, 1260, -492, 300, 752, 95, 355, -892, 246, -1122, 230, -1184, -386, 1418, -60, -181, -18, 1147, 797, -340, -723, 1006, -1097, -942, 1123, -546, -646, -1158, 935, -1746, 617, -90, 61, 540, -1479, -1426, -120, -146, 576, -229, 1157, 261, 1368, 1047, 2720, -430, 758, -605, 781, -856, 486, -825, -27, 673, -996, -135, 638, -155, 708, 1372, 414, -1127, 1060, 1220, 614, -504, 1173, 617, -340, 387, 935, 66, -844, -670, -1587, 1555, -2601, -799, 85, -568, -297, -1591, 851, -490, 287, -154, 1040, -1404, 180, 489, 979, -1483]
[-302, -267, 45, -746, -369, 959, -186, -890, 1267, 2306, -434, -99, 131, -256, 796, -1039, 841, 561, -49, 185, 305, -304, 387, 102, -430, -634, -752, 772, -449, 230, -1071, 952, 818, -903, 1797, -910, 963, 51, 140, 939, -276, 1026, 1171, -84, 226, 593, 246, 707, 425, -456, -1168, 962, 1121, 618, 615, 120, -949, 188, 562, -681, 958, 461, 2057, -987, -816, -272, 693, -501, -1584, -914, -1445, -150, -466, 22, -596, -726, -4, -1083, 549, -664, 2192, 209, 889, 62, 60, -782, -528, -1497, -506, 905, 316, -448, 256, -814, -545, -466, -354, -1167, 1585, -504, 299, -866, -183, -403, 1099, -58, 1226, 142, 115, 1733, 686, 109, 2041, 372, -127, -647, 546, -192, -615, 1043, 92, -947, 398, 625, 283, -792, 1932, 933, 1396, -152, 208, 1783, -235, 807, -71, -178, 559, -56, -816, 853, -1296, 20, 214, -939, 462, -252, 28, -797, 334, -678, -1389, -252, -328, 327, -239, 147, -857, -394, -1666, 1167, 695, 575, -499, -980, 18, 508, 251, 552, 1082, -707, 1207, -286, 1335, 56, -1499, 1063, 1273, -113, -828, -1190, -386, 435, 1375, -544, -691, 967, 1038, 553, 947, -1110, -1616, -552, -71, 327, 528, 413, 646, 356, -1156, -956]
[19, -396, 657, 1693, -160, -33, -489, -434, -1139, -613, 1065, -953, 2055, -1278, -298, -1588, -486, 1368, -685, -1347, -424, 50, 972, 211, -502, 1600, -964, 1241, -1520, -685, 2271, 1035, -515, 919, -565, 1199, -165, 1100, -244, -789, -983, 1115, -847, 474, -592, 1372, -1318, 1989, 69, -638, 81, 1397, 721, -1336, -718, 417, -1136, 2297, 523, -985, 585, -1572, -138, 420, -262, 12, 286, -886, 1792, 232, 961, 1939, 1563, -1262, 1302, 270, 973, 1036, 1120, -1286, -768, -224, -1984, 105, 3222, -42, 650, -1046, -304, -1479, -993, 341, 36, 1361, -1366, 1676, 298, -1080, 837, -235, 2143, -728, 2239, 1, -1316, -760, -1031, 8, -579, -746, -114, -744, 738, 608, 2004, -945, 298, 453, 37, -603, -226, -77, -852, -152, -177, -34, 36, 567, 612, -1335, -1365, -807, -867, 184, -2234, -1302, 1575, 2031, -669, 1089, -1149, 44, 1286, -407, 344, 784, 69, 381, -694, 1157, -716, 477, -534, 1076, 1297, -1034, -143, -927, -399, -1264, -1017, 344, -2, 623, -428, 1841, -781, -1264, 1208, -340, -1128, 688, 1218, 410, 136, -924, -753, -438, -299, -462, -1693, 819, -594, 14, -1374, 463, -225, -692, 575, 1412, -905, -577, -207, -735, 1124, -897, -1400, 2487, 2035, -2001]
[842, 182, 381, -1159, -1508, -679, -245, -630, -215, -656, 133, 195, 288, -1266, -2838, -528, 407, -568, -1003, 793, 339, 658, -786, -139, -761, 629, 1399, -663, -898, -38, -112, 425, -266, 517, -159, -871, 368, -562, 161, -545, 942, -1034, -1017, -306, 1609, 824, -100, -1447, 848, 181, -162, -724, -1113, 1492, 1392, 1135, -748, -254, -404, -726, 568, 1337, -936, 355, 1267, 654, 526, 1061, -775, -665, -905, -457, 446, 150, 260, 596, -72, -34, -1820, 461, 758, 483, 1211, 577, -573, -2036, 1107, -1331, 1045, -269, -327, -1826, 1334, -99, -367, 932, 44, -1799, -1443, 555, 138, -902, -1074, -1226, -217, 702, 329, 1934, 162, -643, -860, -42, 1539, 935, -118, -361, 416, -1057, -257, -1045, -1713, -723, -43, 898, -869, -337, -247, -736, -1141, -403, -315, 1044, -203, 534, 556, -216, 665, -417, 1007, 83, -219, 260, -186, -1506, 63, 242, -96, -1061, 1852, -521, 89, 71, 753, -955, -1882, 742, 693, 1703, -603, 647, 300, -214, -486, 1608, -1359, -1282, 84, 137, -510, -1458, 1223, -715, 319, 530, -1856, 104, 904, -1001, 433, -1090, 1960, -1685, 1354, 346, 302, -856, -391, 262, 745, -427, -917, 23, 642, 862, -550, -1451, 1001, -462, 648, 421]
[-940, -961, 749, -1892, -150, 137, -777, -647, -359, -649, 254, -221, -167, 183, 3, 538, 127, 1479, -1463, -123, 109, -801, 658, 189, -1328, -962, -290, -1142, 448, -636, 858, -370, -186, -936, -1263, 1145, -1204, 200, 572, 846, -796, -150, -71, 489, 138, -1046, 860, 205, -499, -469, 1131, -341, 162, 776, -734, 338, -108, -159, -1796, 149, -1978, 927, 38, 1562, 375, -717, 482, -385, -515, -25, -1389, -261, 93, 505, -1888, -345, 2601, -605, -1348, -198, 774, 1057, -393, 647, -139, -194, -179, 250, 335, -202, 421, -572, -251, -1105, 1201, 740, -1367, -242, 842, 41, 954, 828, -142, 1004, -477, 837, -920, -764, 785, 564, 464, 63, 450, 433, 890, 280, -215, -234, 2057, 758, -205, 1080, 1079, 1143, 221, 934, 408, -1114, 1797, -532, -315, 987, 1229, -141, 448, -396, -812, 146, 1707, -199, 823, 286, -120, -62, -733, -965, -783, -917, 626, -403, 806, 569, -938, -936, 731, 1994, 454, -564, -620, 621, 1441, 217, 29, 344, 689, -1407, 695, -966, 74, -131, -369, -869, 974, -452, -839, -1599, 479, -136, -91, 511, 165, 1384, 378, 384, 1171, 178, -697, -1266, 933, 430, -52, 1062, -869, -823, -1332, -431, 561, -907, 229, 558]
[-248, -647, -489, 215, 1037, 8, 478, -399, 1223, 2325, 185, 635, -1381, 586, -678, -889, 557, -1322, 68, 712, 1545, -326, -140, -1085, -55, -1042, 539, -449, 690, -210, -926, -321, 1432, -271, -450, -75, 374, -48, -1057, 1030, 1739, 505, 304, 679, -474, -119, 1216, -1542, -433, 461, -787, -1434, -707, -754, 2339, 1496, -1403, -2284, -587, -1782, -595, 34, 294, 81, 339, 1079, -611, -337, 797, -1796, -2039, -368, -104, -543, -2368, 307, 612, 1038, 192, -147, -144, -172, 1730, 1349, -159, 167, -930, 1033, -1883, 42, 1304, 1344, 981, -310, 349, 293, -225, -1321, 1568, 569, -962, 417, -1906, -1636, -88, -577, 1346, 288, 2201, 306, 850, 2256, 793, 407, 565, 400, -687, 436, 1688, -2406, -976, -1164, 644, 363, -156, -400, 1877, -110, 107, -1795, 2094, 200, 663, 121, 181, 1038, -1884, -722, -6, 405, 2575, 452, -1568, 1276, -382, 313, 62, -1580, -719, -859, -158, -551, -757, -490, 1883, -386, -768, 1951, 1556, 504, -395, 127, -388, -1483, 1915, -395, 892, 1738, 112, 57, 1376, -2223, 266, 372, -972, -607, 1473, 736, -567, 665, -843, 917, 1261, 1538, -152, 624, 606, -935, 870, 367, 1904, 193, 699, -43, 64, 226, 1351, -1830, 226, 1998]
[279, 769, -651, -1439, 2146, -998, -147, 339, 478, -1148, 477, -528, -65, -237, -254, 359, -837, 1439, 592, 1100, -1315, -306, -1217, 986, -214, 933, -29, 856, 572, 304, -208, 691, 51, 107, -1315, 138, -2260, 862, 671, -875, 13, -728, -175, -151, -75, -62, -2, -505, 1085, 428, 833, -489, -1331, 36, -674, -1534, 2233, 2058, -217, -424, -407, 1142, -745, 1474, -820, 496, -1282, -1583, -1165, -265, 1955, -318, -1295, 1352, -1039, 816, -1763, -215, -1366, -1068, 1000, -752, -248, -594, -49, 868, -949, -610, 8, 944, -960, 1040, 157, 1961, 2514, 437, -817, 181, -335, 2329, 966, -2016, 890, 597, -1730, 631, -2165, -2252, 914, -1499, 172, -421, -1197, -847, -2528, 735, 1301, -905, -1688, 1455, 381, 1884, 1647, 51, 279, 424, 617, 1071, 449, 1198, -353, 1103, -1143, -2413, 60, -871, -598, -780, 1380, -551, -203, 572, 223, -455, -77, 510, -636, 340, 435, 252, -1768, 1266, -899, -627, -608, -447, 254, 39, -1189, 96, 192, 1183, 136, 1607, 34, 556, -1196, -420, 1169, 636, 1140, 1618, -728, 693, 716, -800, -66, -1764, -479, -483, 553, -443, -644, -994, 368, -964, -1194, -330, -546, -1167, -1454, -321, 218, 1254, -956, 992, 776, 667, -284, -799]
[651, -158, 449, -2495, -14, -997, -48, -789, 874, 245, -644, 32, 1102, 573, 44, -393, -178, 815, 1493, -563, -1272, -363, -467, -527, -681, 174, -598, 215, 1098, 270, -1238, -646, 401, 42, -1367, -1704, -1894, 1611, 581, 157, -294, 1304, 1517, -424, 1980, 707, 620, 1716, 1430, 632, 1645, -1334, -845, -249, -56, 828, -881, 552, 1858, 171, 70, -527, -392, -112, -540, 859, -1688, -413, -1610, 1431, 839, -411, -1181, 1658, 1949, 1500, -2109, 906, 1716, -787, 730, -375, 277, -578, -277, 161, 1213, 644, -139, 258, -1607, -183, 191, 766, -1206, -702, 303, 2384, 95, 765, -1203, -1216, 1102, -1982, 1366, 520, -599, 59, -208, -1544, -911, 728, -667, -1260, -618, 236, -867, 217, -1371, -492, 616, -1173, -1540, -1871, 993, -1101, -691, 2869, -279, 1251, 42, -1225, -840, -300, 890, 201, -144, 930, -412, -305, -1145, 514, 1454, -1103, 801, 541, 130, 1412, -1217, -411, -1899, 30, -924, 142, -338, 327, -135, 1204, -735, 512, -588, -509, -527, 1199, 844, 1033, 671, -572, -40, 1383, 235, 281, 322, 550, -1638, 169, -443, -264, -946, -220, -1586, -568, 227, -510, 1255, 151, -712, -999, 51, -624, -476, 140, 1033, 344, -138, 513, -589, 1977, -1138, 47]
[-169, -867, -764, 118, 260, -1208, -2063, 27, -17, 431, 583, 703, 363, -1352, -1526, -106, 7, 479, -1010, 603, -386, -130, -342, -1953, -875, -926, 456, 151, -118, 168, 343, 2470, -394, -566, 744, -719, 1798, -405, 231, -95, 194, -1153, -50, 1420, -339, 1444, -2342, -1093, 100, 52, -97, -1550, 861, 747, 1380, 605, -970, -786, -260, -866, -1441, -730, -1719, -678, -176, 454, 1404, -577, -641, -1484, -1782, 1256, -217, -980, -917, -192, -371, -57, -158, 655, -390, -738, -186, 767, -1354, -1099, 585, 561, -658, -154, 1105, -1221, -558, 712, 2620, -781, -1824, -90, 231, -842, 492, 924, -1611, 448, -314, 451, 644, -487, 1572, 1092, 910, -283, 743, -733, -1682, -506, 1418, -365, 528, 726, -1485, -2313, 386, 1728, 444, 351, 13, -1343, 1452, 166, -341, 936, 2065, 1938, -3069, 186, 85, 4, -587, 1036, 1423, 861, -318, 1545, 500, -735, -983, -824, 358, -274, 1676, 226, 16, 17, 427, 651, 76, 2118, -230, 1109, 723, 923, -584, -404, 269, -1252, 408, -22, 814, 290, -33, 54, -979, 203, -258, 258, 763, -467, 1022, -340, 2274, -536, 913, 134, 179, 200, -165, 1450, 1815, 844, -876, 702, -214, -1751, -612, 298, 958, -1008, 340, -352]
