[431, -897, 1442, 1245, 556, 424, -262, -596, 283, -1, 463, 561, -1002, 944, 870, -1470, -884, 1957, 2111, 130, -1458, 735, 799, 536, 451, 574, 2433, 462, 1053, 1173, 7, -338, -79, -105, -811, 228, 51, 639, 1440, -711, -1704, 1579, 2063, 418, 2924, -147, -1044, -74, -601, -1009, -735, 621, -2278, 168, -191, 1585, -789, -754, -2355, 718, -328, -982, -927, -758, -99, -964, -746, 3226, 538, 478, 1229, -341, 2414, 68, -323, 2178, -220, 350, 2333, 48, 1823, 1377, -1864, 1042, -174, -1973, -581, 1295, 1041, -914, 167, -244, -1655, -1742, 375, -1060, 231, -260, -2080, -395, 828, 1683, -400, -710, 472, -482, 1257, 419, -376, 559, 327, 1727, -398, 403, 1897, -1008, 1025, 849, -199, -1831, 542, -700, -1580, -336, -253, -1174, 1571, -683, 150, -1485, -554, -156, 1968, -372, 829, -495, 1233, 1578, 807, -1310, 676, 2370, 982, 793, -40, 3304, 34, -119, -278, -381, 1071, 561, 1355, 1711, -2755, 49, 2094, -1196, -528, 667, -385, -50, -1996, 2994, 505, 1564, -889, -1812, -2314, 437, 1446, 194, 2225, -1068, -5, 253, 30, 140, -488, -999, 1007, -1141, 120, -958, 265, 374, -82, 1012, -62, -1009, -2501, 1130, 337, 982, 1645, 1238, 114, 1062, 273, -1667]
[-1234, -56, 1410, -339, -122, 977, 1002, -80, 1265, 2761, -1208, -1553, -950, 312, 921, 466, 958, -619, -248, 1758, 111, -1139, -1390, 2551, 694, 777, -837, -2014, 975, 790, -347, 522, -392, -1049, -13, -1783, 364, -715, 29, -805, -1369, -734, 526, -1183, 1281, -38, -454, 730, 152, 496, 492, 845, -2467, -2498, -1571, -19, 1208, -888, -541, 1284, -1091, -138, -2004, -1220, -412, 1469, 604, -449, 1766, 1403, -129, 1130, 1307, 133, -669, 243, -1422, 2046, -530, 385, 366, 370, -2494, 868, 676, -264, -510, 573, 577, -1238, -1323, 2181, -587, -2610, 1111, 653, 98, 1347, 1846, 839, -281, -776, 1122, -1255, -665, -1961, 700, 512, 2344, 625, -1506, -513, 1326, 1189, -907, 597, 656, -35, -1562, 11, -1212, 2041, -672, -1612, 922, 305, -893, 1238, 630, -583, 484, -1574, -842, -190, -855, -929, -1686, -1423, 67, -3267, 843, 919, -510, -2209, 574, -1320, 285, 699, -431, 160, -535, 2283, 1408, 518, -699, 986, -1283, 84, -1235, 1568, -1053, 346, -1127, 1552, -326, -1846, -2455, -903, 867, -597, -996, 2166, -291, -2278, -1921, -424, 1183, 224, -1188, 645, 92, 182, -162, 208, -2774, -1048, 601, 1903, 475, -458, -1737, -1233, 2798, -1592, -1362, -969, 1499, 866, -855, 1590]
[1769, -296, 442, -2000, -2000, 13, 1580, -917, 923, 158, 271, 42, -1288, 44, -670, -763, -2692, -1729, 29, -1950, 815, -72, 598, -300, 615, -1359, 1412, 1927, -665, -777, -811, 957, -865, 1522, -250, -1296, -1769, 780, 1571, -720, -86, 1014, -324, -1309, -265, 1398, 1310, -956, -1482, -1203, 1611, 1625, -485, -365, 563, 172, 1023, -1062, 1044, 127, 522, 442, 1698, 835, -1404, 1263, -995, -585, 870, 842, -797, -2183, -822, -253, -2389, 763, -471, 750, -1406, 959, -298, 263, 2297, -1584, -1905, -680, 778, 840, 961, 147, 455, 661, -812, -352, 2441, -1038, 475, -2254, 806, 1087, -1056, 135, -529, -925, 60, 76, 2332, -1795, 65, -2007, -18, 547, -1443, -879, -1067, -1401, -265, 909, -372, 1335, -2671, -73, 628, 288, 841, 724, 685, 388, -299, -366, -52, -2014, 821, 933, -1885, 617, 423, 1055, 2013, 541, -49, 1867, -741, -1170, 1492, 151, -941, -195, 871, -488, 492, -610, -883, 540, 924, 142, 117, 314, -1163, -306, 696, -351, -1410, 2577, -1006, 688, 619, 804, -1504, 1765, 669, -175, 305, 173, 85, -503, 524, -222, -862, 610, -803, -1027, 1338, -331, -2087, 70, -1682, -1020, 1227, 562, -1768, 567, 135, 425, 80, -452, -3696, -300, -307, 1002]
[1430, 1120, -317, 2244, 1293, -1131, -1104, 16, -879, 996, 286, 371, -482, -718, -488, 395, 839, 1997, -340, 2356, -207, 832, -1014, 2808, 226, 2005, -1270, -3569, -790, -250, 871, 841, 259, -1373, -501, -1304, -161, -1767, -1195, 1901, -76, -788, 3157, 1342, 739, -1484, -355, 960, 1468, 194, -183, -2545, 204, 220, -2436, -119, -531, 169, -2593, -71, -625, -1454, -1253, 386, 487, -71, -479, 957, -2340, 1298, 1263, 904, -526, 933, 291, -1630, 371, -2517, -291, 1878, -551, -916, -2927, 75, -86, -1356, -2028, -2225, -440, 464, 552, 1325, -194, 1781, -666, 565, -1095, 256, 322, 12, 1083, -253, -1, -249, 287, -217, -522, 1627, -1438, 1279, -1094, -1215, 1401, 578, 91, 428, -323, 1633, 279, -2523, 577, 876, 202, 1834, -1506, -510, 801, -719, 440, 1262, 137, -117, 306, -983, -555, 977, -1874, -939, -1707, -1247, 1875, 1043, -776, 201, 404, 1335, -763, -227, -112, 673, -420, -216, -820, 1081, -1885, 1154, -1043, -345, -393, -1637, -486, 169, -733, 90, 1084, 617, -85, -217, -825, -45, 587, -551, 70, -357, -1090, -605, -1234, 529, 2446, -1470, 562, -330, 358, -927, 2590, -142, -267, -161, -813, -329, 53, -1188, -2736, -844, -34, 1042, 924, -859, -136, -148]
[-1569, 401, 1345, 1108, -541, -140, 1525, -836, 925, -633, 1039, -988, 305, -2266, -461, -1178, -951, -405, 603, 172, 446, -1534, 459, 230, -503, 200, 2395, 936, 758, -1332, 2389, -737, -1168, -1660, -1406, 165, -368, -122, -2010, 452, 1815, -1244, 922, 832, 1028, 925, 106, -670, 2186, 76, 1806, -1930, 2534, 2275, 785, -1597, -552, -754, 434, 420, -682, 1066, -1663, -147, -274, -1966, -510, 2274, -896, 333, -146, -1010, -425, 1221, 329, 407, 164, 542, 1718, -996, -428, -555, -58, 1853, 566, -993, -1723, 1318, 242, 643, 301, -1805, 203, 204, -737, 2224, -2184, 1598, -1308, -2035, 257, 1549, -760, 319, 1456, 468, -937, 1875, -3267, 1445, -2491, 497, -1422, -163, 332, -867, 101, -1118, -231, -961, 1033, -1090, -2588, -879, 661, -757, 885, -903, 412, 62, -2244, 389, 132, -958, 426, -1826, 633, 1101, 2324, 1728, -872, 644, -55, 1470, 1429, 2263, 1641, 379, 457, 1695, 751, 633, 160, 1242, 34, -74, 1076, -1748, 1550, 312, 567, 940, -2092, -354, 859, 964, 187, -1904, -1164, -1232, 165, -1142, -340, -1064, 1304, -125, -1266, -182, 1868, -1410, -905, -1568, -2217, 1022, 3108, 1810, 664, 1286, 1824, -1167, -1329, 50, -1708, -174, 633, 1600, -1246, 912, -951, -1102]
[438, -54, 800, 293, 1042, 2388, 1763, 482, 727, 1552, 602, 77, -1381, 1895, 160, 1692, -1959, -907, 1908, 2646, -813, -416, 737, -55, -1802, 1828, -318, 592, 569, -734, -1818, 1321, -2126, -261, -2192, -898, 321, -610, -721, -1337, -978, -81, 1463, -132, -542, -447, -2109, 1045, 435, 255, -1904, 1608, -1375, -1232, 2319, 970, -851, -33, -863, 1911, 1549, -185, -669, -429, -823, -1364, -631, -210, -486, 55, -335, -1027, -146, -3033, 914, -1735, -203, 93, -1754, 2330, 573, 1357, -256, -2982, 317, 9, -846, -385, 1467, -1151, 378, 104, 4362, -226, -994, -1435, 84, 589, -1495, -668, 1411, 399, 1774, 2809, -904, -1285, 1280, 607, -1113, 561, -746, 240, 174, 323, -220, 781, -1645, 637, -427, 3723, -121, -1938, -249, 1937, -84, 324, 2350, 2562, -2670, 1788, 25, -663, 71, 258, 290, 1476, 115, 434, 708, 1633, 388, -317, 1127, -2192, 1019, 2497, -414, 63, -3184, 23, -1499, -1858, -947, 147, -488, -1006, -455, -356, 2580, 384, -1284, -110, -1035, 1181, -1184, 897, -222, -1724, -52, -2777, 421, 2819, -25, -217, 329, -708, 544, -151, 919, 1166, -21, 1245, -883, 357, -3313, 401, 867, 1988, -830, 1241, 218, 2025, -1800, 2110, -223, 1588, 120, -1995, -839, 94]
[-222, -1232, 1888, 1374, 205, 481, -1146, 2040, 1647, -2742, 539, 209, -1325, 909, -1223, 1021, -1172, -869, 1982, 724, -554, -357, 324, -1937, 375, -373, 1463, -707, -1228, -1206, -2534, 343, 2205, 409, -668, 697, -6, -955, 502, -985, 385, -636, 102, -398, 403, 545, 844, 1370, -1149, -1903, 262, -707, -1357, 118, -975, -1021, -1554, -875, -817, 227, 51, -1337, 1760, -278, -2345, 1409, 894, -378, 481, -1768, -1280, 802, 624, 2413, 1246, 573, -863, 2524, 1118, -447, -1434, 59, -132, 2752, 280, -937, -499, -236, -1394, 1460, -261, 1176, -197, -1850, -1907, -455, -1856, 1074, -2518, 558, -548, 835, 173, -599, -1454, -1047, 1679, 1113, 1510, 2050, 1631, -1252, -1266, -1513, -586, -384, -841, 519, 1280, -1316, 2420, -355, -408, -1139, 1173, -2243, 78, -576, 728, -703, -324, 673, 349, -858, -830, -701, -961, -611, 1328, -2381, 450, -437, -81, 363, 1436, 665, -847, 6, 872, 220, 1786, 261, -220, 1370, -571, -1172, 1551, -676, -1160, 117, 892, -1329, -1170, 2164, 1230, -1198, 121, -1291, -2611, 618, -1427, -332, 2737, -1008, 211, 837, 1189, 149, 1326, 234, 1188, -466, 157, 294, 548, -1962, -314, 1128, 678, -814, -1076, 1093, 283, 241, 734, 102, 454, 1467, 854, -1322]
[16, 1717, -1340, -1663, -2148, -1250, -79, 424, -998, 413, 9, -3043, 1432, 283, 218, 1955, 854, -1350, 932, 2276, -244, -304, -1252, 552, -2715, -172, 357, -1364, 1752, -916, 76, -298, -988, -1434, -832, -719, -859, -2437, -369, 714, 417, -598, -365, 1256, -267, -1067, 584, 738, 2613, -943, -782, -1824, -2351, -2029, -1283, -135, 793, -206, -946, -242, 24, -1163, -1496, 1353, -96, -482, 2598, -1504, -643, 1875, 393, -611, -55, -1237, 243, -1604, 559, -1368, 231, -66, 1325, -531, 978, -1049, 130, 3, -1725, -311, -1845, 2235, -297, 1983, -862, 731, 833, 190, 253, -1126, 2027, 530, 169, -476, -1131, -587, -1366, 774, -1923, 153, -244, -633, -2235, 1587, 987, -1038, -677, 584, -1036, -1006, -2476, -1822, -1557, 1014, -1438, 1972, -437, -409, -1095, 561, -239, 1558, 615, -854, 196, 465, -2453, 187, -531, -581, 490, -2409, 1015, -1006, -592, 129, 1173, -1236, -1138, -1866, -679, 1181, -991, 668, -34, -169, 1994, -928, -1248, 162, -1449, 262, -2420, 2324, 751, 1218, -736, -3976, 336, 1269, 577, -1080, -1315, 801, -1638, 1830, -867, -298, 13, -341, -1085, -342, -963, 1183, -994, -727, 535, -269, 21, 87, -2141, 434, 3154, 102, 101, -190, 1215, -399, 1074, -2148, 200, 1070]
[438, -34, -724, -386, -1868, 105, -389, -366, -2800, -115, -747, -893, 861, 1028, 471, 374, -753, -1378, -728, 225, 174, 1107, -976, -1410, -2273, 294, 1839, 804, 835, -181, 471, -1616, -599, 1703, 162, 99, 116, 65, -1056, 2095, 289, 497, -3080, 1083, 1441, -1354, -1457, 1440, -474, 77, 125, 1333, -1306, -863, 262, 731, 798, 2222, 1291, -599, -725, -608, -138, 1952, -2701, 839, 264, 2531, 696, -3438, 306, 220, -59, -2353, 1059, -1122, 1469, -1195, 2436, -816, 230, 2023, 3912, -467, 693, -439, 2475, 92, -650, 2719, -502, 461, -203, 867, 1603, -1297, -1367, -462, -2480, 1856, 901, -555, -1527, -688, -842, 912, -1883, -2242, 1017, -773, 383, 160, 1015, -333, 2143, 977, -44, -2210, -549, -337, 980, -4103, 1041, 1377, -927, 1245, -683, 699, -1269, -1182, 413, -324, 574, 258, -170, 1851, 737, -1017, -871, 281, 967, 163, 249, 1759, -1154, 114, 405, 863, -534, 967, -338, -3182, 569, -2708, -469, -623, 1172, 1711, 1604, 1056, -800, 1136, 267, -1790, -1798, -3602, 822, -561, -671, -291, -1024, 449, -840, 1340, 653, 101, 693, -946, -859, 551, 1026, 708, -938, -58, 2491, 893, 360, -1072, 966, 1003, 1651, 2431, 793, 1843, -899, -262, 600, -1958, 2915, -176]
[-3073, -1006, -360, -1001, 672, -246, -511, -25, 265, 518, 2135, 774, 88, 222, -89, 755, 1185, 2133, 532, 236, -392, -248, 512, 468, -2177, 1032, 1899, -311, 191, -203, 1020, -166, 202, 1614, -498, -1231, 3280, -242, -1909, 1240, 963, 30, -2673, -842, -502, -501, -315, 2193, -279, -1387, -830, -192, 1910, -496, -47, 1770, 418, -119, 609, -1855, -800, -860, 499, 339, -75, -1108, 1903, -315, -667, -2418, -1626, 327, -622, 379, -203, 496, -1328, -182, -2079, -458, -1462, 175, -1213, 1931, 2860, 483, -989, -1705, 2257, -1435, -656, 242, 1739, 1288, -277, 113, 1059, -772, 173, 2573, -102, 2072, -1349, 727, 1216, 750, -593, 1069, 228, 247, 235, 1207, 542, -414, 1365, 58, 1088, 1700, 263, 1594, 65, -1673, -402, -282, -658, -1028, 1264, -602, -1087, 1669, -662, 265, -99, 1575, 456, -263, 303, 1146, -619, 691, 38, 1100, 1576, -719, -156, 892, -878, 1520, -3191, 16, 270, 424, 251, -1532, 1191, 1675, 51, -888, 2764, 220, -886, 2704, 1148, 1469, -556, 2823, 643, 1125, 1322, -864, 1370, 946, -2061, -887, -823, 275, -6, -1097, -1324, -1635, 135, 107, -156, -249, 1058, 1885, 1574, 186, -180, 473, -268, -1277, -925, -194, 257, 651, -670, -11, 1041, 303]
[1248, 81, 249, 527, -619, 2309, -586, 1798, -295, -1525, 1045, -411, -3095, -335, -1344, 963, -560, -1440, 104, 360, -1098, -953, -853, -738, 880, -638, 2003, 2242, -1145, -1301, -1584, 682, 2599, 520, -958, 1012, -2194, 86, 1981, -9, -1360, 2808, 462, 2283, -103, 758, 319, 749, -571, -2248, 444, -161, 419, 578, 1892, 224, -1579, -550, 376, -80, 1983, 21, 743, -1102, -1538, -410, -1166, -111, 144, -802, -512, -26, 1007, 1085, 1271, -466, 1891, 1219, 1742, 1540, 409, -1152, 1376, 303, -2643, -1393, -2134, 3105, -1169, 975, -9, 1453, 299, -501, -1001, -2518, 827, -1993, -720, 141, 362, -708, -1224, 553, -34, 782, 1602, -373, -684, 260, 2672, -1975, -3133, 247, -483, 306, -470, 1126, 153, -1845, 205, -703, -210, -898, 379, 1324, -766, 860, 327, -729, -2473, -1048, 126, -1210, -204, 632, 2166, -454, 810, -409, 1188, 899, 1078, 1679, -104, 412, -1120, -632, 1298, 2016, 908, -742, -1235, 1160, -83, -3026, 1131, 821, -52, -622, -952, -1718, 298, 1687, 855, -2240, 1644, -859, 1029, 1717, -559, 971, -142, -857, 936, -1419, -158, -1354, 1016, -904, -1934, -319, -1102, -1036, -681, -1295, 900, -734, -985, -1165, -595, 440, -987, 824, 558, -653, -2371, 1454, 1826, -1459]
[-1494, -2414, -1589, -242, 372, 320, 643, -328, -498, -720, -150, 26, 464, 630, 2000, 240, 1968, 2146, -227, 347, -847, -950, 1804, 176, -1849, -125, -1693, 2361, 1560, 1910, -1778, -714, -1101, -2205, 544, -846, 1999, 619, -2758, -188, -683, -1544, -340, 347, 171, -2110, -656, -119, 1029, 537, -1397, 360, -784, 143, -1538, 2056, 748, -439, -1290, 1383, 1203, -171, -1445, 615, -98, 248, -26, 938, -900, 150, 470, -462, 1058, -1980, 981, 248, 39, -834, 405, -682, 1032, 1643, -1789, -944, -177, 1185, -541, -198, 666, -1589, -1427, 145, 1619, -344, -74, -409, 165, 1654, -280, -1554, 1871, 485, -379, -553, 1539, 328, -973, -438, 1295, -513, 756, 1905, 518, 1312, 2365, -990, -917, -127, -198, 1777, -703, -941, 964, 1135, -1477, -776, 2159, -1431, -284, 731, 700, 1048, 893, 453, 3218, -269, -339, -544, -637, -1116, -1597, 797, 2586, 825, -3360, 700, -757, 840, -1881, -1939, -1934, 2393, 797, -824, -791, 1824, -1132, 329, 2007, 376, 152, 1902, 1422, 194, -557, -130, -358, 1116, 1349, -1081, 1171, -655, 353, 1075, 811, 214, 1167, -1542, 1048, -501, 1682, 336, 26, 58, -972, -1200, 547, 1252, 1681, -817, 1077, -859, 1097, -514, 502, 19, 1538, 318, 127, 680]
[-215, -1112, 401, 711, 346, 849, 679, -413, -190, 957, -1063, -869, -365, 1344, -1237, 1264, -813, -773, 467, 135, -199, 129, 379, -536, -547, 551, 505, -1652, -1118, -1251, -76, 796, 2066, 631, 729, 1248, -902, 479, -895, 45, 423, 2553, -1239, 394, 488, -1154, -437, -736, 1027, -1794, -941, -1158, 501, 837, 1093, 530, -1051, 98, 939, 117, 1045, 234, 190, -1232, 1303, -276, 2423, -115, -1826, -635, 1273, 1693, -2059, 1748, 1990, -171, -894, -1158, -843, -282, -532, -416, 202, 999, 15, 1466, 1513, -2064, -552, 2099, -1244, -545, 1101, 2274, -83, 1336, 405, -345, -610, 1100, 1683, 595, 1490, 1089, 53, 3623, 282, 65, -1155, 751, -791, 1406, 260, 978, 2073, 583, 942, 1638, 287, -2104, 523, -163, 451, 1016, 1344, -2791, -504, 817, 697, -1920, -752, 973, 1135, 653, 672, -339, 694, -1007, -515, -1388, 325, 110, -655, 2127, 651, -1175, 995, 598, -153, 455, 738, -1167, -2038, 870, 413, -528, -1277, -219, 310, 1001, 1217, 262, -243, 714, 1220, -174, 958, 823, -1177, -472, -923, -495, -1646, -159, -432, 1754, -513, -2137, 2031, -1260, 509, 180, 387, -1138, 831, 138, 520, 1597, -1353, -2818, 2613, 94, -1705, -354, 3160, -225, 373, 81, -2416, -361]
[-960, -1474, 979, -1002, -43, 988, -2818, 1629, -463, -1704, -656, -700, 388, -710, 20, 884, 1131, -1060, -596, 297, -145, -1490, -748, -918, -96, -1139, 759, -28, -496, 1674, -641, -1868, 1194, -1341, 1149, 1521, 614, -1619, -209, -1991, -270, -910, -2507, 190, -605, -1592, -109, 1187, -366, 695, -430, -1750, -1028, 180, 254, -290, -140, 126, -197, -1176, -1193, 1260, 114, 40, -542, 567, 1520, -556, 595, -790, 12, 587, 1811, 1769, 1901, 286, 53, 1831, 2185, -2202, 378, -846, 1389, 999, 501, 336, -1246, 788, -1164, 88, -674, 2293, -993, 178, -564, -440, -705, 2243, -114, 476, 42, -73, -281, -287, -1083, 1450, -872, -313, 2018, -107, 1372, -775, -364, -444, -603, 2486, -61, -1582, 105, -757, 1358, 1373, 1102, -106, 1956, 54, -3609, -731, -272, -954, 1401, -53, -579, -904, -106, -231, -72, -100, 277, -3039, -702, -2317, 306, -979, 183, -1989, -960, -1467, 475, -118, -476, 1883, 1019, -817, 1683, -334, 114, 767, -2240, -642, -550, -367, 1129, -764, 430, -3061, 244, 1176, 1612, 1095, -340, -3, 690, -327, -303, 472, 846, 349, 36, 950, 751, -388, -479, 833, 314, -2945, -265, 788, -265, -1543, 277, -1554, 1726, 44, 547, -2025, 2402, 1333, -866, -385]
[610, -513, -1178, 677, -572, 1068, 816, -303, -1216, -1070, -1152, 2444, 357, 479, -498, -1698, 1846, 1297, -158, -747, 5, 85, -741, -1386, -465, -262, -561, -44, 219, 2223, -947, 1632, 977, 438, -191, 322, -674, 453, 71, 178, 32, 1781, -1658, -616, -867, -216, 1497, -987, -1824, 357, -921, 60, 639, -662, 383, 304, -1167, 122, 1437, 667, 1701, 133, 787, 456, -891, 1555, -235, -613, -381, 740, 602, -1610, -652, 136, -1087, -28, 1267, 268, -2144, 1819, -347, -168, 1753, -1715, -407, -201, 3243, -1990, -916, 953, 408, -449, -847, -680, 729, 2042, 1509, 187, 185, -61, -480, 1302, -155, -726, -1178, 1019, 215, -1947, -299, -2351, 609, -815, 1421, 176, -851, -67, -1219, -333, -397, 1012, -1003, 191, -107, -1119, -585, 1488, 2232, 125, 553, 910, -156, 7, 1292, 1721, 1927, -773, 1553, -2124, -1194, 798, -1590, -111, -1104, 85, -391, -1148, 936, 1599, 1268, 162, -454, -201, -2174, -107, -452, 349, -1484, 1379, -1486, -88, -782, -1802, 683, 958, -348, -277, -873, 436, -487, -1959, -1362, -2265, 133, 899, -931, 680, -964, 1120, -807, 1012, -198, 629, 1810, -920, -1778, -996, -671, -2082, 987, 1104, 1301, -196, 1920, 425, -468, -19, -1452, -1243, -243, -436]
[2139, -2251, -263, -352, -2283, 1098, 656, -1923, -1466, -90, -208, 1189, -1045, -1319, 80, -1562, -477, 1857, -2712, 450, 885, -470, -3213, -1032, 492, -837, 72, 831, -1062, 1032, -2729, -2936, 482, 19, -1733, 3004, -2650, 2174, -1458, 1481, -1558, 1171, 765, -99, 2383, 1091, 394, -1425, 63, -317, 1199, -671, 1383, -1541, -786, 659, -1383, -98, 2701, 239, -1604, 503, -390, 942, -1181, 736, 1573, 1993, -1404, -1443, 86, 1276, 233, 658, 984, -47, 1953, -391, 158, 1519, -479, 453, 2259, 426, -114, 1288, 2331, -1741, -998, 848, -434, 3395, -691, 1517, 2688, 801, 709, -2139, 491, 694, 1310, 560, -139, -1821, 901, 889, 1161, 352, -215, -1196, 572, -828, 1446, -117, 771, -389, -1549, 1700, -1418, -3243, -1485, 452, -249, 2908, 430, -765, 1429, -1077, -380, -1389, -1911, -790, 2375, 1023, 1550, -819, -679, -1517, 1442, -1421, -664, 3559, -98, 59, 31, 1175, 97, 1555, 1061, -437, 785, 328, 978, -109, -1696, 556, -1357, 789, 1241, 224, 1139, -305, -1208, 2155, -832, -2057, 757, -1025, 957, 2195, -2341, -207, -710, -49, -1539, 781, 102, -2859, 294, -564, 2071, -29, 275, -68, 450, -1279, 484, -1042, 1483, -2581, 290, 217, 2209, 686, -62, -299, -1648, -883, -158, -1309]
[-590, -1890, -469, 1386, 130, 993, -12, 1718, 742, 222, -3020, 1948, -307, -279, 1611, -341, 1137, -375, 728, 417, -503, 368, -770, -705, -316, 644, -1204, -31, 1773, 138, 1250, -1286, -205, 705, 150, -773, 1133, 1327, -1041, 355, -61, 415, -1041, 1091, -1433, 110, -1793, -445, 1228, 510, 100, -644, -14, 1191, 1985, 257, 1706, 2060, 180, -138, 245, 406, -829, -878, 2413, -355, 2809, -889, 477, -992, -371, 1512, 749, -806, 13, 130, -866, 534, -1376, 102, 1435, -875, -86, -1602, 1970, 2018, 138, -3465, 1276, 1849, 512, 438, 1734, 1826, -111, 1150, 1078, -326, -1537, -442, 1058, 790, 1263, 231, -75, 718, -618, -2130, 797, -827, 1598, 1954, 1475, 1854, 775, -1431, -1350, 1662, -369, -275, 707, -2022, 548, 240, -86, -440, -153, -615, -956, -77, -294, 1054, 1291, 282, 943, 179, -1445, -1102, -1359, -2562, -566, -601, -1054, 1566, -244, -2772, 832, 126, -720, 358, -614, -2371, -2696, -111, -77, -1148, -1416, 2494, 817, 1122, 46, 810, 191, -1654, 206, -1200, -521, 9, 695, -2183, -374, -40, -1564, 445, -647, 1876, 1911, 712, 2358, -589, 307, 1266, 639, -1741, -301, -243, 612, 2312, 860, -2187, 1576, -33, -1258, 1136, 129, 1554, 2374, -879, -2678, 989]
[754, 1683, -399, -671, 759, -577, 748, -1421, -184, 692, -650, -395, -693, -757, 53, -1156, -2826, -424, 1173, -1468, -959, 1257, 1363, 1406, 1188, -131, -893, 728, -1979, -955, 231, -440, -287, 183, -559, 1323, -1429, 2131, -190, 221, 1498, 585, 2453, -1453, 564, 1745, 700, -1327, 1605, -1365, 866, 562, 387, 426, -43, -288, -609, -1710, 1298, 702, -1456, 303, 1335, 200, 711, 244, -494, 1196, -97, 301, 1648, 999, -1495, 1346, 330, -985, 295, -463, -1297, -1760, -1380, 1241, -1863, -508, -666, -592, 1055, 303, 89, -1733, -2107, -2458, 2045, -1490, -22, 1273, -1301, -609, -703, -1071, 223, -844, 1380, 1321, 683, -504, 1332, 1991, 337, 1378, -339, -1099, -1685, -1823, 1371, -2070, 618, 203, -712, -570, 978, 1045, 988, -661, -20, -242, 1457, 216, -613, -1465, -752, 877, -992, 343, 253, -1318, 9, 951, 1349, 1656, 791, 218, 2936, -298, -816, 427, 16, 628, 168, 590, 1162, 406, 159, 1871, -2295, 370, -185, -1229, -49, -234, 2621, -47, -1187, -1778, -20, 2411, 1382, -1726, -976, 1698, -268, 7, 695, -569, 639, 700, -651, -1746, 1008, -799, 20, 41, -943, 879, 97, 1056, 1416, 276, 569, -761, -1512, 917, -1659, -3166, 910, 1213, 512, 932, 544, -846]
[1960, 625, -564, 844, 1288, -634, -1165, -130, 402, -652, -1248, 2842, -102, -737, -1162, -50, -1953, -460, 225, -2041, 1187, 3295, 760, -520, 2351, -773, -1737, 107, -545, 282, 40, 1051, 1693, 1157, -17, 2350, -927, -2531, -239, -1598, -271, 1033, -203, -431, -749, -652, 2210, -1129, -2244, 93, -904, -1260, 1232, 2368, -267, -607, -288, 1427, 2257, 448, 2036, -1826, 3539, -70, -1225, 1278, 875, -1221, -430, -984, 637, -2036, -959, 758, 1476, 46, 312, -1025, -1042, 2103, -1102, -947, 2063, -848, -1017, -360, 2577, -643, -2413, 665, 702, 53, -802, -42, -1269, 1904, -1895, -1532, -2051, 128, 315, -762, -327, 577, -1230, 1550, 150, 500, 239, -261, 1359, -388, -1285, -523, -1170, 641, -804, -751, 1633, -1439, 2075, -376, 2786, 629, -522, 799, 754, 284, 466, -477, 769, -470, 2329, 345, 1164, -361, 424, -1644, -1167, -893, 1176, -3367, -1337, -938, 477, -1792, -328, -1075, 2513, -842, 428, -1079, -3916, 968, 176, -1321, -629, -385, -2820, -788, 1335, -2482, 83, -1871, 934, -1653, 37, -109, -1446, 1113, -711, -2391, 2205, 2401, -234, 803, -1034, 1320, 397, 2792, 133, 366, 1194, -377, 3261, -330, -949, -1041, 684, 1318, 1789, 130, -908, -198, -511, 188, -581, -1876, 330, -1340]
