[32, 43, 0, 61, -42, 8, 50, -6, -10, -51, -53, -14, 46, 8, -7, -42, 20, 29, -17, 28, -97, -3, -23, 10, -52, 3, 6, 19, -20, -67, 45, -52, -39, 9, -1, -54, 11, -26, 51, 28, 24, 24, -51, 16, 77, -38, -43, 41, 1, -6, 37, 9, 38, 18, 53, -49, 32, -3, 66, -74, -24, -16, 41, 18, 64, -9, -29, 15, 44, 38, -32, -20, -18, 30, 68, -39, -19, -23, -1, -30, -20, -29, 11, -43, 9, 35, 23, -13, 23, -23, 0, 23, -14, -17, 7, 17, 70, 2, 36, 0, -19, -15, 70, 7, 3, -14, -55, 16, 36, -1, -50, 64, -16, 49, -126, -33, -15, -61, 55, -9, 7, 8, -3, 15, -28, 35, 0, 15, 25, 23, -1, 7, 32, -69, 2, -46, -20, -36, -38, 13, -37, -73, 27, -68, -4, 3, 40, -75, 43, 80, 41, 2, -50, -45, 73, 4, 10, 18, -7, 12, -70, 35, 46, 9, 43, -44, -95, 4, -23, -37, 39, 37, -14, 9, -41, 1, -104, -48, -19, -7, -42, -18, -80, -14, 22, 59, -10, -11, 22, -15, -42, -34, 16, -33, 42, 42, 43, 25, -6, 59]
[31, -63, -24, -38, 56, -13, -16, -29, -5, 1, 104, -7, 19, -23, 28, -58, -14, -58, -21, -23, 61, -60, 28, -40, 23, 28, -42, -43, 33, -6, -35, 131, -15, -27, -57, 26, 15, 18, 30, -2, 0, -42, 7, 20, -75, -44, -16, 115, 11, -8, -45, -38, -17, -64, 3, -10, -36, -47, 8, 25, -35, 0, -17, -46, -54, 34, 76, -24, 23, 8, -24, 10, 59, -10, 57, 41, 14, 47, -22, 58, 38, 45, 15, 45, -14, -5, -66, 60, -42, 43, -14, 42, 64, 22, 62, -33, -11, 97, 72, 16, -15, 36, -10, -26, -33, -17, 62, 39, -40, -33, 28, -42, 22, 16, 40, 63, 6, 84, 44, -38, 31, -1, 7, 0, 8, -77, 73, 7, -15, -81, -5, 42, -49, 28, 71, 3, -1, 15, -15, 14, -31, 8, 58, 40, -2, -24, -96, 16, 36, -66, 12, 10, -35, 38, -26, -4, 19, -17, 62, 23, -20, -53, -80, -33, 50, -2, 26, 73, -47, -36, -32, 5, 51, -30, -2, 36, 89, 32, -19, -37, -26, 36, 29, 24, 49, -10, 38, 41, 25, -26, -41, -21, -1, 3, -1, 93, -3, -41, 14, -13]
[-19, 62, 13, -9, 9, 28, 47, 65, 32, -29, 38, 29, 44, 5, 25, -21, 4, -15, 18, -30, -36, -12, -36, 42, 34, -58, 49, -77, -7, -12, 12, -44, 4, 21, 65, -57, 22, 12, 27, 11, -17, -3, -50, -42, 37, 96, -25, -15, 44, -55, 10, 38, 2, 41, 46, -28, 87, -2, -45, -23, 21, -37, -44, 93, 42, -16, -13, -4, 46, 1, 16, -12, -14, 21, -7, 43, 16, 44, 34, 14, 17, 40, 18, -13, 20, -5, -10, 24, 22, 50, 45, 18, -20, -40, -16, -67, -1, -17, 3, 68, -40, 46, 2, 0, 14, 4, 22, -49, -17, 6, -5, 31, -41, -14, 36, -28, -11, 8, -34, 21, 4, 37, 102, -30, -1, 27, -28, -44, -8, -28, 36, -54, 36, -11, 22, -49, -27, -36, 43, 37, 30, 4, -22, -14, -22, 37, -20, -8, 2, -122, 28, -16, -10, -46, 21, 8, 56, -12, 16, -30, 25, 19, -2, -98, -41, 30, 36, -26, 67, 0, -57, 7, 63, -49, -16, 29, 26, -42, 6, 13, 35, -30, -32, 6, 27, -32, -9, 12, -51, -63, 72, 15, 9, 25, -59, -86, -27, 11, -28, -19]
[-6, -4, 14, -75, -19, 50, 4, 0, -38, 3, 14, 43, 26, -7, -36, -22, 22, -28, -69, 19, -44, -55, 4, 27, -13, -14, -11, 19, 18, 14, -19, -29, -34, 6, 4, -22, 27, -33, 44, 9, 18, 40, -93, 15, 11, 8, -3, 47, -49, -61, 31, -27, -69, 33, -3, 31, 44, 13, -69, -30, -18, -35, -14, 35, 46, -49, 37, -72, 44, -5, -29, 5, -43, -27, 32, -18, -44, 53, 30, 11, 5, -11, 61, -35, 25, -24, 2, -1, 25, 70, -20, 15, 39, -39, 5, 56, 3, -48, -34, 16, -16, 42, 0, 25, -4, 36, 0, -23, 25, 10, -41, 89, 12, 59, -3, -54, -79, -15, 14, -5, 5, 58, -17, -27, 9, 62, 11, 3, 28, -32, 23, 4, -13, -35, 7, 36, -59, -9, 52, 9, -22, 21, 44, -24, 4, 12, -95, -68, -5, -11, 34, -43, -102, -42, 14, 26, 69, 7, 47, -82, -46, -71, -7, 2, 31, 29, 27, -16, -7, 25, -21, -14, -13, 29, 62, 30, -39, -107, -29, 91, -39, -15, -13, -45, 5, -5, -10, 12, 2, -27, 12, -45, 55, 34, -88, -12, -30, -77, -23, 75]
[48, -51, 1, 20, 61, -65, 24, -59, -55, 6, -6, -29, 22, 19, -80, 64, -23, 53, -48, 63, -36, 16, -20, 63, 30, 85, -15, 11, -30, -12, 40, 47, -22, 31, 43, -9, 4, -102, 14, 19, 69, 19, -59, 97, 20, -22, 6, 36, 13, 13, 22, -9, -11, 22, -62, 81, -32, 1, 14, -6, -40, -99, 88, 72, -20, 8, -108, 12, 27, 0, 61, -20, -5, -31, 53, 17, -8, -5, -56, -56, 60, -10, -37, -32, -41, -12, -23, -60, 28, 4, -21, 42, -7, -51, -41, -96, 12, -39, 49, 20, 19, -28, 43, 48, -46, 23, 38, 28, 69, -19, 13, 23, 35, 76, 8, -21, -45, -35, 26, 83, -34, 99, -87, 34, 8, -48, 8, 85, -6, 32, 8, 43, 6, -45, 39, 18, -31, 33, 2, -13, -29, -48, 24, -4, -30, 3, -19, 5, -18, 43, 28, 12, 13, -50, 29, 55, -29, 15, -19, -9, 1, 5, 82, -27, 56, 9, -25, 48, -93, -15, 92, -23, 12, 2, 60, 16, -142, -48, -63, -33, -13, 89, -3, -42, 30, -48, -35, 49, -12, -29, -68, -67, -42, -28, -5, -19, -33, -92, -57, 11]
[2, -109, 4, -66, 20, -73, -1, 12, 39, 41, 48, -18, -93, 61, 4, 18, -78, 37, -22, -79, 53, -33, -1, 3, 30, 6, -13, -55, 62, 1, -29, 44, 35, 10, 38, -2, -2, -10, 98, 25, 32, -31, -18, -52, 20, 6, 77, 31, -40, -43, 43, -32, -8, 50, 25, -11, -24, -6, -55, 74, -22, 27, -54, -57, -25, -30, -1, 17, -4, -1, 31, 15, -36, -78, 34, 10, -62, 67, 8, -39, -46, 30, -9, -126, -1, -20, -41, -71, 10, 45, 10, 15, -28, 33, -25, 7, 7, 21, -62, 2, 2, 55, 10, -25, -1, -6, -14, 24, -97, 62, 76, 39, 41, -27, 40, -13, -34, -25, 41, 21, 19, -9, -49, 9, 15, -26, -39, -61, 55, 22, 9, -27, -27, -75, 19, 19, -83, -80, 63, 14, 11, 11, 25, -33, -4, 16, -67, 8, 30, -53, 47, -30, 15, 65, -17, 5, 5, -68, -26, 21, 40, -33, -36, 16, -46, -22, 57, -29, 34, -3, -22, -50, 33, 9, 50, -40, -2, -6, 0, 3, 13, 7, 32, -60, -16, -36, -41, 11, 48, -65, -17, -37, -29, 58, -47, -82, -18, -65, -55, -30]
[13, 38, 26, 33, 0, -35, 10, -54, -9, -100, 38, -68, 49, -32, 10, -45, 27, -11, 23, 34, -3, -113, 31, 91, -5, 15, -17, -1, -34, -9, 49, 120, 19, -55, -24, 8, -33, 2, 11, 18, 56, -42, -37, 127, -62, -44, 12, 21, 43, -1, -116, 33, -54, 34, 94, -6, -16, 23, 31, -21, -2, 27, 44, -8, -19, 22, 43, -44, 55, 26, -47, 6, 35, 3, 0, -45, 15, 4, -18, 84, 38, -10, 39, 48, -20, 16, 41, 90, 18, 26, 3, 9, 66, 53, 20, 58, 51, -56, 9, -84, -37, 16, 11, 35, -7, 44, 48, -17, 91, -99, -83, 25, -61, 59, -45, 6, -32, 8, -2, -3, 40, -22, -43, 47, -9, -21, 76, 54, 44, 27, -27, 1, -60, 110, 32, -16, -3, 18, -24, 52, -26, -48, -1, 26, -16, 32, -13, 51, -12, 98, -25, 50, -38, -32, 45, 22, 23, 90, 26, 76, -14, 0, -23, 16, 17, -16, -50, 14, -54, 27, 50, 45, 38, 13, -31, -30, 55, -28, -28, -5, -43, -47, -55, -30, -28, 66, 8, 0, 31, 54, -21, 2, 12, -36, 16, 11, -59, 20, 38, 11]
[34, 4, 7, -61, 8, 12, -10, -46, 62, 15, 64, -48, 5, 12, 89, -33, -24, -63, -48, -61, 1, -14, -39, 11, 23, -63, -25, -44, 11, 17, 13, 53, 8, -20, -94, 83, -5, 50, 30, -4, 15, -6, 45, -31, -23, -4, -91, 32, 35, -42, -24, -61, 16, 21, -44, -47, -41, -98, -49, -127, 2, 15, -21, -81, -39, 7, 61, -10, 7, 52, -26, -49, 54, 32, 49, 12, -30, 34, 30, 22, -17, 72, 8, -1, 49, -13, -23, 49, -32, 79, 0, 49, 72, 30, -1, -105, 77, 10, 95, 19, -1, 17, -16, -32, 42, 9, 69, 84, 36, -32, 42, -28, 5, 44, -42, 6, 19, -10, 41, 10, 56, 16, 22, -37, -7, -2, -13, -1, 9, -45, 0, 93, 1, -12, 100, -17, 32, 19, -23, 22, 8, 21, 10, 5, 47, 37, 14, -48, 57, -40, 37, 4, 1, -41, 87, 30, -7, -10, 33, 38, -1, 9, -40, 18, -16, -13, 58, 95, -68, -70, -30, -17, 35, -19, -71, -8, 12, -10, 26, -65, 42, 30, 6, 32, 51, 6, 0, 67, 34, 11, -4, -23, 63, -49, 2, 22, -13, 24, 5, 37]
[-30, 90, 11, -87, 36, 57, 56, -3, -13, 44, 63, 15, 19, -17, 32, -33, -7, -48, -48, -15, -9, -12, 33, 13, 16, 7, -17, -54, 10, 64, 5, 26, -15, 3, -63, -23, -16, -5, 15, -76, 10, 5, 51, 8, -33, -27, -12, -20, -9, -38, -10, -3, 68, 56, 6, 35, -29, -41, -20, 35, 18, 61, -10, -26, -77, -42, 24, -65, 51, -18, 13, -118, 7, 37, 51, -46, -25, -64, 18, 58, 8, 23, -15, 74, 39, 49, -2, -22, 31, 28, -8, 37, -14, 35, 52, -6, 26, 20, -38, -27, 19, -29, -58, -25, 19, -63, 15, 3, -9, -107, -42, 42, 6, 67, -45, -29, -93, 82, 11, -29, -26, 2, 18, -20, 25, 8, 82, 35, -27, -33, -56, -20, -9, 66, -23, -2, 80, -15, -22, -1, 5, 56, 1, 39, 19, -36, 23, -10, -15, 9, -14, -32, -54, 14, 51, -22, 13, 35, -8, 85, -78, -26, -9, 7, 20, -59, 64, 10, -11, -1, -15, -45, -39, 25, -111, 56, 41, -7, 3, 4, -3, -63, 3, 55, 19, 2, -7, -6, -11, 33, 76, -51, -30, -45, 58, 14, 15, 17, 92, 30]
[17, 47, -80, 44, 60, 13, -51, 10, -56, -10, -20, -64, 28, 2, -51, -35, 36, -53, -8, -1, 1, -2, 8, 2, -23, 22, -8, 9, 19, -2, 9, -9, -34, -42, -39, 59, 3, -24, -25, -31, -27, -5, -27, 10, 9, -12, 12, -32, -4, -6, -7, 8, -30, 54, 67, -28, 3, -18, -30, -63, 0, 42, -12, 15, 88, 54, -3, 10, -45, 6, -64, -57, -31, -61, -55, 12, 37, 6, -32, 13, 120, -31, -20, 55, -7, 12, -6, 23, -7, 10, 22, 78, -34, -11, -5, 46, -26, 3, -4, -13, 25, -19, 17, -24, -31, 5, -1, -67, -60, -66, -63, -12, -39, 49, 27, 47, -61, -7, -27, -2, -24, -51, 33, 7, 20, -30, -30, -11, 27, 17, -13, 34, -7, 6, 51, 21, -23, 11, 11, 30, -11, -4, 16, 11, -48, 6, 11, 2, -66, 56, -45, 31, 0, 28, -21, -26, -27, 60, -4, 0, 82, 4, 62, -15, 17, -1, -24, -4, -28, 22, 44, -38, 9, -50, 52, 42, 45, 7, 86, -30, 18, 54, 29, -53, -30, -68, 40, 18, 2, 1, -78, 0, 15, 36, 32, 35, -14, -26, 67, 32]
[34, 19, 5, 9, -46, 26, -27, -24, -31, 9, 28, 16, -55, 21, -14, 34, -29, -17, 9, -21, 42, -18, -55, 55, 9, -24, -12, 28, -23, -38, 11, -38, 26, -21, 11, 4, 14, -20, 38, -6, -16, -74, -40, 34, 34, 36, 15, 1, 28, -55, -5, 12, -17, 11, 26, -28, 13, 64, 60, -4, 47, 18, -30, -11, -32, 50, -24, 37, -8, -23, 57, 0, 4, 13, -40, 15, -1, -21, -40, -15, 18, -22, -49, 4, -70, 19, 38, 28, -11, 1, 35, -19, -13, 52, 19, -1, 0, -3, -34, 8, -5, -8, -22, -31, -32, 41, -60, -40, 5, -7, 9, 16, -39, 1, -26, 17, -28, -44, -15, -2, 5, -40, -5, 2, -16, 35, -38, -39, -23, 27, 22, 4, 27, 24, -30, 4, 30, 16, -39, -1, 17, 41, 14, -33, 9, 16, 22, -14, -55, 83, -14, 12, 67, 21, -4, -23, -40, -58, -19, 31, 41, 37, 32, 11, 22, -2, -8, 0, 35, -24, 52, -26, -15, -11, -25, -25, 9, 31, 30, 25, 75, -21, -16, -38, -78, 8, 15, -14, -13, -46, -4, 45, -61, 15, 124, -57, 51, 6, -4, -52]
[37, 5, 28, -5, -23, -63, -22, 53, 26, -44, -63, -46, -122, 46, -34, 9, -46, 37, 38, 0, 41, 34, 36, 58, -5, -8, -24, -8, -53, -27, 31, -17, 58, 12, 53, -43, 65, 48, -6, 27, -26, 41, -55, -110, 40, -17, 41, -28, -18, -13, -28, 4, 45, -15, 9, -32, 42, 23, -6, -84, 41, 54, 14, 47, 58, 43, -42, 98, -17, 60, -27, -17, -6, -41, 7, -27, -11, 15, 71, 14, -46, -5, -79, -7, 54, -1, -88, -31, -52, -71, 92, -56, 15, 25, 2, -47, 52, 58, -54, 101, -4, -26, 15, 1, 0, 5, -4, -47, 43, 66, 49, -18, -25, -35, -23, 16, 2, -17, -18, 58, 0, 16, -18, 30, 65, 45, -3, -44, -37, 22, 15, -79, 59, 34, -48, -61, -50, -51, 54, 3, 19, -14, 5, -47, 1, 35, 56, 33, 58, 28, 20, 25, 45, -48, 41, 59, -20, -36, -12, -35, 18, -43, 65, -38, -68, -37, -38, -40, 11, -2, 28, 44, 54, -17, 14, -56, -13, -53, -37, -20, 41, 36, -54, -44, -43, 41, 44, -85, 92, -27, -76, 20, 39, -7, -16, -85, 7, -8, -6, 5]
[-19, 26, -48, 34, -86, 19, -20, 14, -19, 20, -23, -37, -39, 37, 75, 24, 12, -26, 114, -12, -46, 45, -23, 33, -25, -75, 7, -22, -54, -32, 19, 1, 111, -58, -29, 14, 29, 110, -8, 27, -51, 62, -72, -29, 29, -6, -41, -51, -13, -21, -66, -16, -58, 34, -10, -61, -15, 26, -47, 6, 63, 55, 25, 23, -17, 49, 24, 14, -25, 36, -47, 27, -5, -71, -50, 49, 64, 32, 72, 31, -1, -15, 48, 17, -75, -46, 62, 77, -8, 13, 43, -45, 5, -5, -25, -2, -19, -53, -77, 12, 45, -21, -80, 35, -34, 56, 0, -23, 38, -36, -51, 4, -11, -8, -31, -46, 72, 12, -31, -52, 33, -30, 25, -59, 10, 31, -64, -36, 41, 43, 16, -113, -14, -4, 38, 16, -8, -13, 23, -19, 30, 41, 3, -53, -53, 15, 14, 52, -57, -64, -10, -10, -7, -48, -6, 27, -23, 36, 17, -39, 57, -71, -37, 1, -2, 39, -55, 6, 67, -12, -9, 71, 25, 22, -21, -21, 55, -82, 0, 46, -36, -22, 1, -46, -15, 62, 5, 11, 18, -1, 40, 18, 65, 33, -38, 14, -59, -96, -3, 3]
[-42, 33, 57, -42, -49, -29, -85, -65, 0, 5, 3, -35, -13, -25, -48, 33, -23, 15, 13, -45, 17, 33, -12, -64, 43, -35, 46, 18, -42, 74, 30, -19, 25, 42, 19, 81, -28, 56, 47, 0, 0, 68, 0, 0, 43, 3, -16, -10, 70, 25, 50, -36, -12, 9, -24, -29, 88, -42, 14, -40, 8, 5, -10, -77, 75, -38, 44, -49, 6, 75, -43, -5, 39, 16, 74, -26, 9, -27, 22, 18, -63, -24, -29, -56, 116, 38, 12, -27, -17, 33, -37, 11, 4, -95, -4, 77, -32, -13, 42, -43, 18, 15, 74, -2, 21, -14, -66, 33, 1, -28, -29, 22, 18, 14, -53, -48, -37, -114, -58, -33, 20, 41, -36, -3, -63, 1, -15, 13, 11, -38, -8, 98, 18, -69, 89, -2, -24, 17, 41, -22, -19, 51, 27, 17, 42, -28, 11, -24, -18, -46, 56, 22, -64, -32, 31, -14, 5, 42, 0, -84, 33, 62, 7, 20, -38, -4, 6, 67, -25, 33, -91, 62, 25, 3, -6, 43, -47, -2, 47, -59, 38, 55, 76, -32, 29, -9, 30, 50, 59, 82, 95, -21, 161, -29, -33, -51, 24, 17, -29, 38]
[1, 32, -57, 26, 25, 12, -3, -1, 25, -70, 8, 2, -9, 3, 47, 0, -7, -12, 72, 73, 108, -25, 36, -46, -47, 59, 51, -27, -5, 49, 11, -47, 37, -6, -50, -37, 19, -39, -81, -22, -19, -12, -9, 52, -9, -81, -73, -2, -15, 18, -85, -1, 32, -22, 82, 11, -27, 55, -55, -51, -2, -42, -12, -75, -108, 12, -1, -88, 7, 45, -1, -2, 1, 12, 9, 33, -17, -76, 10, 98, 76, -71, 7, 122, -17, -16, 58, 103, -61, 31, 31, -63, -8, 13, 2, 7, 14, 16, -51, -19, 41, -9, -46, -54, -2, 21, 91, -44, 4, -8, 7, -83, -22, 18, 44, -13, -14, -8, 56, 30, 10, -67, -5, -2, -23, -61, -9, 11, -63, 42, -81, -11, -5, 41, 8, 11, -12, 9, -38, -21, 1, -34, -1, 11, -12, 50, -20, 25, -5, 64, -55, -16, 5, 31, -12, 22, -18, 81, 56, 22, 1, -72, 45, 8, 15, -34, -9, -27, -35, -9, 5, 14, 14, 15, 4, 40, 28, 22, 64, -56, -51, 32, -76, -24, -61, -7, -5, -10, 48, 17, -60, 69, 53, 7, 55, 81, -60, -27, 74, 6]
[22, 20, -30, -26, -37, 51, -18, -38, -36, 34, 41, 40, -41, 69, 41, 80, -61, -19, -1, 35, 0, 1, -47, 18, -49, 20, -24, 26, -2, -35, 14, -60, 40, 48, -78, -34, 28, -20, 30, 59, -40, 78, -6, -18, -41, -25, -42, -11, -52, -61, -1, 4, -38, -39, -42, 18, 5, 44, -37, -61, 54, 6, -43, -4, 33, 8, -6, 17, -58, -27, -25, 12, -87, -8, -42, 10, -4, -42, -19, 37, 48, -51, -18, 44, 31, 66, 24, 44, -15, -12, 30, 16, -1, 9, -29, -51, -21, 14, 33, 30, 64, -13, 2, 72, 1, -13, 14, 35, 26, -21, 5, -4, 16, -23, 1, 38, 2, -36, 48, 38, 55, -9, -12, -35, 34, -9, 30, -93, -57, 18, 14, -25, 65, -53, 40, 55, 16, 26, -39, -30, -29, -54, 36, -77, 50, -35, 25, -76, -22, -3, 13, -33, -10, -48, -69, 1, 12, -35, 4, -14, 68, -57, 85, -23, 48, -47, 73, -25, 21, -57, 44, -3, 13, 4, 4, 15, -40, 48, 35, -6, -6, 40, -37, 60, -25, -66, -34, 19, -6, -58, 3, 14, -24, -55, 38, -6, 26, -86, -26, 7]
[-5, 42, 9, -5, -8, 44, 25, 12, 39, 6, -67, 16, -1, 19, 24, 46, 21, -22, -10, -4, -45, -19, 26, -43, -37, 21, -49, -54, -25, -73, 33, -34, 26, 57, 2, -47, -31, 29, 59, 12, -19, 40, -29, 5, 56, -68, -54, -75, -20, 47, -23, -36, -16, 10, -20, 2, 4, 38, -94, -14, 27, 16, -37, 2, 26, -40, -6, 2, 63, -79, 10, 13, -8, 1, 57, -32, -7, -26, 52, 76, 67, -97, 74, 7, 3, 20, 37, 30, -47, 5, -3, 9, 7, 14, 0, -6, 23, 14, 5, -40, -3, 47, 4, 14, 15, -67, 9, 27, 11, 20, 18, 70, -8, -46, 1, 22, 41, 19, 70, -33, 63, -53, -41, -79, 52, -39, -11, -83, 20, 27, -37, -70, 44, -71, 38, -34, 13, -18, -39, -4, -18, 7, 22, -15, 36, -42, -6, -97, 21, -79, 3, -48, -75, -30, 13, 0, 22, -120, 8, -19, -41, -45, 17, 25, 23, -42, 73, -39, 36, -24, -81, -31, 52, -14, -34, 45, 2, 10, 9, 50, -20, -19, -49, 19, 27, -2, -66, 30, -67, -29, 36, -38, 39, 71, 116, -4, 13, -57, -18, -1]
[-27, 70, 1, -38, -39, -44, -40, 39, -46, 47, -37, -2, -56, -3, -94, 41, -29, 46, 42, -49, -30, 64, 42, 21, 59, 30, 48, 66, -44, 6, 53, -15, -31, -31, 53, -6, 23, -46, -13, 1, 2, 11, -18, -38, 42, 34, 111, -72, 6, -11, -33, 42, -30, 31, 55, -18, 18, 79, 5, 39, -37, -25, 23, 40, 58, -11, -73, -11, -62, 67, -33, 15, -33, 9, -17, -5, -7, 48, -4, -100, -27, -30, -69, -42, 89, -12, -37, -112, -5, -50, 7, -22, -45, -22, -65, -6, -63, -8, -6, -26, 46, 28, -4, 27, -34, -33, -76, -110, 11, 73, -17, 10, 27, -27, -36, 84, -42, -64, -29, 28, -14, 51, 22, -18, 0, -8, -15, -16, -19, -16, 29, 18, 27, -15, -21, 28, -79, -30, 77, -46, -22, -37, -23, 34, -25, 49, 21, 45, -4, 54, 1, 16, 11, 12, 31, -2, -4, 65, -9, -13, 78, 56, 61, 30, -60, 63, -85, -29, 40, 52, 10, 32, -15, -11, 40, -35, -19, -79, -48, 19, 93, -5, 40, -18, 2, 16, 32, -44, -20, 9, 26, 10, -8, -15, -45, -68, -10, 37, -33, -5]
[12, -7, 24, 97, 12, 29, 48, 25, -30, -57, -12, -28, 39, 10, 5, -28, 2, -32, 8, 32, -14, -51, 53, 58, -43, 29, -62, -96, -8, -85, -44, 26, -44, 68, 83, -30, -32, -70, 52, 30, -13, -2, 9, 38, 44, 27, -17, 18, -48, 32, 2, 23, -34, -25, -12, 22, -20, 24, 82, 35, -5, -34, 48, 75, -25, 70, 16, 57, 43, -34, -27, 63, -36, -50, -44, -48, -2, -84, -1, -56, 13, -10, 25, 7, -27, -19, 3, -42, -43, 39, 58, 78, 84, -22, -4, -38, 35, 15, -2, -15, -34, 20, -65, 34, -34, -23, -53, 57, -32, -35, 26, 43, 9, -5, -30, 3, 40, 11, 43, 3, -15, -48, 13, 33, 5, 7, 68, 36, 43, 45, 31, -49, 64, 26, -12, -19, -20, -25, -32, 16, -14, -78, 32, 34, -55, -11, 0, 26, 99, -30, 7, 13, -10, 46, -45, 0, -40, -7, -11, -19, -10, -11, -39, -2, 28, 46, 6, -9, -65, -40, 8, -30, 44, 34, -5, -75, -38, 42, -13, 3, -12, 13, -50, -19, -11, -11, -16, -1, 16, -81, -76, -12, -74, 24, 36, -9, 1, 12, 23, 8]
[-9, -59, -7, -10, 46, -56, -42, -58, -10, -9, 28, -24, -64, -20, -20, 7, -39, 43, -27, -12, -29, -16, 19, 8, -18, 42, 29, 25, 34, 43, -68, 107, -19, -12, 19, 40, -3, -8, 47, 2, -11, 48, -14, 2, -70, 37, 0, -27, -60, 18, 57, -34, 11, -8, 2, -5, -16, -41, -44, 31, 18, 17, 69, 8, -21, 17, 32, -22, -29, -61, -68, 23, 1, -64, 4, -58, 3, 38, -32, 43, 26, 22, 7, -66, 15, -8, -65, -49, -57, -50, 12, 46, -14, 0, -23, 13, -30, 67, -57, -28, 35, 13, -22, 47, 22, 25, 35, 58, -2, -9, -21, -3, -18, 33, 46, -21, -9, 31, 12, -16, 42, 5, -33, 45, 78, 2, 42, 60, 25, 23, 59, -48, 19, 2, 27, 65, -20, -9, -3, 69, 22, -26, 56, -28, 1, -48, -82, 3, -31, -12, 36, 10, 46, 8, -14, 3, -30, -13, -18, -6, 15, -42, -31, 6, 32, -43, -9, 11, -42, 35, 49, -5, 38, -1, 42, 41, 87, -9, -26, -29, 24, 57, 35, -32, -15, -75, 8, -26, 54, 5, -56, -21, -28, 71, -73, -32, -39, -35, -7, 23]
[-16, -73, 24, 23, -36, 15, 13, -15, -37, 57, -30, 16, -74, -30, -63, 47, -29, 12, -18, -31, -60, 35, -38, -14, -23, 26, 60, 46, 24, 14, -55, 2, -55, -16, 9, -70, -46, -61, 78, 13, -32, 6, 0, -5, 33, -21, -30, -92, -3, 24, 25, -10, -33, -43, -8, -23, 58, 25, -29, 24, -13, -18, -43, -30, -39, -19, 72, -54, -16, 3, -13, 21, -2, -59, -25, -20, -23, 0, -74, -78, 43, -49, 23, -61, -33, 5, 80, -19, 23, 41, -26, -17, -12, -12, 10, 24, -9, -39, 36, -51, -2, 45, 19, 97, 76, -42, 40, -33, -14, 29, -17, 2, -8, 48, 4, 87, -16, 14, -27, 99, 62, -35, -28, 20, 10, -26, -30, -10, 3, 9, 53, 15, -12, -23, -13, 70, -67, -46, -5, -56, -36, -44, -39, 9, -28, 30, -9, 6, -55, 17, -19, 31, 4, 35, 8, -29, -72, 10, -3, 34, 32, 24, -14, 53, -22, -12, -65, -46, 3, 32, -10, -54, -110, -33, 20, 38, 4, 32, 46, -29, -3, 16, 26, -35, 20, -12, -37, 38, 51, 5, 4, -42, 11, -36, 45, 2, 41, -16, -7, 7]
[-51, 6, 51, -46, -8, 23, 15, -10, -74, 111, 10, -7, -86, -26, -32, 20, -57, -99, -12, -49, -55, 60, -28, 7, 36, -63, 37, 43, -25, 78, -38, 26, 4, -21, 12, -15, 32, -38, 36, -22, -12, 20, -3, -55, 0, 33, 4, -74, 10, -71, 29, -17, -27, 39, 50, -14, 39, -2, -24, 37, -2, 37, 1, 19, -16, 19, 74, -10, 12, 41, -32, -47, -7, -79, -27, 46, 19, 75, -13, 8, -36, -17, -13, -4, 67, 15, -18, -54, -5, 46, 9, -10, -15, -48, -5, 22, -80, -63, -33, -29, -2, 27, -35, 28, 17, 17, 30, -23, -58, -51, -88, 24, -3, 84, -33, -12, -55, 34, -91, 16, 14, -26, 6, -67, 21, 1, -42, 19, 52, -79, 27, -56, -5, 27, 55, 64, -17, 17, 62, -9, 0, 39, 25, -21, 19, -24, -13, 18, -44, -79, 50, 20, -33, -17, 8, 37, -14, 46, 40, -37, 57, -26, -41, 9, -59, 19, -11, -14, 8, 32, -11, -9, -8, -41, 52, 44, 58, -85, -37, -9, 47, -10, 12, -41, 41, 4, 13, -29, 20, -7, 72, -17, 75, -50, -64, -55, 5, -43, -38, 69]
[4, -71, -70, 10, -28, 2, -54, 23, -44, 59, -17, -40, -62, 55, -27, 36, 10, -10, 5, -38, 17, 66, -17, -27, 0, -13, 12, 18, 64, 45, -59, 32, -38, -67, -12, -17, 33, 15, -39, 4, 12, -16, -6, 47, -13, -24, -20, 1, -56, 0, 15, -22, 23, -44, 29, -65, -86, 20, 14, 60, 5, 28, 9, -2, -61, 38, -71, 15, -43, -17, -15, 27, 17, -25, 9, 96, 16, -10, 56, -31, 24, -66, -57, 20, -65, -16, -55, 16, -53, -1, 35, -17, -5, 37, -17, 45, -84, -33, -59, -46, 4, -46, -11, -29, -83, 63, 6, 7, -10, 76, 34, -8, 24, 33, 42, 96, 70, -9, -42, -43, -28, -27, -48, -14, 70, -54, -56, 32, 22, -22, -3, 20, -37, 11, 1, 98, -20, 36, -11, -31, -29, 7, 18, -7, 7, -31, 11, 41, 8, 18, -34, -4, 75, 22, 0, 43, -56, -4, 5, -11, 40, -5, 30, 15, -36, 0, -51, 3, -32, -22, 89, 1, -33, 16, 38, -19, 90, -9, 17, 5, 27, 32, 23, -3, -23, -20, 55, -15, -28, 22, -135, 64, -72, 69, 101, 113, 61, -40, 4, 1]
