[-245, 726, -988, 898, 143, -128, -665, 1082, -1222, 485, 421, -22, -555, -249, 585, 1009, -995, 1078, -92, -749, 155, 258, -402, -786, -691, -695, 1238, -76, -402, 1012, 251, -12, 84, 1156, 252, -242, -912, -363, 442, -1678, 39, -287, 103, 497, 796, 1027, -197, -734, 243, 739, 346, 787, -68, -196, -1659, 83, -630, 860, -1381, 936, 593, -386, -517, 244, 262, 893, 84, -214, -938, 49, -271, -361, 831, -270, -2564, 143, -1467, 1672, 117, 625, -1121, -630, -293, -423, -1617, 204, 1445, 2365, 177, -838, -1489, -240, -198, 237, 160, -1838, 907, -1969, 1, 913, -1380, -1308, 1275, -883, -900, 161, -743, -306, -225, 313, 38, -295, 965, 846, -366, 1748, 833, 461, 541, 550, -1692, -1135, 683, -1665, 871, -344, 197, -402, -219, -732, 342, 796, -1319, -1716, -1335, -168, 563, 2859, -691, 485, -515, 1323, 110, -147, -933, 401, 529, 1534, 1235, 107, 763, -1262, -2462, -1304, 275, -36, -188, -1263, 440, -905, -371, -739, -772, -1281, 40, -1156, 810, -410, 1733, -1231, 1125, -70, -314, 47, -1445, 910, -794, 670, -938, 485, -191, -1228, 167, 438, 1709, 44, -270, 785, -2104, -868, -140, -392, 2375, 519, -941, 590, -357, -279, -531, 871]
[873, -279, -1479, -1383, 556, 788, 2805, 393, -929, -2298, 100, -211, 125, -433, -591, 962, 563, -2222, -1012, 1031, 567, 1469, -524, 1925, -1070, -957, 914, -273, 1283, 353, -1702, 1112, 637, 1531, -3197, -1651, 267, 442, 98, 658, 564, 1795, -126, -1362, 695, 10, -72, -78, -1043, 639, -849, -757, 794, 226, 2901, 2344, 1868, -716, -1298, -592, 228, 994, 869, -2289, 456, 2445, 687, -1365, -88, 1486, -775, -848, 1217, 2256, -613, -649, -370, -1742, -874, -195, -855, -1296, 443, 1378, 69, -18, -1873, 773, 2130, -2222, 904, 657, 701, -1451, -1627, -1425, -528, 591, -677, 405, 453, 143, 424, -189, -902, 28, 256, 585, -1171, 1145, 623, 616, 132, -152, 35, -250, 356, 129, -790, 1390, 1699, -61, 258, 667, 1315, -569, 379, 792, -320, 346, 33, -994, 437, 918, 1075, -1808, 1289, 1603, -1447, 631, -190, 928, -37, 869, 903, 869, 281, -410, -880, 349, 1173, 140, 613, -340, -1040, -1285, -649, 846, 294, 361, -196, 1593, -1134, -506, -10, -147, -199, 2020, 425, -1613, -1243, -168, 260, 630, -508, -1480, 1060, 2199, 462, 351, 12, -583, 921, 526, -237, 1311, 423, 1423, 2348, 154, -594, 463, 117, -496, -1354, 742, 1565, -18, 596, 165]
[-51, 679, 582, 552, -858, -436, -1587, -900, -1467, -929, 107, 1623, -235, 196, -152, -2566, 224, -1394, 565, 1431, 1338, -335, -306, -407, 618, 200, 654, 545, 805, 306, 1026, -2352, -218, -1424, 1105, -348, -710, -1966, 591, -788, 225, -51, 768, 481, 600, -1578, -420, 74, 595, 498, -277, 589, 886, -377, -555, 1259, 248, -217, 855, 29, -1222, -956, -673, 1692, -684, -33, 1200, 131, -126, -1058, 30, -743, -1856, -363, 1600, 1962, 132, -1365, -1610, -1013, -1383, 363, -727, 338, -615, 436, 1272, 134, -682, 1952, 1805, -833, 1238, 556, -718, -1738, 947, 1360, 194, -129, -538, 1316, -1436, 1258, -188, 390, -3058, -1166, -1390, -107, 2290, -234, 2368, 1558, 480, 1183, -293, 271, 2147, 499, -603, -433, 435, -111, -1208, -1460, -361, -621, -1154, 158, 57, -182, 124, 415, 211, 590, -386, 235, 1105, -855, -177, 402, 546, -1173, 851, 126, 73, -1296, -183, 851, 535, -677, -1556, 1094, -1131, -1542, -940, -10, -93, 525, -364, -1331, -1408, 771, 2086, -50, 98, 43, -869, 149, -964, -412, -20, 798, -261, -278, -692, 667, 395, -298, -1025, -631, 1930, 244, 1455, 1487, -1072, 110, -554, 1234, 547, -2378, -594, -279, 168, 495, -258, 622, -773, 937]
[1673, 1465, -122, -215, 699, 1422, -411, -492, 1517, -95, 534, 1503, -1476, 1615, 1536, -1614, -413, 2010, -484, -1408, 208, -665, -176, 144, 217, 205, -66, -2586, 231, 134, -576, -803, -121, -1261, 145, -553, -753, 492, 1856, -140, -320, -1181, -612, -1238, -695, 953, 345, -521, -259, 378, -1109, 495, 1473, -1364, -1271, 331, 170, -273, -797, 2579, -116, -816, -1745, -417, -786, 117, 614, -169, -1107, -299, 1127, 158, 862, -816, -1345, 649, -330, 1104, 1041, 120, 1224, -202, -12, 560, 2579, -555, 2043, -709, -601, -591, 1947, -1493, -719, 408, -413, 1158, 953, -1154, -828, 918, -1249, 282, 1132, -2349, 483, -1366, 797, 949, -40, -79, -1592, -1859, 234, 989, 1022, -1636, 459, -294, 1758, -878, -1721, 1846, -793, -206, 240, -1107, 1823, 1123, 2329, -3072, 712, -566, -355, 141, -1348, 522, -606, -1018, 800, 192, 963, -1099, 749, -1412, 2298, -78, 2297, 658, 158, 1757, 1189, -188, 1011, -77, 1183, 68, 622, -979, 359, 976, -2255, -585, 616, -985, -548, -11, 664, -1416, 821, -126, 438, 1482, -2235, -1864, -303, 179, 1505, -494, -1509, 1937, -1085, 414, -432, -285, -1355, -322, 1099, -1227, 1100, 817, 38, 353, -114, 834, 47, -1783, 897, 1250, -705, 2064]
[-580, 799, -1307, -444, 1220, -797, -595, 452, -763, 343, -1220, -1646, 119, -724, -817, -1649, 1448, -274, 103, 1345, -243, -1538, 539, 1537, 709, -69, -1531, -641, -909, 77, 270, -985, -743, -328, 866, 1661, 127, 892, -735, -153, -685, -523, 999, -93, 1280, 481, 620, 992, -945, 133, 235, 1370, 271, 9, 698, 1200, -1592, 935, -28, 1183, 916, -2456, -821, 100, -417, 3656, -1503, 179, 962, -597, 659, -856, 585, 1320, 1408, -594, -638, -1661, 909, 904, -918, 290, -891, 26, -1376, -398, 39, 262, -918, 2042, -300, 173, 587, -1743, 969, -2637, -646, 716, 858, -376, 2008, 27, -3, 1635, 614, 1976, -959, -1319, 15, -635, 1755, -3163, 924, 601, -956, -234, -812, 1217, -443, 275, 621, 1021, 453, 873, 145, -1050, 2137, 54, 471, 53, -369, 773, -516, 271, 476, 1230, -1233, 459, -428, -1614, -810, -354, 2259, -641, -943, -1679, -2987, 1542, -1046, 1486, -93, -483, 1191, -557, -840, 1748, 690, -813, -613, 882, 299, -827, 1674, 1179, 1536, 2456, -1549, -47, -408, 651, -5, -1201, 1343, 926, 1180, -576, -1163, -1601, 1885, -1498, 254, 96, 64, 753, -826, 1790, 1381, 1199, 556, 176, -652, -1728, -1763, -1332, 14, 876, 883, 513, 1313, -274]
[-431, 313, -194, -330, -630, -54, -94, 522, -982, 715, 582, 1440, 343, 2263, -1009, -2562, 363, -857, -196, 1440, 1035, -369, 295, 384, 364, -599, 935, -125, -493, -174, 1258, -211, 7, -1106, 1897, -734, 1823, 606, 204, 95, 1653, -306, 765, 1104, -878, 123, -1450, 739, 301, 427, 268, 1318, 1203, -1301, 641, 669, -546, -485, -342, 1276, -1166, -1916, 533, 1414, 625, 1577, 1476, 524, -325, -1817, 374, 552, -370, 961, 89, 915, -1838, -80, 278, 33, -271, -373, -622, -943, 366, 1195, 63, 599, -993, 801, -571, -103, -102, -1229, -854, -992, 384, 1139, -279, 678, 556, -635, 101, 2238, 759, 3044, 8, -1243, 770, -786, 1723, -1096, 983, 1883, 474, -15, 205, 514, 2701, -397, 339, 374, -517, -998, -104, -1521, 907, 1029, -198, -467, 1016, 1111, 353, 294, -286, -382, 612, -208, 294, -28, 261, 1437, 838, 159, -312, -954, -143, -922, -636, 457, -467, -2559, 1266, 824, -1567, 750, -145, -667, 1110, 944, 457, 983, 890, 122, 1641, -1349, 257, -528, -755, -857, 754, 122, 1196, 1515, -58, -66, -599, 688, 1981, -1065, -569, -1462, 663, -529, -413, 235, 1382, 646, 787, -152, 1197, -1479, -581, 1025, -700, -369, 657, 196, 1051, -577]
[-241, -241, -721, 1160, 970, -381, -33, 522, 10, -54, -1190, -906, -434, 1207, -13, -243, -669, 1885, 489, -946, -491, 2223, 388, -1055, -274, -527, -1415, 103, -1344, -523, -235, -690, 242, 523, 1247, 309, 581, 1036, 106, 548, 208, -38, 1090, 27, 1364, -150, 1434, 166, -418, -601, 538, -137, -701, 683, -1472, 248, 286, 58, -283, -65, 840, -273, -1325, -1057, 679, -530, 173, 462, 1234, -825, 1008, -647, -1129, -1997, -634, -1722, -441, -257, 1472, -1290, -1112, -1333, -566, -8, -110, -150, 736, -396, -843, 921, 42, 431, -64, 115, -873, -354, -36, 168, -633, 81, 832, -1057, 689, 324, 745, -312, 1065, -810, 2419, -1744, 412, -949, 576, 1060, 1934, 2066, -96, 2099, 88, 517, 1253, -416, -848, 1416, 2090, -1408, -184, -1741, -2033, 1621, -543, -1292, -1387, -660, -87, -48, 187, 42, 55, -499, -527, 782, -410, 1494, -1311, 875, -322, 1342, -505, 316, -384, -120, -1359, -1626, 650, 633, 1499, 222, -1907, -883, -1239, 1293, -33, 88, 635, 799, -958, 1243, -2, -1454, 735, 253, -1638, -552, 356, 1516, -254, 993, -910, -604, 756, 731, 136, 973, 1387, 1137, 920, -426, 767, -355, -444, -578, -4, 492, 235, -271, 9, 194, 809, 296]
[-337, 542, -474, 1150, 1585, -336, 1504, -570, -433, -1812, 513, -861, -847, -957, -374, -30, 629, 662, 1680, 993, 775, 1310, 213, -1141, 876, -415, -570, 411, -656, -940, -1264, -581, 1095, 382, 196, -345, -578, -148, -880, 1444, 1430, 974, -522, 591, 65, -326, 517, -674, 817, -475, -555, 1172, 1163, -1097, 586, 415, 478, -433, -120, -663, 967, 1718, -1114, -814, 827, 234, -112, 688, 2252, 242, 538, 466, -2257, -915, 642, -391, -691, 918, 856, -388, -328, -759, 64, 979, 249, 20, 168, -378, 687, -155, 293, 932, -1683, 516, -2025, -1162, -588, -408, -369, 6, 1223, 780, 936, 685, -1069, -1396, 750, -173, 265, 1986, 451, -705, -47, -369, 115, 218, -37, 1094, 240, -1637, 595, -845, -1117, 521, -213, 376, 908, -192, -472, 1352, -470, -1206, -100, 1472, 889, -97, 457, 1131, -587, -719, -399, -10, 1066, -566, 246, 481, -30, -444, -1014, 146, 118, 1122, 2088, 1270, -82, 568, -111, -922, 229, -293, 179, -431, -581, 1369, 466, -572, -1147, 753, -121, -471, -1236, 1109, 25, 1055, 594, -584, -1093, 606, 588, 122, 1991, -17, -629, -248, 971, 1148, -322, 335, 2197, 1103, -346, 1427, 94, -1470, 376, 66, 957, -307, 512, 505]
[-108, 303, -329, -650, -1431, -752, 105, 96, 182, -1291, -196, -837, 1382, -162, 347, -315, 256, 726, -996, 470, 939, -465, 301, 1301, 69, -5, 437, -469, 221, 145, 589, -2923, -112, 1077, -1077, 686, -1106, -560, -1588, -685, -394, -1593, -1112, -813, 1273, -888, 902, 318, -734, -653, 623, 855, 538, 1119, -560, 329, -483, -697, 1017, 57, 585, -457, -407, 518, -1810, 6, -1566, 68, 1140, 300, 1094, -1654, 600, -59, 496, 1004, 1120, -2656, 346, 449, -2502, 784, 1337, -1689, -2525, -463, 1463, 350, -374, -1065, 442, -933, 1151, -1288, 190, -691, 680, 305, -632, -211, -966, 1641, -450, 421, 4, -427, -343, -1160, -648, 928, 1177, -662, 1700, 1180, -1344, 1621, -1996, 1118, -193, -686, -1066, 1061, -443, 358, -522, 674, -1139, -1201, 662, 201, -1888, -275, -1502, -266, -218, 1480, -580, 138, -244, -2226, -516, -1369, -2233, 1168, -1372, 537, -1544, 237, 539, -37, 1451, 378, 306, 214, 906, -143, -121, -38, -80, -748, -14, -1663, -141, 1178, 903, 656, 527, 115, -756, 818, -440, -195, 1511, 111, -438, -911, -598, -590, 533, -885, -1125, -127, -738, 1594, 1235, 1960, -891, 854, -879, 620, 432, 611, -1126, -1140, -273, -111, -422, -412, 326, 116]
[-447, -594, -322, -2619, 336, 1028, -395, 252, -1651, 1815, 2114, -975, -1507, 1490, -811, -331, 991, 503, -44, -1069, -449, 2035, 1843, 1184, 588, -1221, -580, 748, 824, 54, 758, 162, 448, -140, 597, 192, 1671, 1260, 102, -336, 1139, 258, -982, 812, 1040, -655, -651, -453, -109, -597, 239, 373, -818, 1440, -487, -501, 481, 1238, 638, -632, 1150, -558, 2018, 1715, 702, -336, -70, 1050, 548, -1376, -966, -346, 947, 492, -706, -604, 527, 1840, -144, 601, 1138, 476, 393, 452, 29, 129, 776, 138, -259, -450, -905, -241, 32, -845, 879, 260, -879, 244, 44, 395, 665, 492, 808, -130, 413, 1380, 569, 1176, 623, -1178, 1482, -661, 330, 11, -495, -749, 237, -362, -96, 42, 470, -1095, -1299, 1640, 394, -467, -445, 1825, 373, 1826, 897, 868, 542, -2495, 447, 1691, 541, 1163, -1564, -2202, 814, -5, -170, -318, -559, -1768, 371, -1125, 308, -1131, -980, -1423, -178, -624, -1443, 1056, -387, 130, 647, 534, 726, -37, 1218, 703, 106, 779, -435, -1562, 1634, -308, 255, 615, 302, -229, 552, -645, -421, 524, 1373, -2241, 736, -1652, -248, 228, 11, -1161, 943, -986, -543, 986, 651, -2271, -505, -422, -2365, -291, 657, 1820, 1220, -919]
[-557, 156, -667, 410, -98, -589, -88, 209, 193, -65, -721, 469, 1413, -1783, -541, -1464, -16, -1339, 1529, 1692, -296, -34, -164, -263, -252, 1500, 979, 218, 327, 608, 839, -212, -459, -14, 544, 286, -94, -692, -397, -527, -53, 377, 1104, 839, 1131, -123, -571, -147, 676, -78, 875, 1051, 1022, -1596, -668, 538, -1717, 1169, 188, 1380, -513, -543, -464, 765, -973, 2371, -900, 82, -340, 683, -36, -612, 122, 1568, 1256, -445, -1223, 1239, 35, 644, -779, 276, -1718, -662, -852, -95, -974, 1712, -112, 2022, -1485, 14, -39, -748, 1664, -1237, -382, -128, 1329, -1, -374, -327, -486, 430, 122, 2090, -1012, -562, -353, 142, 439, -339, 873, 777, -696, 1305, -172, 825, -234, -414, 21, -1788, 841, -822, 211, -773, 687, -6, -1229, 80, 412, 1344, 721, -733, -1232, -1318, 196, 382, 902, 751, 1035, -15, 1062, -238, 438, -115, -539, 563, -211, -625, -284, -403, 340, 656, -558, 482, -939, -212, 292, -370, 81, -546, 1383, 457, 975, 350, 848, 284, 173, -1752, -26, -257, 1426, 1409, -252, -244, -725, 1038, 1802, -78, -273, -406, 1023, 634, 565, -509, -408, 1308, -1378, -1056, -203, -1000, 568, -1032, -295, 848, 741, 129, -633, 1031]
[-243, -1611, 87, 393, -3139, 1378, 331, -319, -682, 1782, 461, 1228, -69, 2437, 784, 59, 357, 402, 401, 853, 217, 680, 713, 2301, 599, -120, -164, -873, -312, 696, -411, 862, 709, 67, 1168, -1664, 876, 199, -863, 1741, 1495, -1542, 1398, -161, -586, 249, -1374, 409, 411, 1196, 944, 1943, 257, 77, 646, -723, -883, -361, -60, -819, -431, -711, -680, 1574, -594, -390, 152, 957, 36, -966, 1408, 809, -414, -278, -383, -2, 1064, -2156, 715, -2122, 72, 262, 518, -86, 1269, -1411, 2344, 115, -56, 330, 397, -382, -176, -121, -1004, 535, 657, -356, -176, -311, -1516, 1415, -312, 871, 1398, 723, 332, 60, 1111, 886, 146, -928, 762, 1423, -351, -1209, -842, 60, -70, -531, 519, 1878, -53, -615, -2503, -633, 567, 411, 588, 777, -349, 26, 801, -301, -934, 1152, -531, 1725, -540, 1297, 505, 522, -622, 158, 140, -1373, 132, -1843, -565, 213, 352, -728, 913, 144, -2249, 739, 932, -228, 54, 2971, 2218, 1174, 480, 631, 489, 1188, -729, -467, -518, 1423, 639, -907, 1238, -1262, 1438, 1152, -558, -868, 461, 710, -2553, -515, 206, 508, -523, 1737, 1130, 780, -363, -209, 332, 812, -814, 1695, -136, -154, 275, -700, 416, -576]
[173, -702, 111, 1887, 366, 409, 349, -103, 1303, 367, 507, 382, 633, -933, 557, -800, -88, -2434, 1805, -468, 67, 222, -292, -964, 72, 2168, 1912, 1020, -383, 181, 180, 568, -965, 548, 506, -1339, 415, -2282, -828, 332, 440, 286, 1697, 1553, -561, 19, -839, -335, 417, -842, -1197, 1222, 585, -2331, -136, 877, 308, 183, -1847, 1541, -200, 494, 122, 175, -304, 44, -768, 1636, 46, 563, 1835, -122, -1229, -322, -830, -513, -351, 1539, -241, 754, -306, -266, -1405, 1009, 1184, -1358, -937, 659, 495, 529, 1107, -925, 292, 1603, -1531, -406, -644, 527, -409, 843, 1590, -497, 175, -814, 72, -1096, 209, -1090, 156, 1465, -381, 434, 108, 264, -91, 728, 1543, 612, -944, -602, -748, -613, 613, -2001, -60, -486, 6, 152, -680, -217, -1112, -290, 94, 922, -671, -87, 1187, -554, 705, 2287, 595, 935, 2001, 266, 662, 1552, 3037, 272, -1041, -1467, -800, -218, 328, 133, 529, -277, -537, 546, -814, 348, -260, 591, -1286, -658, -696, -726, -884, -1241, -481, -2292, -717, 112, 275, 555, -1577, 347, 1731, 851, 410, 2167, -231, 15, 1812, 279, 1511, -268, -629, -543, 630, -1016, 333, 2020, 28, 1886, 1133, 1247, -702, -886, -1855, -299]
[-143, 661, -35, -1508, -504, 897, 296, 57, -757, 1731, 1367, 1171, -18, -669, -1603, -1253, -243, -650, -749, 947, -569, -1408, 141, -619, -199, -681, 1012, 444, 17, 492, 229, -1265, -17, -1047, -266, 574, 279, 674, 393, -744, 566, 158, 5, -488, -1104, 15, -1701, -252, -319, 1006, -778, 729, 1177, 656, 876, -1101, 273, 580, -680, 1131, 416, -565, -137, 2094, 183, 2322, 259, 131, -1632, 1273, -1237, 339, 640, 1061, -29, 1761, -116, 754, -309, 1828, 976, 231, 207, -1394, 553, -48, 373, 772, 363, -44, 703, -545, 175, -1643, 180, -1608, 1143, -219, -406, 521, 1082, 336, -457, 256, -325, 780, -807, 296, -844, -790, -352, 1670, 31, -315, -1151, -2476, 1368, -21, 1887, -1160, -698, -114, 1411, -1073, -1801, 452, 1046, 2049, 68, -1699, 1528, 1342, 1241, 476, -172, 71, 1733, 435, 607, 765, 2272, -163, 1546, -1680, 660, -1569, 531, -779, -736, -542, 911, -967, 873, 682, -23, -16, -797, -800, 1178, -80, -1625, -44, 1046, -748, 180, -2157, 868, -2038, 735, -311, 494, 336, 956, 269, -1397, -1296, -910, -1252, 951, -830, -547, 531, 1123, -398, -1593, -1164, 104, 310, -327, 1129, -237, -1277, 721, 774, -932, 570, 1448, 256, -1244, -279]
[-670, 871, -398, -853, 288, -420, -675, -528, 1627, -1406, -47, 2174, 1179, -2109, 473, -1923, 362, -1513, 1236, 1836, 731, 271, 931, -521, 1344, -375, 396, -510, 1108, -391, 716, -1037, -579, -2015, -647, 1279, 788, -764, -992, 217, -227, 161, -85, -527, 609, 421, 386, 2023, 250, -241, -309, 367, 1562, -1217, 191, -969, -2084, -687, 643, 1764, 95, -94, -1023, 1391, -1539, -361, 168, -154, -562, -15, 1623, 1189, -1259, 1769, 1296, 560, -497, -3370, 148, -746, -838, 597, -348, 1156, -299, 327, -551, -1318, -671, 2238, 1435, 699, -172, 249, 783, -1289, 644, 1069, 1020, -1655, -739, 2506, -164, 951, 1199, 955, -877, -686, -77, 571, 78, -824, 154, 87, 2, 268, -695, 1123, 1820, -1610, 476, 452, -218, 1845, -1044, 1002, 871, -122, -693, -142, 1352, 519, 504, 2562, -77, -1028, -311, -311, 257, 1066, 1470, -543, -219, -1795, 1869, 421, 1349, -592, -566, 1206, -690, 1099, 1293, 34, -754, -13, 298, 1094, 218, 44, 166, 140, 582, 667, 392, -1662, 105, 820, -1028, -593, -1223, 893, 919, 1815, 176, 161, -91, -1620, 543, -210, -506, 884, -165, 80, -578, 1158, 302, 1679, 1201, 572, -1215, 293, -758, -2130, 920, 49, 1443, -1035, 1043, 488]
[-149, 186, 342, -314, 1078, 627, 1459, 108, 185, -1830, -649, 98, -493, 666, -34, -1882, 1093, 334, -1025, 372, 1908, -660, -2038, 465, -961, -728, 369, -286, -180, 1078, -510, 534, 342, -768, -229, -1435, -1094, 436, -301, 599, 682, -745, 698, 1634, -168, -907, -221, -588, -2549, 1156, 1241, -773, 2118, -367, 439, 1277, 2511, -282, -1791, 509, -843, -2635, -229, -875, -37, 1557, -742, -633, 1332, 648, 539, -238, -659, 519, 737, 379, -840, -974, 1142, -606, -1309, -144, -1586, -3036, 347, 485, 787, -1240, 868, -340, 538, 1235, -746, -1034, -1120, 220, 127, 1044, -156, 153, 1010, 246, 385, 936, 351, 294, 23, 269, -482, -342, 744, -335, 521, 254, 1328, 227, -540, -245, 1039, -520, 1752, -768, -1800, 413, -156, -1744, 181, 416, -133, -1501, -838, 402, 1424, 442, -55, -640, -591, -1049, -173, -764, -261, 523, 367, 661, -365, 506, 590, -158, -1145, 1085, 886, 418, 1831, 330, -2, -53, -1467, -562, 1009, 356, -1403, 1530, -516, -534, 647, -513, -548, -95, -621, -755, -1201, 240, 120, 149, -1205, -1634, 1127, 2038, 83, 127, 209, -287, 1340, 392, 38, 549, 411, 576, 2248, -1162, -423, -493, -858, -178, -813, -378, 757, 53, 271, 265]
[138, -408, 1195, -492, -684, 596, 163, -17, -1028, 2682, 452, 481, 263, -1153, -1804, 320, 1361, -305, 1936, -197, -855, -1398, 136, -84, 806, 652, -1442, 686, -1075, 255, 1731, 506, -1154, -766, 550, 686, 623, 892, 189, 655, 101, 1177, 1674, -456, 379, -438, -604, 506, 1566, -15, 644, 669, -1645, 318, -257, -1393, -593, 802, 2572, 778, 58, -724, 578, 362, 146, 1079, -702, 144, 236, -210, -979, -261, 98, -615, 1251, -147, 1245, -724, -1277, -784, 1964, 89, -291, -310, 973, -483, 264, -1107, -1522, 2723, -1749, 529, 92, -921, 1489, 317, 38, 30, 733, -1321, -151, -605, -939, 1448, -75, 2241, 1421, -22, 1443, -1412, 619, 497, -588, -596, -389, -1302, -973, 1454, -1448, -339, 880, 245, 359, 969, -2222, 1009, 339, 739, -883, 1572, 1557, 987, 1345, 61, -10, -208, -1067, -497, 1595, 870, 1507, -557, 1405, -221, 1321, -1833, -1164, -402, 570, 583, -350, 1460, -60, 261, -511, 431, 522, 243, -1486, 247, 1641, -307, 1812, 1381, 1382, 1543, 20, 331, -1296, 725, 335, -815, -237, -944, 1797, 66, -558, -371, 1950, -1430, -798, 1089, -339, 1033, -690, -1049, 1763, -278, -1703, 505, 564, -332, 544, 31, -520, 168, 381, 460, -310, -1008]
[190, -426, -169, -230, 366, -47, -691, 834, -1488, 1812, 503, -703, 454, -502, 546, 497, 821, 816, 295, 974, -400, 1927, 1832, 194, 154, -1385, 1959, -122, -40, 310, 359, -668, -1053, 86, 692, 201, -46, 1361, -243, 250, -50, 329, -268, 1516, 1277, -547, 529, 720, -77, -162, 687, 156, -376, -776, -219, -1337, -873, 952, 928, -141, 1026, 262, -700, 261, -607, -228, 21, 1423, 438, 1847, 649, -843, -310, 301, 381, -641, -532, 275, 2103, 95, -1231, 579, 1838, -147, 1581, -639, 485, 279, -28, -265, -866, -417, -58, -696, 172, -1102, 153, -1340, -1392, 1549, -215, 2332, 1396, -715, 1218, 1516, 1318, 1005, 220, 638, -1025, -320, -646, 718, 111, -1337, -698, -1594, 290, -710, 2144, -964, -505, 1021, -300, 555, 1383, 1099, 306, 1235, 546, 2134, 1434, 687, -500, 850, 572, 1864, 693, -861, 464, 144, -96, -233, 181, -1183, 917, -312, -291, 35, 275, -358, 1508, 406, -512, 2417, -152, 397, -914, 1655, 716, 284, 1630, 119, -1158, -335, -349, -1240, 908, -641, 349, 683, 1223, -823, 937, -921, -1593, -332, 458, -212, -1775, -1257, 78, 1283, -508, -39, 581, 1242, 37, -344, -31, 348, -404, 1636, -226, -757, 1477, -2653, -605, 111]
[-3, -335, -77, -544, -676, -1061, 192, 1597, 1466, 2154, 1361, -1086, -66, -80, 219, 381, 13, -539, 1773, 128, -1573, -41, 321, -57, 1270, 1015, -1581, 703, 109, -653, 486, -229, -945, -443, 465, 1584, -84, 1978, 259, 25, -805, 350, 1266, -724, -158, -824, -1788, -438, -272, -892, 1146, -469, -1346, 255, -1614, -903, 132, 1468, 1146, -1713, 2185, -818, 2087, 2591, 1470, 1209, -348, 459, -481, -337, -2014, 1015, -1276, -1914, -618, 872, -1713, -284, -865, 1380, 2796, -1348, -1343, 815, -583, 128, 662, 276, 459, 401, 418, -140, -1131, 1183, 567, 919, 1019, 349, 120, -432, 389, -215, -942, -168, -237, 164, 1409, 133, 1028, -2025, -1700, 911, 334, -1307, -430, -707, 1841, -665, -1368, 469, -71, 796, 2145, -528, -706, 300, -758, -227, 561, 1332, 1219, 2074, -219, -1658, 1703, 2349, 63, -770, -401, 1669, 781, 641, -264, 502, -1095, -1421, 1226, 490, 1726, -1687, -1595, -2051, -732, -926, 865, 789, 228, 628, -1301, -314, 827, -312, 369, -397, -1310, 1683, -396, -2398, 235, 1743, 260, -1090, 371, -1619, 1319, 375, -127, -799, 150, -1079, 1142, -328, -5, -431, 292, -1706, 1169, -911, -1476, -431, 1446, 513, 881, -133, -679, 781, -968, 696, 1136, -1190]
