[-3, 29, -15, -25, -31, 13, 5, -1, 2, 29, 17, -24, -6, -13, -7, 1, -17, 0, 23, -2, -7, 23, -14, 7, 10, -43, -11, -21, 50, -19, -21, -10, 33, -26, 25, 35, 27, -28, 19, 35, 28, -22, -4, -15, 36, -9, 28, 40, -30, -9, -5, -22, 1, 37, 32, -3, -12, -26, -62, 0, -1, -8, 51, 9, -25, -25, 82, -17, 29, 13, -10, -11, 15, -3, 21, 6, -2, -5, -11, 29, -30, 2, 33, 9, -55, -69, -26, -18, -34, 19, 41, -18, 6, -17, 75, 73, 6, -41, 3, -4, 27, 1, 4, -17, 12, -33, 16, 28, -24, 34, -1, -37, 18, 24, 25, 25, 1, 38, -28, 36, 30, -40, 13, -32, 2, -30, -17, 58, 26, 2, 50, 42, 0, 47, -4, 84, 10, 30, 41, 35, -47, -3, 22, -3, -71, -20, 56, 12, -12, -23, 9, 13, 23, -35, 4, 55, -22, -11, -19, 11, -36, 20, 12, -10, 29, 26, 12, -25, 18, 31, -4, 5, 51, -42, -7, -8, -35, 24, -12, 11, -19, -24, 65, 23, -12, -36, -29, -7, -1, 15, -62, 1, 5, 69, 27, 22, 62, 0, -74, -23]
[-7, 9, -7, -8, -4, -7, 44, 5, -23, 15, -61, 12, 25, 6, 7, 9, 1, -22, -38, -13, -19, 2, -23, -14, 11, -34, -1, 20, -18, -9, 12, -39, 3, 7, -11, -37, -4, -31, 2, -21, 15, -22, 16, 31, -1, -4, 13, -46, -37, -11, -25, 36, -58, 19, 30, -1, 9, -2, 14, -34, 26, 26, 11, -16, 42, -58, 37, 1, 38, 74, 5, 15, 0, -14, 31, -11, 3, 10, 15, 3, -32, -28, 8, -7, 4, -21, 3, 44, 26, 26, 37, 2, 15, -19, -2, 23, 8, 4, 10, -11, 14, 24, -38, -6, 21, 0, -15, 32, -6, 17, -42, -17, 43, -6, 9, 34, -5, 8, 31, -19, 32, -58, -34, -50, 10, -25, -15, -16, 4, -17, -26, 4, 53, 16, -20, -18, -51, -1, 23, 16, 49, -19, -44, 12, 19, -20, 56, -10, -11, 38, 48, -14, -25, -37, 18, -2, -23, -56, -15, 36, -6, 15, 3, 14, -13, -50, 44, 12, 3, -17, 36, 17, 21, 4, -35, 15, 42, 24, 12, -15, 13, -6, 18, 9, -8, 52, 18, -3, -5, 16, -26, -12, -12, -2, -13, 20, -1, 19, 16, 9]
[-34, -17, -17, -12, 38, -26, 2, 22, -15, -15, -9, 18, -39, 28, 34, -6, 2, -27, -21, 13, 1, -38, 0, 14, 11, -37, 8, -2, 18, -9, 47, -71, 27, -10, 7, -42, 55, -14, 17, 8, 0, 9, -12, -3, 10, -7, -2, -26, -49, -28, -4, 59, -14, 54, -24, -15, 13, 10, 12, -14, 4, -25, -17, -55, -24, 27, -81, 22, -23, 3, -6, -19, 46, -27, -25, 25, -28, 42, 6, -1, -34, 53, 34, 17, -8, 1, 2, 13, 25, -5, -35, 5, -21, -33, 29, 14, 8, 30, -7, -11, -6, 20, 21, -20, -4, 35, 4, -8, 11, 9, -17, 1, 2, 29, 18, 4, -19, -1, -18, -18, -11, 15, -6, -36, 24, 19, -21, 42, 59, 21, 23, -98, -16, 3, 39, -79, -2, -42, 12, -2, -20, 45, 83, 22, 1, 22, -1, -31, -9, 5, 41, -5, -10, -44, 2, 21, -20, 12, -35, 11, -2, 10, 40, 7, -40, -30, -58, -60, -2, 6, 25, 25, 29, 47, -4, -49, 77, -41, 17, -10, 14, 13, 8, 15, 37, -14, 51, 7, 29, 42, -7, -54, 76, -42, -44, 27, -10, -55, -27, 12]
[0, -38, 6, -4, -19, -8, 6, -11, -11, -2, -27, -5, -19, -12, 48, 12, -28, -12, -20, 8, -7, -22, -53, 5, -15, 13, -4, 60, 37, 13, 16, -2, 43, -19, 17, -4, -15, -34, -38, -5, 67, -42, 6, -39, -17, -1, -5, 9, -46, -18, -19, 39, -15, 27, -26, 21, 14, 25, -10, 22, -8, 6, 0, -1, 16, -81, -7, -22, 21, 16, 19, -17, 47, -24, 8, 18, 22, 20, 5, -29, 24, 17, 3, 3, -7, -15, 34, 27, 61, 16, -34, -3, 37, 9, -7, 39, -12, 37, -30, -37, -25, -5, -49, -46, 24, 24, -33, -4, 21, -46, 8, -13, -36, -14, 11, 5, 29, -28, -38, -25, -18, -11, 15, -57, -17, 8, -35, 20, 11, 32, 20, -21, 7, 90, 24, -56, -27, -5, -15, 4, 16, 23, -19, 10, -8, -24, 12, -36, 36, 5, 55, -22, -37, -3, 30, -44, 10, -38, -18, 25, 3, 55, 30, 36, -34, -22, 10, -44, 23, -24, 5, 11, 16, 28, 35, -8, 16, 37, 8, -39, -15, -53, -28, 17, 4, 59, 16, 3, -2, 0, -37, -14, 25, 74, -36, -25, -11, -7, -13, 27]
[-12, 5, 54, 3, 59, -17, 22, 44, -30, -42, 22, 20, 59, 49, -6, 15, 9, -5, 20, -5, 18, 41, 9, 14, 2, 1, 16, 10, -35, -37, 17, 8, -53, 24, 5, -21, 14, 26, 37, 9, -15, 28, 10, 40, 38, -10, -2, -28, -38, 80, -3, -15, -13, -31, 12, 5, 20, 12, 2, -46, -12, -36, -23, 34, -20, 62, -14, 19, -13, 21, -1, 9, -49, -13, -1, -15, -31, 24, -3, -9, 1, -17, -51, -4, 41, 16, -18, 32, -48, 0, 8, -25, 11, -23, -10, -10, -24, 1, 12, 7, -16, 38, 28, 8, -20, -14, -17, 22, 16, 2, 9, -5, 34, -29, -53, 7, 21, 29, 24, -22, -4, -5, 46, 65, 18, 13, -30, -48, 18, -22, -27, -11, -29, -50, 3, -21, 34, 0, 13, -16, 13, -25, 70, 14, 0, 30, -48, 23, 34, -7, -28, 0, 1, 25, -8, -3, 3, 15, 58, 38, -21, -48, -11, -43, 26, -63, -70, -13, -8, 25, -27, -36, -49, -6, -13, 7, 5, -5, -2, 4, 23, 17, -36, -40, -21, 13, 4, 20, -12, -12, 18, 31, 25, -39, -14, 38, 8, -33, -9, 42]
[29, 16, -42, 19, 7, 16, 21, -32, 13, -10, -29, 29, 15, 25, -5, 3, -2, -28, 48, 59, 14, -6, -5, -12, -7, 32, 47, 0, 22, -4, 15, 4, -21, 2, 19, 19, 14, 4, -11, 37, -5, 18, -2, 31, -8, 12, -10, 26, 18, -16, -46, -9, 6, 12, -36, 11, -31, 17, -39, -48, -16, 48, -10, 39, 41, -38, 48, -62, 36, 8, 40, 12, 19, -24, 60, -52, 23, -18, 40, 46, -17, 3, 1, -16, -20, -18, 18, -34, 13, 27, 5, -53, -34, 49, 1, 35, 17, -22, 11, 25, 30, -18, 20, -1, 11, 8, 14, 26, -29, -12, -9, -7, 10, -7, 11, -3, -35, 25, -61, -19, -48, -66, 1, -37, -37, -49, -29, -10, 46, -25, -12, 9, -29, 24, -63, 22, -4, -68, -1, -21, 20, -15, -66, -27, 27, -15, 36, -1, -38, 18, 15, -23, 17, 1, 15, -56, -1, -6, 35, 4, 27, 3, 17, -8, -13, -4, 32, -33, 36, -14, 0, 29, 20, 21, -27, -18, 14, -1, -21, -35, 2, -29, 30, 36, -35, -36, -15, -16, -13, 18, 3, -26, -49, 45, -24, -15, 0, 51, 24, 9]
[28, 16, -16, 13, -34, -24, 21, -45, -18, 34, 47, 37, -8, -33, -11, -53, -40, 27, 11, -9, -36, -39, 18, 9, -22, -12, 22, -32, 107, 11, 16, 13, 16, -34, -37, -14, -11, 38, -22, 19, -16, 27, 43, -16, -18, 24, -53, -15, 27, -19, -10, -6, -2, -30, 25, -13, -37, -51, -38, -8, -18, -22, 9, -22, 8, 50, 15, 28, -48, -18, -9, -41, 22, 19, -64, 4, 3, -72, -32, 1, -24, -4, -41, 32, 55, 35, 19, 21, 0, -7, -17, 11, -47, 32, -10, -58, -55, -8, 35, 33, 29, -42, -1, 45, -36, 7, -16, -5, 54, -72, -32, 9, 58, 29, 16, -24, -29, 34, 7, 38, 24, 20, -23, 22, 37, -10, -21, 51, -14, 17, 4, 20, -15, -46, 31, 19, 6, 15, -10, 41, -22, 9, -16, -5, 25, 7, -44, 26, -76, -25, -16, -23, -26, -16, -26, -4, 22, 45, 23, -38, -23, 4, 1, -6, -43, 2, 17, 29, -15, 14, 48, 5, -24, 7, -20, 11, 21, -8, 7, 39, 27, -34, 13, 54, 2, -6, -9, 20, 11, 28, -15, -2, 36, -46, 54, 9, 8, 30, 7, -8]
[-16, -14, -28, -29, -2, -4, -10, -13, 2, 20, -11, -70, 71, -22, 30, -25, -23, 29, -6, -22, 22, -5, -13, 38, 51, 24, -10, -8, -17, -45, -6, -43, 5, -2, -1, 12, -42, 16, 40, 2, 0, -32, 36, 56, 6, -2, 55, -24, 5, -1, 27, -45, -64, -44, 24, 9, -20, -62, 37, -17, -8, -48, 13, -6, 9, 50, -22, 21, -16, 51, 0, 3, -61, 21, -15, -9, 59, -55, -1, 33, 1, -20, -41, -3, 16, 40, -20, 2, -25, 30, 20, 15, 5, -89, 36, 7, -29, -34, 46, -8, 13, -12, -30, 42, 5, 15, -28, -51, -17, 6, -11, -7, -45, 0, 5, -16, -2, 19, 35, 8, -8, -30, 34, 40, 35, 17, 18, -55, -17, -59, 9, -14, -49, -10, 6, 14, 6, 28, 3, 0, -36, -23, 23, 3, 32, 9, -26, -46, -40, -25, 23, 24, 2, 34, -10, 12, -35, 25, -10, 0, -39, -20, -24, 52, -1, 22, 19, 0, -31, -38, -18, -93, -69, -23, 17, 31, -63, 44, 4, -30, 37, -39, 6, -35, 27, 15, 38, 22, -23, 24, 12, 46, -9, -11, -37, -20, -35, 30, -1, 40]
[51, -40, 31, -8, 52, 11, -24, -5, -4, 36, 10, 25, -3, -22, 5, 23, -43, 37, -19, -35, -37, -43, 5, -4, -54, -36, 6, 64, 10, 17, -32, 44, -1, -5, 9, -27, -19, 32, -18, -51, 4, 18, 14, -46, -20, -9, 17, 39, -17, 16, -23, 6, 0, -12, -3, 33, 35, -28, 32, 0, 21, -38, 3, 29, -23, 9, -9, -23, 26, 23, 3, 5, 46, 10, -17, 55, -57, 13, 12, -55, 24, -20, 8, 26, -8, -15, -1, 43, -27, -26, -28, -16, 19, -2, -4, -49, -15, 54, -38, -22, -37, 28, -49, 15, 3, -42, -40, 5, 68, -23, 31, 13, 19, -7, -41, -5, -12, -1, -4, -47, 14, 3, 33, 8, 22, -20, -40, -42, -6, 13, -26, 8, 40, -24, 50, -39, 8, 27, -29, 5, 0, -14, 29, 11, 29, 20, 8, -40, 43, -28, 2, -24, 4, 35, 4, -19, 32, -23, 7, -55, -55, 53, 15, -17, 11, -39, -22, 36, 25, 2, 47, 10, -20, 19, 82, 11, 23, -8, 14, 4, -48, -35, -10, 25, 11, 24, 14, 22, 19, 26, 31, 1, 49, -43, 46, 57, 43, -49, 28, 24]
[51, -18, -5, -7, 29, -1, 0, -26, 16, 6, -20, 42, 3, 7, -19, -19, -10, -13, 13, 5, 8, 3, 18, -40, -4, 23, -12, 15, 23, -13, -15, -3, -30, -32, -39, -3, 39, -27, 6, -21, 20, -12, -28, -51, 24, -26, 1, 34, -1, -15, 0, 5, 10, 16, 12, -3, -23, 20, -23, -17, -31, -6, -7, 1, -29, -9, -11, -42, 14, 9, 34, 5, 46, -1, -5, 19, -11, -41, 36, 19, 19, 11, 10, 3, 20, -10, 16, 6, 20, -12, -12, -67, 15, -11, 16, 10, 59, 0, 49, 3, -29, 21, 32, -2, -3, 1, 22, -6, 9, -19, -1, 35, -1, 52, -36, -8, 2, 37, -29, -15, -46, -14, -7, 4, -44, 21, -112, -28, 46, -32, -5, 32, 16, 20, -2, 22, 15, -30, 42, -19, -26, -1, -8, 14, 28, 5, 12, -19, 6, -16, -18, -35, 48, 2, 12, -16, 36, 63, -1, -35, 3, 10, -15, 11, -15, -13, -44, 7, 42, 36, -3, 27, -2, 28, 0, 34, 3, 26, 2, -20, -16, -15, -11, 25, -4, 8, -1, 9, 8, -20, -12, -31, 15, 12, -7, -30, 24, 5, -1, 13]
[-9, -29, 55, 37, 51, 35, 16, -13, 11, 5, 34, 2, -27, -18, -8, 51, -2, 39, 47, -2, 11, -3, -29, -26, -17, -8, -4, 46, 0, -29, -76, 30, -22, -12, 17, 9, -24, -18, -28, 10, -24, 9, -26, -21, 51, -5, -8, 97, -14, 37, -8, -1, 24, 7, 25, 57, 28, 12, 30, -26, -16, -20, 4, 52, 7, -9, 45, 2, 54, -26, -47, -12, -24, 18, -4, 5, -27, -63, 0, 27, 66, -32, 31, 20, 4, -3, -5, -6, 10, -22, 29, 45, 11, 34, -13, -6, 15, -47, -22, -30, -30, -46, 32, 12, -30, -60, -9, 46, -26, -3, 34, 14, 15, 15, -7, -25, 32, -35, 0, 29, -32, -26, 12, 52, -63, -7, -30, -27, -33, -7, -29, 31, 30, -13, -16, 46, -6, 68, -28, 24, 17, 24, 2, -10, -6, -51, 41, 44, -9, -15, 49, -38, -30, 5, 16, -17, -25, 7, 32, -1, -13, 7, -6, 15, 23, -15, 47, 7, -38, -13, -15, -21, -20, 23, -34, 60, -9, 3, 35, -6, -8, -11, -34, -10, 2, -39, -40, -12, -36, -19, 32, 72, -9, 21, 47, -30, 18, 38, 30, 0]
[28, 22, 0, 0, 12, -67, -37, -12, 66, 52, -8, 9, -36, 26, 47, -10, -5, -5, -14, 7, 2, -2, 30, 22, -34, 13, -3, -59, -5, 40, -18, -56, 22, -26, -16, 40, 17, -29, -28, 47, 14, -1, 4, -51, -2, 10, -22, 0, 8, -48, 16, 11, 6, 18, 2, 33, 33, 4, -78, 22, 16, 14, 59, -33, 20, -8, -11, -28, 0, 1, -34, -31, 33, -8, -21, -7, 19, 9, 2, -25, -12, 71, 44, 43, -56, -14, 59, -38, 52, 2, -2, 11, -18, -9, 7, 8, -4, 47, -5, 48, 2, 32, 15, 44, 50, 37, 2, 30, -4, -58, -27, 13, 16, 32, -15, 12, 26, 9, 12, 19, -2, 20, -26, -19, 7, 54, -23, 73, -6, 15, 44, -10, 17, 31, 46, 1, -5, -2, -29, -6, -46, 37, 32, 3, -26, 20, 16, -27, -10, 28, -19, -22, -4, -56, -22, 5, -10, -36, -97, -23, 38, 33, 13, -2, -31, 19, 16, 30, 0, -17, 8, 20, 42, 33, 59, -37, -2, -11, 4, -6, -50, -70, -20, 31, -1, 43, 33, 26, 52, 22, -14, -59, 25, 17, -10, 33, 8, -63, -20, 11]
[34, -13, -14, -4, 28, -54, -17, 22, -28, 14, -37, -16, -43, 10, 12, -7, -61, 42, -41, -17, -21, 26, 19, -32, 21, -11, 14, 38, 22, -30, -47, -16, 23, -7, -1, -20, -71, -39, 6, -20, 3, 0, -9, 7, -7, 21, 61, -23, -15, -14, 6, -7, -29, 50, -12, 20, 34, 14, -12, 6, 1, -1, -2, -56, -6, 48, -36, -34, -49, -15, -21, -35, 90, -30, -15, -9, -47, -6, 41, -31, 33, 13, -3, 17, -41, -17, -4, 11, 32, 3, 12, -56, 4, -20, -39, 46, -21, -24, -3, -33, -20, 3, -30, -14, 69, 9, 8, 21, 26, -17, 21, -26, -15, 15, 30, -31, 36, 76, -20, -12, -9, -11, 34, -20, -32, 4, -17, -2, 25, 32, 21, -46, -13, -2, -20, -41, -23, 21, 5, -13, -32, -42, 13, 12, 33, -30, 20, -38, 53, 27, 44, -26, 34, -15, 13, -12, 36, 15, -38, -18, 28, 6, -15, 6, -33, -1, 36, 12, -44, -16, 38, 37, 9, 56, 12, 17, 25, 31, 48, 11, 25, -25, -18, -3, -23, -14, 15, -41, 26, 27, 3, -22, 9, 18, 4, -49, 43, 3, -27, -6]
[-41, -22, 25, -21, 32, -10, -29, 8, 4, -6, 14, -16, -5, -36, -47, -10, -20, -12, 7, -34, 11, 2, 13, 19, -11, -37, -33, 14, -11, -12, -8, -24, -43, 8, 44, -4, -19, 33, 2, -15, 24, -19, 2, 35, -23, 18, 28, 70, 12, -24, 27, 32, -2, -46, -35, 44, 4, -7, 77, -10, 28, -50, -16, 57, 6, -8, -27, 28, 26, 71, 55, 64, -21, -26, 14, -43, 32, -46, 40, 5, -27, -21, 5, 38, 25, 22, 5, 0, 10, 8, -23, 19, 2, -9, -10, -8, 34, -50, 0, 6, -52, 29, 37, -12, 21, 6, -5, 36, 10, -68, -2, -16, 19, -8, -50, 18, 13, 38, -3, -18, -6, 23, 7, 3, -4, 42, -30, 0, -5, -3, -35, 30, 9, 23, 20, -46, 72, 7, 40, -53, 7, -16, -1, 16, -2, 14, -19, 35, -27, -9, -43, -59, 13, 31, -13, -7, 41, -5, 11, -17, -2, 7, 2, 37, -8, -4, 26, -7, -21, 22, -15, -23, -61, -15, -19, 44, -17, 33, -14, -65, -38, -24, -15, 50, -10, -8, 42, -10, 10, -3, -4, -1, -6, 51, -39, -19, 7, 43, 61, 12]
[-6, 51, -14, 17, 17, 43, 2, -3, 11, 18, 100, 36, 24, -3, -2, 30, 1, 30, -6, 21, 57, -39, -2, 7, -49, 16, 25, 36, 97, -9, -1, 25, -22, 38, -23, -24, 35, -16, -32, -37, 19, 11, 9, -36, 25, -12, 11, 74, 19, -38, -49, -6, 24, -24, -54, -1, 29, 62, -17, 8, -6, -47, 53, 61, -24, -46, -42, 10, -43, -6, 5, 27, 37, 37, 42, -33, 23, -34, -23, 18, 48, -7, 4, 8, 44, -17, 4, -43, 40, 23, -37, 9, -5, 18, -37, 1, 11, -9, 5, 1, -44, 9, 26, -1, 36, -23, -66, 3, 31, -49, -5, -23, 4, 24, -23, -24, 21, -1, -45, 4, -69, -20, -36, -14, 7, 13, -57, -30, 3, 10, -13, 5, 26, -18, -16, -14, 13, -6, -41, 27, -23, -4, -9, -36, 13, -21, -41, -36, -2, -17, 13, -14, -2, -7, 40, -23, 34, -7, 5, -6, 15, -4, 10, 34, 29, 21, 28, 30, -27, -22, 14, -1, -16, 39, -14, -31, 23, -10, 3, -13, 5, 40, -32, -5, -21, -4, -46, -31, -55, 36, 45, -14, 5, 6, 30, -53, -13, 38, -15, 34]
[-32, -36, -6, 24, 52, -7, -38, 10, -8, 10, 16, -32, -31, -17, -5, -25, 10, 8, 51, -43, -11, -55, -11, 33, -18, -19, -9, 31, -39, -44, -62, -18, -48, -1, -18, -36, -10, -27, 15, -6, 23, 26, -4, 15, 30, -33, -20, 40, 12, -25, 17, 17, 25, -2, -5, 37, -41, 19, 71, -11, -8, -31, -11, -34, 30, 25, 17, 69, -38, -4, -62, 6, -65, 7, -48, 10, -52, -1, 3, -21, 49, 26, -1, -3, 51, 38, -37, 8, -51, -55, -10, 40, -17, 45, -3, -36, -12, -62, 37, 18, -1, -42, 6, 21, -27, 12, -11, 32, -34, 33, -3, -23, -6, 0, -44, -2, -48, -23, -13, 9, -8, 36, 29, 14, -7, -9, 68, 30, -12, -33, -15, -47, 33, -46, -14, -80, 27, 19, -17, -17, -24, -6, 11, 26, -53, 15, -20, 42, 2, 33, -22, 38, -42, -25, -15, -22, -18, 6, 11, 21, 9, -24, -25, 1, -7, -10, 11, -4, -53, 37, -29, -4, -71, -21, -48, -11, -20, 30, 61, -25, -6, -3, -31, -63, 17, 1, 28, -21, -52, -13, 25, 28, 34, -38, 18, -8, 25, 65, 24, 34]
[-47, -23, 46, -1, -35, -26, 7, -22, 22, 2, -37, 3, 12, 21, 1, 11, -3, 5, 25, 40, -64, 17, 47, 29, 12, 2, -55, -27, 17, -11, -4, 37, -36, -28, -16, 49, 27, 22, 31, 3, -11, -64, -25, -27, 18, 67, 11, -65, -56, 5, 28, 10, 33, -3, 58, -38, 35, -34, 34, -12, 50, 47, 8, -28, 11, 32, -5, 25, 68, 5, -12, 1, -14, 51, -32, 16, -30, -14, -46, 10, 9, 21, 51, -61, -84, -10, -16, 21, 46, -13, 50, 7, 18, -16, 33, 19, 35, -7, -4, -13, 19, -24, -20, -35, 42, -51, 25, 25, -50, 38, -36, 6, -28, -13, 18, 20, 12, 10, 17, 9, -39, -6, -43, -21, -3, -20, 39, -6, -16, -35, 11, 22, -46, -40, -9, 80, -30, 25, -20, 1, 36, 9, 25, -3, -19, -57, 94, 37, -47, 14, 58, 43, -29, 2, 7, 47, -4, -52, 29, -28, 2, 43, -21, 20, -5, -27, -5, 64, 39, 3, 6, -77, -2, 8, -23, 2, -36, 19, -23, 46, 36, -18, 44, 9, 15, -33, -30, -13, 32, -26, -32, 27, -80, -14, 43, 2, -16, 40, 28, -65]
[-8, -107, 46, -61, 65, 14, 4, -3, -7, 10, 30, 21, 16, 24, 54, 52, 10, -15, -29, 22, 2, 17, 31, -18, -31, -28, -9, 31, -41, -15, -20, -3, 3, 33, 25, -6, -12, -36, -12, -8, 43, -24, 3, -23, -14, 0, 8, -6, -13, 10, 10, 7, 28, 23, 36, 26, 40, 1, 32, 28, -20, -22, -18, -28, -3, -32, 18, 17, 55, -9, -11, -15, -6, 31, 13, 24, -6, -64, 7, -11, 8, -43, 43, -29, -19, -40, -13, 47, 14, 0, -22, -32, 53, -20, -3, -10, -44, 50, -10, -5, -56, 45, -39, -43, -13, -3, 1, -45, 7, 51, -8, 14, -2, -18, 25, 49, 35, 0, 45, -5, -24, -36, 47, 12, 37, -25, 17, -59, 47, 49, 16, -3, -4, 36, 33, 12, -56, -38, 2, 1, 24, 33, 43, 0, 42, 0, 39, -15, 62, -13, 40, 17, -47, 2, -14, -18, -2, -10, -22, -9, -7, 61, 2, -2, -7, -53, -18, -15, 10, -4, 0, 10, -50, -1, 28, 27, -17, -23, 25, 28, -23, 31, -7, 10, -45, 6, 11, 0, 31, -10, 24, 9, 27, -23, 10, -29, -21, -69, -39, 18]
[-48, -45, 71, -51, 32, -34, -55, -40, 11, -13, 24, 6, -25, -6, 43, 28, -39, 37, -15, 16, -12, 1, 19, -25, -13, -8, -13, 36, -1, -12, 30, -54, 48, 28, 10, -16, -1, -4, 39, -3, -10, 49, 12, 21, 38, 3, -32, 4, -1, 4, 14, 37, 36, 2, 42, -11, 17, 12, 17, -7, 58, -26, -16, -7, -6, -10, -42, 7, -23, 1, 14, -24, -2, 11, -38, 39, -53, -43, 44, -49, 20, 21, 23, 8, -20, -5, -6, 64, -34, -18, 4, -3, 76, 9, -28, -19, -11, -4, 9, 21, -3, -12, -47, 26, -11, -5, -7, 2, 21, -8, -46, -16, 6, -27, 17, 24, 32, 24, 27, -47, 22, 68, -15, 52, 31, 3, 22, 32, -25, 27, 19, -21, -7, -44, 68, -57, 10, 18, 12, 0, 26, -35, 72, 13, 23, 11, -1, -22, 4, 19, -16, 7, -35, -32, -7, 30, -9, 4, -11, -8, 18, 53, 24, -8, 35, -25, -13, 29, -25, 13, -62, -38, -8, -30, 9, 46, 11, -50, 7, 23, -5, 17, -55, 15, 1, 0, 22, 24, 8, -12, 15, 23, 7, -38, -29, -64, -8, -31, 10, 8]
[10, 56, -1, 22, 37, -7, 16, 11, 6, -13, -20, 68, -24, -30, 19, 61, 11, 6, -18, -29, 12, -32, -27, -17, -14, 22, -19, 15, -17, -6, -54, -56, 18, 13, 30, -22, -28, 47, -24, -9, -5, 36, -10, 4, 10, 26, -23, 9, 43, 45, -30, -20, -55, 33, 8, 65, 45, -46, -21, -24, 0, 2, -26, -13, 19, -9, 33, 8, -10, -38, 10, 21, 8, 5, 26, -5, 11, 7, 45, -28, -41, -40, 3, 12, -47, -28, 21, -7, -42, -60, 30, -44, -23, -21, -16, 33, -27, -34, -22, 10, -27, 14, 0, 16, 16, -31, 6, 54, 9, 40, -33, -13, 30, 22, 21, -49, -29, -7, 12, -3, 59, -15, 30, -7, 52, -10, -11, -22, 17, -13, -40, 17, 48, -38, -20, 27, -41, 63, -10, -45, 16, -16, -11, -8, 16, 14, 28, 0, -15, -27, -25, -48, 0, 42, 30, -16, 2, -22, -18, -37, 28, -25, -24, 1, 3, -2, 10, -21, 65, -7, 29, 49, 16, -4, 18, -8, 21, 16, -1, 10, -13, 4, 40, -9, -21, -68, 12, 28, 4, -9, 15, -10, 32, 11, -2, 9, 51, -28, -5, -4]
[-12, 16, 14, 1, -12, -75, -21, -1, -28, -17, -9, 38, -56, -5, 6, -20, -1, 14, -1, -23, -42, -43, 48, -6, 21, -52, 40, -30, -30, 1, -17, -8, -2, 35, -15, -59, -20, 22, 2, 28, -36, 46, -8, -1, -14, 18, -34, -44, 47, 7, -9, -9, 10, 16, 54, 39, 9, 9, 16, 34, 23, -7, -44, -59, 27, 79, -31, 9, 3, -7, -69, -28, 36, -40, -93, 1, -29, -13, 25, -51, 34, 68, 58, 6, -4, 45, 30, 49, -32, -15, 18, 2, -4, 34, 20, -7, 18, 2, 11, -5, -11, -42, -6, 33, -6, -8, 8, 22, 37, 13, -4, -33, 50, 4, 19, 31, -22, 13, 7, 15, 23, -1, -14, 13, -14, 0, -10, 69, -45, 31, 21, -16, -28, -64, 19, -74, 23, 36, -11, -26, 25, -26, 41, 14, -6, -5, -7, -29, -6, 32, 9, -21, -24, -18, -32, 4, 35, 47, -79, -23, 26, 9, 3, -5, -57, 2, 24, 61, -21, 18, -25, 53, 11, 63, 36, -35, -14, -22, 17, 3, -22, -1, -44, -23, 12, -12, 7, -18, 54, 26, 5, 3, 38, -10, 29, 6, 4, -32, 32, 3]
[-7, -27, 34, -41, -2, 35, 8, -36, 15, -13, -34, 5, -17, -29, -20, 32, -17, 14, -50, -19, 54, 32, -18, 1, -13, -9, 24, 20, -25, 9, 35, 22, -12, 29, 61, -30, -19, 29, 28, 5, 2, -11, 36, -1, -13, 69, 36, 18, -27, 56, -28, 0, -63, 3, 13, -16, 29, 27, -21, -9, 8, -6, -9, 34, -45, -28, 16, -13, 48, 53, 83, 35, 56, 69, 74, 17, 3, -27, 16, 6, -42, 7, -3, 7, -32, -5, -14, -14, -27, 38, 0, 2, 15, -15, -35, -3, 46, -11, -41, -60, 23, 20, -9, 12, 19, -30, -8, -8, 40, -16, 29, -7, 51, -19, 63, 10, 22, 17, -31, 1, 17, -16, 42, 27, 2, -30, -38, -56, -19, 25, -28, 42, -34, 19, 26, -15, 15, -4, 23, 32, 55, -29, -19, -8, 30, 46, -7, -23, 35, -60, -53, -26, 2, 20, -37, 58, 18, -5, -34, -29, 5, -33, 29, 8, 70, 17, -80, -14, -13, -20, 43, -11, 10, -34, 13, 33, 5, -79, -4, -1, -8, 25, -39, 34, -20, -18, 3, -5, -2, -20, -26, -7, -16, 0, 20, 4, -24, -73, 16, 15]
[-3, 31, 26, 65, 23, 28, 36, 20, -13, -33, -9, -2, 25, 13, -28, -32, 59, -17, -39, -17, 3, -42, 6, -13, 14, -6, 15, 0, -29, 2, -10, 4, -1, 68, -28, -43, 31, 21, -5, 10, -14, 25, -15, 52, 14, 12, 0, 24, -1, 43, -56, -5, -12, 19, 21, 21, -60, 59, -24, -20, -13, -41, -40, 32, 20, 4, 47, 23, 39, 2, 2, -7, -35, -14, 14, -38, 4, 16, -14, 10, 74, 5, -10, 8, 0, 46, -15, -8, -57, 1, -9, -14, 5, -18, 34, 10, 32, -21, 21, 3, -13, -2, -7, -9, -3, 7, -19, -26, -16, 72, 22, -10, 39, 12, -20, 28, -65, -62, -12, -12, -9, -8, 30, -8, -2, 3, -32, -15, 10, -20, 5, 11, -10, -26, -38, -30, 45, -22, -24, 14, 36, -2, 2, 13, -2, 9, -5, -14, 14, -36, -4, 2, -10, 8, -8, -41, 21, -2, -29, 38, -9, -40, 2, -61, -21, 14, 31, -25, 64, -27, -35, 45, 76, -3, -5, -73, 2, -10, -15, -25, -24, 8, 37, -54, 18, 9, 27, 3, -2, -3, -4, 15, -2, 21, 17, 13, -14, -3, 6, 44]
