[10, 97, -18, 10, 25, -45, -55, -54, -16, -45, 6, 0, 20, 36, -40, -41, 12, -15, -70, 10, -27, 4, -31, 24, -7, -54, -36, -92, 29, 46, -16, 22, 22, 38, -9, -59, 11, -14, 5, -39, -10, -27, 63, 3, 24, 22, 60, -1, -16, 13, -33, 39, -11, -1, -14, 48, -5, -7, 1, -8, 37, -19, 72, 13, 15, 37, -33, 7, -30, 78, 26, -33, -9, -11, -6, -13, -111, 27, 15, -60, 12, 8, -91, -32, 4, 49, -33, -32, -31, 9, -8, -72, 13, 75, 29, 43, -68, 28, 8, 2, -8, 48, -53, 45, -19, 33, -35, 1, -15, 14, 25, -25, 20, -58, 38, 34, 8, -39, 31, 15, -20, -1, -30, 51, -20, 74, 0, 30, -35, -35, 44, 0, 21, -88, -29, -36, -22, -56, 17, 19, 37, 8, 19, 24, -37, -35, 62, -11, -28, 19, 20, -20, -4, -49, -18, 66, 17, -1, 20, 2, -12, 85, -45, 27, 11, 20, -76, -10, 3, 3, -16, -7, 63, 40, -25, 10, -46, -15, 37, 19, 25, -25, 13, -16, -84, -51, 23, -8, 69, -53, -11, 16, -28, -33, -56, -46, -17, -12, 55, 53]
[-67, -9, 72, 9, 40, 19, 13, -5, 34, -14, 33, -38, -8, 85, 33, 33, -26, 50, -16, -25, 75, -41, 14, 5, 15, 59, -21, -44, -4, 3, -36, -49, 11, -27, -35, 23, 28, -53, 28, -11, -82, -14, 19, -49, 73, 93, 14, 18, 13, 70, 24, 29, -9, 45, -78, 15, 32, -23, 12, 5, -42, 3, 23, -19, -1, -30, -34, -26, 50, -55, 44, 30, 34, 1, -25, 36, 28, 5, -11, -7, 0, -30, -44, -11, 16, -18, -26, -17, -18, -27, -4, -56, -20, -53, -73, 0, 40, 69, -7, 44, 2, 87, 18, -34, 40, -29, -28, -14, -19, 57, 1, -1, 57, -31, -4, 18, -22, -8, -34, 1, 25, -1, -22, 57, -53, 18, 47, -19, -28, 27, 26, -43, 1, 48, -60, 101, -5, 33, -44, 27, -22, -18, 9, -30, -37, -32, 31, 9, -12, -20, 24, 19, 17, -43, 11, 56, -12, -6, -29, -47, -74, -48, 32, -20, -2, 53, 16, 16, -18, 45, -49, -20, -33, -17, 51, 11, -1, 36, -18, 9, 6, 22, 52, -35, -5, -16, 51, -53, -29, 88, -35, 5, 3, -8, -28, -52, 12, 68, 45, -20]
[-59, -20, 44, 56, 89, -21, 15, 34, 12, 13, 4, 32, 7, -3, 45, -73, 15, 54, -29, -24, 14, -30, 31, 62, 29, 34, 22, -17, -52, 36, -49, -10, 15, -64, 31, -32, 62, -28, -1, -24, 4, -59, 37, -38, 44, 17, -66, 20, -13, -64, -35, 49, -27, 53, -68, -42, 55, 52, 58, -24, 7, -25, 9, -7, -36, -33, -62, 21, 14, 79, 18, -14, -7, -47, -43, 22, -52, -5, -73, -45, -32, 21, -11, -42, -11, -22, -19, -18, 3, -56, 4, -12, -11, 8, 1, 51, -36, 45, -75, -15, 79, 23, 47, 29, -16, 77, -102, -26, -27, 39, 35, 37, -62, 30, -24, 9, 10, -39, -17, -28, -10, 19, 53, 16, -125, 26, 17, 110, 23, -3, 33, -18, -77, 20, -33, 34, -69, 6, -7, -19, 53, -4, 59, 89, 32, -67, 46, 16, 51, -7, 18, 38, -27, -42, 5, -46, 17, 46, 5, 12, -68, -41, -15, 6, -72, -27, 63, 24, 57, -31, -15, 30, -24, -3, -24, -31, 28, -41, -31, 52, -76, 92, 35, -52, 13, -13, 21, -22, -80, -31, -6, 25, -32, -3, 15, -55, 30, -74, 15, -43]
[23, 21, -22, 61, 7, -34, -7, 28, -14, 25, -49, 39, -34, -47, 20, 6, -3, -49, 25, -49, -43, 46, 1, -8, -2, -29, -27, 7, 21, -10, 39, -38, -8, 36, 50, 44, 19, -17, 35, -10, -55, -4, -36, 35, -52, 15, 20, -33, -53, -46, -29, 6, 0, -46, -47, 18, 39, 58, -14, -28, 61, 19, 5, -50, 29, -14, -1, 6, 52, -31, -3, 5, 21, 40, -35, -11, 6, 2, 37, 25, 0, -22, -39, 95, -7, 27, -58, 35, 41, -18, 63, -16, -39, 6, 66, -8, 6, -29, 48, 25, 10, -1, 15, 48, 7, 32, 13, 22, 13, -1, 41, -23, 53, -16, -9, 31, 53, 32, 50, 46, 31, -38, -9, 35, 84, -83, -20, 0, 1, -92, 35, 14, -63, 18, -2, -37, 29, -39, 17, 23, 41, 75, -48, 21, 49, 54, -69, -64, 17, 40, -43, 33, -47, 51, -39, 3, 8, -25, -38, 55, 32, 47, -21, -56, 28, 9, 44, -8, -21, 51, 12, 20, 4, 43, 23, -18, 20, -2, 18, -20, 16, -54, 24, 34, -3, 5, -41, -7, -20, 16, 69, 25, 84, -27, 4, 52, 17, 74, 14, 25]
[22, -26, -21, -20, -39, 37, 87, 19, 57, -2, -12, 15, -51, 28, -16, 37, 36, -13, 61, 18, -53, -21, 7, -17, -54, 22, -12, -19, 42, 41, 4, -63, -59, 62, 45, -2, 28, 57, 7, 18, -81, -16, 3, -15, 43, -22, 0, -10, -23, -45, 26, -11, 11, 9, 24, 72, 9, -8, -14, 25, -41, 50, 35, -8, 21, 20, -39, -72, 46, -64, 21, 46, 30, -39, -12, -15, 28, 1, 14, -2, 36, 25, -31, -6, -25, -37, -25, 5, 8, 25, 8, 70, 39, 24, -9, -33, 74, -23, 39, 54, 29, -61, -16, 7, -3, -109, 51, 3, 56, -44, 6, -37, 102, 0, 20, 9, 14, 86, 27, -7, 6, 44, -14, 10, 11, -65, -3, -29, -23, 39, -17, 14, 21, -43, 32, 28, 30, 36, -57, 28, -41, -29, -21, -33, -55, 52, -14, -69, 1, 32, 26, -7, 10, -31, 65, 17, 49, -54, 38, -32, 66, -28, -17, -6, 49, -22, 11, 9, 45, -16, -31, -16, -52, -10, -18, -68, 7, 4, -12, 23, -24, -32, 19, 2, 29, 60, -35, 55, 17, -4, -4, 7, -9, 81, 27, -22, -18, -35, -7, 25]
[-43, -33, -39, 34, 67, -54, -8, -30, -17, -29, 40, 39, 1, 15, 46, 15, 38, -31, 58, -11, -35, -33, 55, 63, 113, 29, -18, -25, -28, -56, 31, -14, 53, 102, -35, 55, 20, -28, 1, 17, 13, -32, 7, -13, 17, 8, 12, 28, -18, -16, -9, 28, -52, 54, -86, -36, -29, -24, 9, -5, 44, 3, 25, 1, 51, -33, -9, 4, 52, -9, -7, 34, -29, -33, -32, -48, -41, 16, -48, 44, -46, -79, -5, -4, -27, 47, 26, 15, 62, -34, -21, 26, -21, 41, 4, 18, 37, -46, -40, -75, 50, 46, 3, -4, 9, 17, 37, -45, -31, 7, 34, -35, -3, 4, -4, 22, -59, -27, 24, -5, 7, -78, 43, 75, 18, 32, -8, 55, -9, -58, 15, 15, -39, -4, -65, 25, 38, -48, -1, 36, 58, -20, 64, -29, -7, 6, -53, 20, -43, 35, -43, 22, -44, 53, -41, 14, -10, 9, 49, 10, -43, -44, -80, -44, 4, 26, -38, 4, 32, 0, -31, -67, -5, -25, 18, 7, 15, -20, -27, -35, -59, 18, 26, -15, 20, -29, -29, 54, -15, 18, 9, -2, 7, -90, -37, -1, 0, -19, 39, 17]
[-8, 75, -8, 63, -16, -22, -49, 21, -65, 4, 10, -67, 28, 39, 0, -20, -10, -23, 36, -16, 8, -4, -13, 40, -46, -21, -99, -43, -45, 4, 1, -5, 9, -47, -32, 54, 83, 28, 30, 19, -61, -27, 6, 37, 34, 73, -5, 23, 8, 53, -9, -51, -16, 11, -10, -25, 89, 6, -17, -47, 30, 91, 23, -56, 26, 14, -2, 22, 53, -22, 26, -14, 24, 41, -39, 40, -44, -31, 47, -47, 33, 12, -89, 26, 34, -9, -13, 38, 9, -26, 7, -35, -44, -39, -52, 37, -25, -1, 56, -37, -73, 20, 38, -15, 7, -45, -5, -1, -29, -6, -6, -14, -17, 34, 32, -13, 55, 1, 16, -17, 25, -33, -66, 12, 28, -16, 148, -44, 25, -26, 39, -11, 31, -3, -23, 20, -55, 24, 50, 8, 11, -29, -32, -7, -17, -55, 10, -3, 21, -5, 35, 16, -5, -2, -55, 41, -14, 4, -25, -62, -12, 38, -51, 39, -9, -11, 35, 17, -23, 42, -21, -16, 53, 52, -31, 28, -7, 69, -17, 38, 24, -15, -12, -28, -19, -10, 7, -60, 37, 7, 16, 54, -11, -12, -24, 8, 8, 30, 12, -11]
[-36, -2, -4, 20, -6, -26, -2, 23, -69, 1, -23, -6, 23, 53, 33, 28, -20, 21, 15, -84, -22, -30, 64, 37, -50, 44, -17, -40, -31, -45, -64, -16, -8, 6, -107, 34, 73, -14, 5, -44, -13, -29, 4, 12, -1, 18, 23, 13, 21, -21, 28, 25, -47, -28, -67, 10, 34, -18, -90, -1, 33, 80, 6, 8, 66, -32, -29, 64, 28, 41, 15, 43, 26, 0, -3, 40, -20, 15, 5, -85, 31, 10, 28, -2, -33, -47, 2, 39, -16, 24, 27, -71, -15, -42, -53, 1, 30, -29, -10, 22, 23, 14, 22, -1, 32, -43, 20, -47, 12, 1, 34, -10, -18, -19, -17, 57, 41, 80, -2, -72, 10, -58, -20, 41, -1, -3, 112, 30, -18, 0, 44, -23, 48, 96, 47, 33, -71, 26, -3, 13, 1, -45, -3, -19, -42, -28, -11, 14, -66, 33, 13, 7, -44, -30, -75, -41, 35, 42, 3, -1, -9, 25, 9, -11, -24, -61, 25, 8, 22, 17, -8, -54, -17, -37, -2, -25, -27, 67, -19, 50, -35, -9, 0, -58, -9, -12, 3, -48, 5, 41, 23, 105, 19, 19, -31, 14, 23, 11, 9, -10]
[-64, 17, -8, 29, 17, 8, 4, 38, 92, -49, 38, 14, 12, 45, -57, 83, -16, -34, 8, 24, -16, -16, 44, -51, -6, -11, -43, -19, 16, 15, -18, -30, -15, -70, -49, -23, -17, -1, 36, -18, -72, -18, 35, 21, 87, 76, -5, 15, -25, 41, 5, 20, -29, 13, 6, 0, 75, -32, -12, -24, -15, -14, 22, 36, -4, 41, -60, -33, -22, -39, -15, -25, 39, -45, -33, -2, -15, -34, 39, 7, 14, 25, -1, 33, -2, -58, 3, 3, -17, -18, 15, -81, -38, 32, 5, 7, 27, 64, 38, -1, 22, 55, -58, 30, -14, -39, 35, 16, -2, -9, 12, -13, 1, -55, 18, -9, 6, 79, 49, 12, 48, 22, -16, 12, -62, 39, 17, -49, -34, 55, 27, -61, 13, 18, -31, -18, -68, -36, -32, -42, -47, -111, 12, 13, -91, -90, 61, 10, -13, 58, 58, -58, 13, -23, -60, 101, -16, -1, 13, -19, 45, 5, 4, 69, 64, 5, 6, -6, -64, -20, -42, -6, 11, 71, -45, 11, -9, 21, 18, 46, 24, -37, 4, -66, -26, 37, 34, -75, 43, -30, -49, 40, -39, 43, -46, -37, 41, 29, 89, 66]
[-49, 19, 25, -25, -53, 42, 7, -32, -32, -36, 28, 30, 65, -9, 18, 50, 11, 28, -23, 11, 15, -34, -40, 109, 6, 27, -58, 44, 25, -66, -66, -46, 5, -102, -74, 49, 12, 24, -18, -31, 44, -11, 18, 22, 45, -36, 2, 91, -39, -41, -15, 24, -5, -50, -15, -1, -1, -22, -15, 62, -9, -18, 75, 3, -24, -79, -61, 23, -3, -9, 3, -50, -1, -17, 23, 31, -46, -43, -57, -36, 12, -26, -59, 6, 13, -11, 26, -33, -37, -11, -35, -3, 15, 5, -55, 42, -22, 31, 30, 34, -7, 84, 16, 26, 72, -24, -2, -5, 5, 34, 12, -16, -108, -31, -38, 68, -36, -2, -22, -81, -71, -38, -11, -47, -40, -23, 129, 10, 33, 39, -46, -43, 15, 41, 10, -23, -46, 6, 26, -35, -4, -74, 61, -17, 25, -86, -39, 5, 0, 37, -42, -8, -45, -40, 8, -29, 44, -12, -24, 2, -18, 32, -33, -54, 17, -92, -4, 22, 25, -3, -46, -26, -37, -7, 5, 15, 13, 2, -19, 62, -73, 54, -41, -44, -1, -24, -15, -21, 56, -34, 47, -151, -33, -10, -8, -14, 0, -30, 0, -83]
[40, -10, -30, 81, 69, -8, 34, -5, 64, -48, -34, 3, -12, 8, -61, -25, -44, -39, 4, -76, -26, -10, 36, 20, -53, 19, 42, -7, -47, 14, 32, -20, 20, 50, 39, -90, 13, 32, 11, 29, -31, 37, 40, 0, 13, 42, -41, -14, 18, -72, -29, 46, -30, -8, 7, 49, 31, 53, 6, -19, -60, 24, -16, 8, 37, -22, -42, -41, 5, -7, 8, 61, -24, -52, -22, 25, -44, 15, 16, -26, 3, 23, 0, -2, -49, -83, -113, -21, 26, 7, 33, -20, 60, -1, -12, -57, 61, -11, -6, 40, 82, -45, -8, 37, -66, -40, 3, 17, 34, -34, 37, 32, 82, 23, -43, -3, 22, 16, -3, 15, -17, 54, -6, -17, -54, -19, -46, 53, -52, -10, 37, -19, -4, -74, 95, 67, -2, 10, -43, -7, -69, -26, -24, -37, -13, -15, 102, 1, -11, -17, 59, -19, 3, 7, -33, 10, 18, -18, 61, 9, 78, -37, -33, -13, 9, 81, 20, -27, 62, -2, -10, 37, -32, -58, -48, -71, 8, -74, 46, -58, -47, 31, 20, 10, 36, 5, -2, 53, -5, -69, -39, 26, 3, 90, 3, 28, 37, -43, -11, -14]
[-62, -25, 44, -10, -16, 24, 29, 10, -39, -44, 5, 35, -4, -13, 9, 61, 21, -14, -15, -20, 23, 29, -13, 19, 11, 25, -29, 46, -17, -70, -32, -38, -31, 5, 3, -4, -7, 60, 22, 14, 52, 17, -8, -9, 29, 40, -6, 79, -67, -39, 24, 11, -7, 20, -16, 40, -6, -44, -42, 10, 23, 41, 12, -23, -16, -63, 3, 8, 12, 33, -62, -7, 13, -20, 61, -54, -34, -4, -32, -7, 22, -19, 24, 29, -19, -61, 2, 0, -13, 40, 23, 35, 16, 31, -45, 10, 40, 7, 31, -36, 62, -36, -14, 24, 19, -11, 30, -53, 60, 13, -13, 13, -32, 30, -18, 33, -21, 12, -48, -33, 29, -43, -7, -9, -19, -9, 25, 16, -30, 21, -12, -33, -38, 26, 38, 16, -17, -18, 8, 51, -32, 6, 43, 44, -2, 41, -14, -52, -39, -5, -24, 1, 17, 18, -2, -46, 49, -38, -44, -22, 9, -7, 22, 1, 14, -96, -13, -4, 75, -57, -37, -7, -39, 1, 18, 0, -4, -19, -7, 39, -50, -10, 7, 26, 55, 18, -25, 27, 8, -32, 53, -53, -20, 55, -13, 6, 36, -11, 35, -35]
[-14, -19, -44, -35, 24, -38, 19, 24, -7, -7, -65, -39, -2, 48, 26, -49, 51, 2, 31, 30, 3, -31, 20, 30, 31, 52, -8, 11, -23, -39, -57, -29, 8, -36, -11, 6, 77, 58, -37, -63, -1, -65, -37, -10, 56, -40, 29, 43, -47, -11, 1, -38, -18, 38, -37, -18, -35, 22, -42, -12, -17, 14, 88, -17, 35, 12, -3, -1, 17, 18, -61, -18, 8, -33, 18, -35, 9, -15, -69, -49, 2, 43, 66, -16, -37, -87, 17, 52, -19, 64, -14, 49, 31, -47, -28, 42, 22, -6, -38, -64, 54, 2, -4, 24, 37, -27, -11, -65, -24, -18, 7, -21, -93, 66, 20, 36, 18, -7, 16, -57, 23, -14, 68, 0, -22, -35, 62, 75, 22, 52, -40, -35, -29, 36, -11, 35, -19, -6, -22, 57, -6, -63, 64, 18, -22, -57, -24, -13, -22, -25, 15, 8, 55, -83, 7, -52, 3, 44, 38, -27, 27, -99, -8, 3, 49, -71, 10, 42, -12, -47, -14, -76, -11, 20, -16, 24, -8, -18, 14, 58, -19, 50, -9, -18, 19, -24, -22, 0, 31, -8, -29, -22, -33, -4, -22, -54, -44, -74, -26, 0]
[-6, 31, -56, -6, -2, -26, -7, -70, 12, -36, -53, 10, -8, 67, 54, 0, -1, 44, -47, 67, 37, 5, -23, 102, -27, 24, -25, 51, -3, -15, -44, -51, -8, -42, -24, 15, 35, 67, -11, -49, 37, -42, -38, -57, 64, 19, 21, 65, 8, 14, 56, 0, -28, -97, -17, 47, 9, 12, 31, 84, -36, -5, -2, -16, 41, -5, 8, 45, -14, -1, 10, -20, 41, -41, 23, 5, -12, 23, 2, -18, 10, -8, -24, -46, 20, -22, -41, -44, 1, 68, -81, 27, 80, -42, -54, -26, -13, -57, 77, -16, -74, 45, -33, -59, 80, 32, -31, -80, -41, 85, -2, 12, -16, 0, 2, 45, -14, 52, -21, -15, -16, -53, 46, -15, 7, -5, 53, 33, -20, 2, -18, 21, -36, 39, -14, 31, -57, 1, -24, 37, -36, 17, -7, 25, 37, -78, -27, -26, 3, 53, 36, 18, -10, -38, 29, -37, 5, -37, -10, 27, -2, -10, -8, -14, -31, 38, -42, 48, -37, 54, -17, -2, -76, -105, 84, -46, 14, 35, -3, -4, -48, 32, 5, 27, -3, -40, 29, 8, 3, 50, -30, -50, 39, 0, 13, -79, -33, -31, -60, -70]
[-4, -32, 33, -59, -36, 85, 16, -4, 26, 0, -26, -15, -9, -16, -20, 7, 51, 3, -16, 24, 32, 3, -29, 57, -33, -40, -60, 3, 23, 45, 51, -9, -35, 58, 23, 4, -58, -28, -13, -48, -17, -28, -9, -12, 43, -38, -43, 24, 28, -3, -19, 42, 53, 59, -10, -16, 7, -70, 39, 14, -1, -27, 22, -39, -23, 36, 24, 24, -25, -14, -29, -46, -11, -26, 15, 6, 39, 49, 26, 3, -3, -35, -46, -3, 50, 33, 14, -30, 46, 38, -38, 56, 68, 41, -4, -30, -55, 9, 8, -32, -38, 17, 43, 47, 36, -18, -44, -19, -30, 13, -27, 19, -2, 19, 43, -56, 27, -13, -43, -9, 4, 58, -51, 33, -34, -29, 19, -38, 25, -18, -76, 66, -40, -15, -13, 6, 8, 28, -8, -5, -12, 42, 0, -8, -6, 30, -96, 21, -3, -6, 17, -65, 30, -12, 73, -29, -1, -71, -34, 10, -65, 34, 16, -16, -49, -39, -19, 10, 33, 26, 22, -25, -40, -13, -12, 57, -13, -18, -9, -49, -49, -5, 41, 8, -49, 23, -14, -6, -25, 31, -17, -7, -73, -25, -35, -63, -20, -22, 11, -43]
[68, 34, -6, 25, 54, -33, 11, 57, 43, -31, 28, 2, 10, -38, 2, -40, 71, -44, 74, 13, -45, -49, 25, -40, 28, 4, 19, -46, 4, -15, -9, -6, 46, -75, 9, -8, 32, -1, 17, 32, -73, -57, -1, -10, 15, -13, -28, -34, 1, 36, -28, 0, -74, 20, -71, 39, 42, 57, 69, -17, -8, 14, -35, -7, 6, -15, 55, -15, -15, -69, -6, 89, -20, -13, -62, -56, 26, -38, -24, 70, 35, -8, 11, 20, 8, -15, -1, 39, 6, 21, 29, 0, 72, 2, 29, 20, -6, -41, 39, -51, 5, 8, 50, 18, 20, -26, 37, -4, -25, -1, 13, 28, -3, -38, -8, 57, 57, 39, 11, -32, 17, -28, -17, 44, -43, -32, 38, 34, 59, -68, -15, 13, -46, -10, -11, -34, -7, -29, -75, 6, 38, -97, 23, -17, -70, -37, 28, 18, 5, 20, -4, 13, -11, 5, 0, 6, -40, 29, 56, 26, 43, -46, 34, 88, 52, 10, 102, 0, -71, 33, -63, 45, 42, -71, -72, 42, 34, 13, -36, -25, 8, 8, -5, -41, -41, 19, 26, -38, 21, 57, -64, 17, 44, 42, 42, -19, 37, 15, -35, 52]
[33, 0, -65, 8, 26, 55, 57, -34, 100, -78, 27, 3, -37, -16, -50, 11, -51, -42, -17, 49, 3, 2, -81, 74, -32, 15, -39, 16, 30, -15, 9, -6, 36, 40, -38, -39, 3, 44, 46, -17, 14, 1, 36, 26, -34, -25, -15, -17, 43, -7, -43, -13, -25, -22, 1, 23, -8, -17, -12, 21, 17, 27, -5, -59, 36, 11, -13, -4, -34, -38, 3, 54, 0, -44, -34, 52, -4, 18, 74, 8, 11, -34, -78, -67, 66, -5, 31, -47, -28, 6, -41, -4, 65, -53, 12, -10, -33, 6, 10, 21, -22, 25, -1, -30, -5, -42, 5, -4, -31, -7, -18, 8, 56, -5, 43, 6, -42, -13, 3, 7, -52, 27, -15, 24, -41, -11, 14, -39, 47, 47, 4, -44, 20, -38, 47, 16, 15, 10, -56, 21, -45, -41, -32, -47, -73, -40, 54, 40, -4, 51, 62, -50, -23, -16, -9, 11, -12, -9, -37, 53, 24, 11, 10, 55, 47, 11, -22, 39, -25, 39, 3, 13, -28, -47, -43, 1, 37, 39, 34, -52, -30, 15, -18, -5, -79, -21, -5, -21, 27, -35, -58, -17, 36, 21, 41, -6, 35, -13, -42, -37]
[-53, -16, 48, 42, 36, 1, 16, -23, -12, -33, 7, -17, -17, 7, -22, 13, 54, 20, 3, 24, -19, -28, 26, 10, 32, -17, -15, -50, 16, -6, 16, -3, -51, -23, 18, 39, 23, -6, 43, 16, -26, -38, 16, -29, 87, 67, -13, -14, 52, 4, 7, 24, -19, 7, -43, -31, 52, -19, 75, -34, 17, 17, -61, -12, 49, -44, -41, -10, 54, -4, 86, 30, 54, 52, -28, 64, 17, 33, 21, 23, -35, -22, -58, 21, 8, 67, -15, 2, -11, 10, 14, -4, -1, -9, 51, -29, -14, -43, -14, 10, -22, 34, 7, -5, 12, -41, -42, 26, -5, 3, 6, 3, 0, -33, -37, -9, -31, 42, -29, 2, 5, -1, -32, 29, 22, 4, -9, -8, 7, -2, -28, 45, -54, -30, -9, -26, -3, -16, -51, -52, 67, 11, 5, -59, -17, -31, -37, 17, -1, -11, -40, 27, 61, -29, 12, 20, 53, -28, -51, -52, -36, 89, -59, 29, -23, 11, 28, -8, 23, 26, -74, 56, -53, -11, -28, -16, -22, -4, 26, 1, -59, 25, 26, -55, 17, -5, 38, 29, -62, 40, 40, 30, -16, 4, -10, -29, 63, -31, 5, -81]
[10, 35, -64, 52, 12, -42, -48, 11, 31, 49, -86, -5, -9, 32, -30, -30, -9, -22, -49, 66, -41, -8, -66, 33, -19, -16, -42, -17, 6, -26, -2, 22, 87, 42, 82, -88, -26, -18, -35, -69, 43, -30, -1, 4, -37, 27, 78, -20, -16, 4, -22, -8, -46, -8, -7, 2, 22, 22, -49, 15, 33, -12, 36, -48, 46, 63, 19, -55, -73, 55, -24, -33, -1, -19, -14, -47, -51, -42, 15, -19, 10, 45, 5, -15, -57, -34, -39, 20, 16, 3, -20, -15, 24, 20, -25, 41, -18, 27, 3, -15, -49, 48, -59, 68, -9, 85, -17, -2, -17, -7, -15, 0, -2, 17, -11, -34, 66, -44, -11, 100, -24, 1, 52, -12, -26, 49, -78, 23, -3, -24, 76, -69, -29, 18, -48, 15, -3, -17, 47, 80, -16, -12, -2, 5, -30, 4, 13, -5, 25, 22, 19, 35, 43, -1, 21, 23, 10, -21, 27, 13, 16, -35, 15, 23, -31, -5, -6, -31, -72, 24, 14, 10, 32, 48, 9, 14, 52, -55, 24, -1, 4, -22, -3, 48, -29, -15, -18, -100, 51, -75, -84, 25, 16, -48, -72, 2, 34, -2, 19, -6]
[-20, -25, -7, 1, 28, 10, 13, 55, 93, -10, -77, 21, -26, -39, 63, 26, 18, -70, 51, -16, -15, 7, 41, -5, -29, 64, -17, 29, 65, -43, -18, -28, -6, -7, -19, 40, 47, 49, 17, -24, -17, -6, 39, 27, -26, -8, -79, 5, -43, -63, -33, 76, -42, -31, -43, 71, 94, 48, 10, 35, -50, 60, 5, -6, -16, -24, 12, -23, -26, -33, 21, 33, 14, -31, 9, -50, 21, -15, 4, -9, 35, -12, 26, 62, -101, -74, 7, -12, -23, 25, 32, 26, 86, 20, 53, -37, -14, -17, 76, -25, 71, 27, 21, 31, -15, -17, 98, -1, 32, -48, 7, 28, -15, 49, -41, 26, 7, 48, 1, -3, 8, -37, -9, -17, 15, -37, 17, 31, -43, -26, -25, 33, -59, -57, 61, -9, -33, -3, -53, 10, -22, -78, -11, -42, -4, -37, 38, -75, -3, 26, -2, -27, 10, 11, -10, -50, 43, -54, 64, -43, 73, 7, 2, -29, 33, 10, 31, -43, -3, -3, -18, 64, -52, -19, 8, -59, 48, -2, 19, -41, -47, -32, -32, 39, -2, 42, -20, 38, -14, -76, 38, -27, 28, 64, 0, -3, 83, 10, -34, 24]
[52, 12, -3, 44, -17, 9, -39, 1, -3, 9, 42, 27, 7, 11, -81, -18, -17, 8, -98, 19, -59, 16, -120, 24, 62, -107, 55, 77, -3, 43, 29, 36, -26, -11, 43, 38, -17, 21, 9, -20, 15, 2, -47, 26, -15, 12, 66, 53, -26, -3, 29, -11, 85, -48, 71, -50, -43, 8, 41, -8, 45, -36, 19, -69, -6, 36, -62, -23, 31, -35, -9, -77, 0, 35, 4, 60, -71, 58, 3, -12, -29, 61, -52, -49, 6, 69, -43, 7, 15, -20, 29, -39, -47, 8, 7, -15, -49, -23, 85, 36, -138, 35, -50, -11, -34, 21, -35, 23, -14, 48, 7, -86, -24, -36, 19, -40, -55, -38, 3, -3, -68, -14, 28, -75, 3, -3, -17, -44, 56, 12, 4, -8, 1, -21, -65, -29, 12, -18, 91, -8, 15, 63, 14, 26, 32, 15, -47, -36, 53, 11, 5, 25, 30, 27, 21, 31, 21, 8, -65, 36, 35, 30, -54, -40, 29, 27, -21, 28, 17, -7, 22, 12, -29, 4, -15, 18, -1, 19, 33, 21, 64, -37, 10, 31, 31, -30, 0, -5, 30, -32, 55, -65, 6, -52, 33, 16, -49, 17, -2, -44]
[17, 5, 75, 26, -3, -3, 21, 4, 26, 26, 45, -27, 15, 63, -17, 6, -96, -13, 77, -25, -63, 38, -19, -14, 36, 19, -29, 17, 31, 33, -20, 14, 31, 73, 13, 29, -15, -54, -45, -25, 35, 50, 49, 36, -65, 10, 47, -27, 43, 6, 51, -27, 82, -5, 27, -2, -42, -28, -29, 34, 8, 74, 27, 60, 8, 6, -7, -1, 37, -21, -2, -54, -19, 90, 50, 19, 12, -22, -29, -7, -95, -18, -43, 28, -46, 5, -25, -37, 3, -38, 28, -61, -81, 14, 31, 52, -27, 24, -35, 69, -4, -3, 13, -57, -59, -26, 26, 43, 31, 15, 7, -48, 35, 5, 40, 0, -13, -30, 6, 13, -83, 19, -50, 52, 66, -8, -15, -16, -2, -5, 57, -12, -7, -17, -1, -17, 55, -14, 128, -40, 24, -16, 10, -50, 36, 32, -11, 23, -54, -53, -60, 22, -4, 95, -42, 13, 27, 2, -11, 22, 49, 33, -38, -59, 28, -8, -54, -40, -10, 32, 42, -27, 31, 29, -29, 17, 43, 32, 42, -21, 77, -58, 21, 27, -35, 1, -2, 34, 16, -41, 25, -56, -22, -48, 20, 6, 67, 88, -7, -21]
[-12, 54, -29, 79, 43, -28, 33, 2, -23, 18, -13, 10, 14, 72, -64, 5, 7, 27, 43, -3, -5, -32, 34, 40, 87, 57, -20, -20, -53, -54, 13, 20, 50, 78, 25, -44, 75, -33, -20, 3, 14, -42, -6, 13, 30, 12, 59, 11, 55, 29, -21, -57, 14, 16, -1, 8, -20, 6, -44, -8, 38, 73, -11, 59, 24, 10, 1, 12, 41, -19, 30, 40, 7, -40, -50, -19, -31, -65, -15, -1, -33, -25, -26, -23, -33, -2, -10, 28, 35, 8, -16, -12, -48, -25, -34, 37, 41, -20, -29, 14, -18, 19, -34, -9, -45, -34, 63, -22, -16, -9, 8, -38, 44, 42, 14, -45, 44, -7, -3, 13, -103, -14, 11, 30, 42, -6, -30, 81, -4, -3, 56, -54, -18, -5, -31, 81, -16, 49, 48, 26, -40, -68, 63, -66, -29, -19, 19, 78, -19, -37, -47, 20, 18, -34, -36, -20, 5, 5, 37, -1, 32, -74, -62, 57, -31, 28, -16, -45, 1, -14, 8, -48, 12, 2, -48, -45, 49, -43, -36, -17, -32, 32, 17, -23, 39, -50, 11, -48, 74, 18, -96, 59, -36, -51, -22, -56, -29, -37, -59, -23]
